#FMR data from 2021-02-19 10:59:56.452624, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (7.10000e+07+0.00000e+00j)	 (5.84964e+01-1.03391e+00j)	 (5.03009e+01+3.51903e-01j)	 (4.22576e+01+7.09850e+00j)	 (5.03009e+01+3.51903e-01j)	 (8.84638e+00-3.75239e+00j)	 (-1.24681e-01+2.67681e-01j)	 (-1.00042e+00-1.42233e-04j)	 (-1.04034e-02-3.55435e-03j)	 (4.22536e+01+7.10162e+00j)
 (7.41000e+07+0.00000e+00j)	 (5.88456e+01-3.80903e+00j)	 (5.04117e+01+3.25236e-01j)	 (4.54609e+01+8.70499e+00j)	 (5.04117e+01+3.25236e-01j)	 (7.36096e+00-6.73673e+00j)	 (-1.93799e-02+2.99069e-01j)	 (-9.99580e-01-1.10388e-04j)	 (1.04957e-02-2.76086e-03j)	 (4.54608e+01+8.70087e+00j)
 (7.72000e+07+0.00000e+00j)	 (5.80985e+01-7.44902e+00j)	 (5.05305e+01+2.60427e-01j)	 (4.85097e+01+9.27860e+00j)	 (5.05305e+01+2.60427e-01j)	 (4.74634e+00-9.20480e+00j)	 (8.41913e-02+2.83354e-01j)	 (-1.00052e+00+1.66015e-04j)	 (-1.29791e-02+4.14822e-03j)	 (4.85112e+01+9.28283e+00j)
 (8.03000e+07+0.00000e+00j)	 (5.52126e+01-1.14406e+01j)	 (5.06323e+01+1.50548e-01j)	 (5.14146e+01+9.15873e+00j)	 (5.06323e+01+1.50548e-01j)	 (1.15312e+00-1.06982e+01j)	 (1.67687e-01+2.29410e-01j)	 (-9.99834e-01-3.62926e-04j)	 (4.14799e-03-9.07465e-03j)	 (5.14116e+01+9.15828e+00j)
 (8.34000e+07+0.00000e+00j)	 (4.96429e+01-1.40112e+01j)	 (5.07059e+01+3.33287e-03j)	 (5.41327e+01+8.42977e+00j)	 (5.07059e+01+3.33287e-03j)	 (-2.92073e+00-1.07844e+01j)	 (2.19165e-01+1.49185e-01j)	 (-1.00012e+00+1.30070e-04j)	 (-2.96826e-03+3.25136e-03j)	 (5.41339e+01+8.43007e+00j)
 (8.65000e+07+0.00000e+00j)	 (4.27940e+01-1.30185e+01j)	 (5.07398e+01-1.56859e-01j)	 (5.66275e+01+7.17671e+00j)	 (5.07398e+01-1.56859e-01j)	 (-6.83713e+00-9.39135e+00j)	 (2.33825e-01+5.82593e-02j)	 (-9.99857e-01-5.32376e-04j)	 (3.56666e-03-1.33113e-02j)	 (5.66237e+01+7.17858e+00j)
 (8.96000e+07+0.00000e+00j)	 (3.76676e+01-8.27240e+00j)	 (5.07319e+01-3.28110e-01j)	 (5.89346e+01+5.36393e+00j)	 (5.07319e+01-3.28110e-01j)	 (-1.00903e+01-6.65161e+00j)	 (2.10117e-01-2.88226e-02j)	 (-9.99609e-01+1.86733e-04j)	 (9.76714e-03+4.67015e-03j)	 (5.89329e+01+5.36079e+00j)
 (9.27000e+07+0.00000e+00j)	 (3.60460e+01-2.11367e+00j)	 (5.06789e+01-4.95575e-01j)	 (6.09915e+01+2.79393e+00j)	 (5.06789e+01-4.95575e-01j)	 (-1.22213e+01-2.79273e+00j)	 (1.54042e-01-9.73075e-02j)	 (-9.99904e-01-9.90576e-05j)	 (2.41145e-03-2.47668e-03j)	 (6.09903e+01+2.79444e+00j)
 (9.58000e+07+0.00000e+00j)	 (3.71886e+01+3.12091e+00j)	 (5.05823e+01-6.38280e-01j)	 (6.25736e+01-6.81020e-01j)	 (5.05823e+01-6.38280e-01j)	 (-1.28906e+01+1.66598e+00j)	 (7.54790e-02-1.35099e-01j)	 (-1.00046e+00-2.50431e-04j)	 (-1.13905e-02-6.25792e-03j)	 (6.25783e+01-6.77660e-01j)
 (9.89000e+07+0.00000e+00j)	 (3.96454e+01+6.83270e+00j)	 (5.04540e+01-7.50702e-01j)	 (6.31968e+01-5.25467e+00j)	 (5.04540e+01-7.50702e-01j)	 (-1.19749e+01+6.19435e+00j)	 (-1.18906e-02-1.36857e-01j)	 (-1.00022e+00+2.24766e-04j)	 (-5.43171e-03+5.61793e-03j)	 (6.31990e+01-5.25824e+00j)
 (1.02000e+08+0.00000e+00j)	 (4.26895e+01+9.34912e+00j)	 (5.02920e+01-8.28204e-01j)	 (6.16632e+01-1.09059e+01j)	 (5.02920e+01-8.28204e-01j)	 (-9.32192e+00+1.03234e+01j)	 (-9.02158e-02-1.01561e-01j)	 (-9.99751e-01-7.33136e-05j)	 (6.21546e-03-1.83330e-03j)	 (6.16606e+01-1.09025e+01j)
 (1.05100e+08+0.00000e+00j)	 (4.59208e+01+1.09006e+01j)	 (5.01129e+01-8.53451e-01j)	 (5.69116e+01-1.61699e+01j)	 (5.01129e+01-8.53451e-01j)	 (-5.23887e+00+1.33222e+01j)	 (-1.46537e-01-3.67990e-02j)	 (-9.99983e-01+1.46650e-04j)	 (4.12801e-04+3.66632e-03j)	 (5.69089e+01-1.61709e+01j)
 (1.08200e+08+0.00000e+00j)	 (4.92829e+01+1.17394e+01j)	 (4.99328e+01-8.27163e-01j)	 (4.91981e+01-1.85511e+01j)	 (4.99328e+01-8.27163e-01j)	 (-1.92220e-01+1.47372e+01j)	 (-1.70391e-01+4.52367e-02j)	 (-1.00001e+00+2.16986e-04j)	 (-3.33092e-04+5.42458e-03j)	 (4.91934e+01-1.85509e+01j)
 (1.11300e+08+0.00000e+00j)	 (5.27936e+01+1.19366e+01j)	 (4.97763e+01-7.60722e-01j)	 (4.12448e+01-1.64322e+01j)	 (4.97763e+01-7.60722e-01j)	 (5.14578e+00+1.43085e+01j)	 (-1.57814e-01+1.30127e-01j)	 (-9.99871e-01+2.30298e-04j)	 (3.23442e-03+5.75818e-03j)	 (4.12427e+01-1.64271e+01j)
 (1.14400e+08+0.00000e+00j)	 (5.64766e+01+1.14553e+01j)	 (4.96544e+01-6.52293e-01j)	 (3.59322e+01-1.11375e+01j)	 (4.96544e+01-6.52293e-01j)	 (1.00480e+01+1.20879e+01j)	 (-1.12705e-01+2.02917e-01j)	 (-9.99823e-01+2.73555e-04j)	 (4.41482e-03+6.84008e-03j)	 (3.59331e+01-1.11313e+01j)
 (1.17500e+08+0.00000e+00j)	 (6.04081e+01+1.00415e+01j)	 (4.95788e+01-5.12102e-01j)	 (3.38415e+01-5.02303e+00j)	 (4.95788e+01-5.12102e-01j)	 (1.39393e+01+8.27669e+00j)	 (-4.21999e-02+2.51384e-01j)	 (-9.99929e-01+2.06510e-04j)	 (1.77036e-03+5.16311e-03j)	 (3.38426e+01-5.01959e+00j)
 (1.20600e+08+0.00000e+00j)	 (6.44730e+01+6.92269e+00j)	 (4.95559e+01-3.50972e-01j)	 (3.41985e+01+6.42072e-01j)	 (4.95559e+01-3.50972e-01j)	 (1.62402e+01+3.03175e+00j)	 (4.03643e-02+2.64684e-01j)	 (-9.99881e-01+3.09480e-04j)	 (2.98503e-03+7.73791e-03j)	 (3.42015e+01+6.45764e-01j)
 (1.23700e+08+0.00000e+00j)	 (6.79075e+01+1.60309e+00j)	 (4.95896e+01-1.93163e-01j)	 (3.60063e+01+5.31644e+00j)	 (4.95896e+01-1.93163e-01j)	 (1.65539e+01-2.87076e+00j)	 (1.20131e-01+2.42999e-01j)	 (-9.99962e-01+2.07179e-04j)	 (9.58366e-04+5.17966e-03j)	 (3.60082e+01+5.31835e+00j)
 (1.26800e+08+0.00000e+00j)	 (6.92377e+01-5.97338e+00j)	 (4.96744e+01-6.20119e-02j)	 (3.86224e+01+8.96311e+00j)	 (4.96744e+01-6.20119e-02j)	 (1.48211e+01-8.57130e+00j)	 (1.84478e-01+1.91708e-01j)	 (-1.00013e+00+4.59646e-04j)	 (-3.27877e-03+1.14897e-02j)	 (3.86255e+01+8.96791e+00j)
 (1.29900e+08+0.00000e+00j)	 (6.65073e+01-1.46374e+01j)	 (4.98057e+01+2.94345e-02j)	 (4.17720e+01+1.17654e+01j)	 (4.98057e+01+2.94345e-02j)	 (1.12265e+01-1.33925e+01j)	 (2.22918e-01+1.19456e-01j)	 (-9.99996e-01+1.43013e-04j)	 (9.46217e-05+3.57534e-03j)	 (4.17735e+01+1.17662e+01j)
 (1.33000e+08+0.00000e+00j)	 (5.88786e+01-2.12784e+01j)	 (4.99645e+01+6.32993e-02j)	 (4.54697e+01+1.38769e+01j)	 (4.99645e+01+6.32993e-02j)	 (6.05417e+00-1.68014e+01j)	 (2.28800e-01+3.84412e-02j)	 (-1.00010e+00+1.18473e-04j)	 (-2.39151e-03+2.96155e-03j)	 (4.54707e+01+1.38784e+01j)
 (1.36100e+08+0.00000e+00j)	 (4.87510e+01-2.26246e+01j)	 (5.01356e+01+3.29739e-02j)	 (4.98662e+01+1.51747e+01j)	 (5.01356e+01+3.29739e-02j)	 (-2.49981e-01-1.81796e+01j)	 (1.99952e-01-3.78576e-02j)	 (-1.00018e+00+7.87318e-06j)	 (-4.56101e-03+1.96794e-04j)	 (4.98662e+01+1.51770e+01j)
 (1.39200e+08+0.00000e+00j)	 (4.02798e+01-1.90473e+01j)	 (5.02911e+01-6.41046e-02j)	 (5.49039e+01+1.53904e+01j)	 (5.02911e+01-6.41046e-02j)	 (-6.75623e+00-1.72252e+01j)	 (1.43210e-01-9.59496e-02j)	 (-9.99841e-01+1.41647e-04j)	 (3.98070e-03+3.54174e-03j)	 (5.49054e+01+1.53878e+01j)
 (1.42300e+08+0.00000e+00j)	 (3.50785e+01-1.31350e+01j)	 (5.04090e+01-2.25364e-01j)	 (6.06178e+01+1.40733e+01j)	 (5.04090e+01-2.25364e-01j)	 (-1.26858e+01-1.39721e+01j)	 (6.67898e-02-1.25543e-01j)	 (-1.00014e+00+7.88484e-05j)	 (-3.46929e-03+1.97094e-03j)	 (6.06200e+01+1.40747e+01j)
 (1.45400e+08+0.00000e+00j)	 (3.27593e+01-6.81786e+00j)	 (5.04677e+01-4.36006e-01j)	 (6.66547e+01+1.03471e+01j)	 (5.04677e+01-4.36006e-01j)	 (-1.72276e+01-8.63830e+00j)	 (-1.66088e-02-1.21436e-01j)	 (-1.00009e+00+1.92015e-04j)	 (-2.15101e-03+4.79996e-03j)	 (6.66584e+01+1.03453e+01j)
 (1.48500e+08+0.00000e+00j)	 (3.24923e+01-1.00202e+00j)	 (5.04498e+01-6.80336e-01j)	 (7.16578e+01+3.26955e+00j)	 (5.04498e+01-6.80336e-01j)	 (-1.95831e+01-1.83462e+00j)	 (-9.20053e-02-8.26031e-02j)	 (-9.99918e-01-4.40588e-05j)	 (2.04720e-03-1.10156e-03j)	 (7.16557e+01+3.27003e+00j)
 (1.51600e+08+0.00000e+00j)	 (3.35918e+01+4.06981e+00j)	 (5.03507e+01-9.26874e-01j)	 (7.30262e+01-6.90481e+00j)	 (5.03507e+01-9.26874e-01j)	 (-1.92786e+01+5.46217e+00j)	 (-1.45678e-01-1.56593e-02j)	 (-9.99727e-01+1.34740e-04j)	 (6.82983e-03+3.36942e-03j)	 (7.30181e+01-6.90663e+00j)
 (1.54700e+08+0.00000e+00j)	 (3.56383e+01+8.41932e+00j)	 (5.01723e+01-1.14779e+00j)	 (6.85060e+01-1.72602e+01j)	 (5.01723e+01-1.14779e+00j)	 (-1.63351e+01+1.21603e+01j)	 (-1.68399e-01+6.75722e-02j)	 (-9.99925e-01+1.02564e-04j)	 (1.86698e-03+2.56430e-03j)	 (6.85023e+01-1.72608e+01j)
 (1.57800e+08+0.00000e+00j)	 (3.84920e+01+1.22258e+01j)	 (4.99204e+01-1.32176e+00j)	 (5.90352e+01-2.36132e+01j)	 (4.99204e+01-1.32176e+00j)	 (-1.11244e+01+1.74164e+01j)	 (-1.55788e-01+1.53854e-01j)	 (-9.99805e-01+8.71512e-05j)	 (4.88034e-03+2.17921e-03j)	 (5.90316e+01-2.36084e+01j)
 (1.60900e+08+0.00000e+00j)	 (4.23383e+01+1.56230e+01j)	 (4.96005e+01-1.42203e+00j)	 (4.83206e+01-2.40564e+01j)	 (4.96005e+01-1.42203e+00j)	 (-4.09016e+00+2.05312e+01j)	 (-1.05996e-01+2.31260e-01j)	 (-9.99723e-01+1.46409e-04j)	 (6.93375e-03+3.66124e-03j)	 (4.83192e+01-2.40488e+01j)
 (1.64000e+08+0.00000e+00j)	 (4.73751e+01+1.83244e+01j)	 (4.92436e+01-1.42703e+00j)	 (4.00307e+01-2.01788e+01j)	 (4.92436e+01-1.42703e+00j)	 (3.65872e+00+2.08307e+01j)	 (-2.79195e-02+2.82480e-01j)	 (-9.99830e-01+3.85719e-04j)	 (4.24373e-03+9.64461e-03j)	 (4.00272e+01-2.01708e+01j)
 (1.67100e+08+0.00000e+00j)	 (5.38183e+01+1.97952e+01j)	 (4.88876e+01-1.33471e+00j)	 (3.49040e+01-1.45886e+01j)	 (4.88876e+01-1.33471e+00j)	 (1.09268e+01+1.82900e+01j)	 (6.46637e-02+2.98859e-01j)	 (-9.99889e-01+4.42729e-04j)	 (2.76329e-03+1.10694e-02j)	 (3.49021e+01-1.45808e+01j)
 (1.70200e+08+0.00000e+00j)	 (6.17390e+01+1.90421e+01j)	 (4.85646e+01-1.14888e+00j)	 (3.22854e+01-8.79012e+00j)	 (4.85646e+01-1.14888e+00j)	 (1.67132e+01+1.33620e+01j)	 (1.57014e-01+2.77716e-01j)	 (-1.00003e+00+2.81230e-04j)	 (-7.53315e-04+7.03054e-03j)	 (3.22841e+01-8.78604e+00j)
 (1.73300e+08+0.00000e+00j)	 (7.04273e+01+1.44532e+01j)	 (4.83034e+01-8.87660e-01j)	 (3.13826e+01-3.35873e+00j)	 (4.83034e+01-8.87660e-01j)	 (2.03434e+01+6.81635e+00j)	 (2.34773e-01+2.22516e-01j)	 (-1.00016e+00+2.65733e-04j)	 (-3.99274e-03+6.64227e-03j)	 (3.13805e+01-3.35504e+00j)
 (1.76400e+08+0.00000e+00j)	 (7.72642e+01+4.51146e+00j)	 (4.81129e+01-5.69703e-01j)	 (3.16398e+01+1.61441e+00j)	 (4.81129e+01-5.69703e-01j)	 (2.15062e+01-4.87440e-01j)	 (2.86837e-01+1.41027e-01j)	 (-1.00019e+00+3.74953e-05j)	 (-4.80420e-03+9.37202e-04j)	 (3.16375e+01+1.61547e+00j)
 (1.79500e+08+0.00000e+00j)	 (7.77090e+01-9.37678e+00j)	 (4.80041e+01-2.18056e-01j)	 (3.27669e+01+6.21718e+00j)	 (4.80041e+01-2.18056e-01j)	 (2.01947e+01-7.71008e+00j)	 (3.06094e-01+4.56083e-02j)	 (-1.00009e+00-7.13354e-05j)	 (-2.23767e-03-1.78322e-03j)	 (3.27655e+01+6.21684e+00j)
 (1.82600e+08+0.00000e+00j)	 (6.96422e+01-2.13043e+01j)	 (4.79826e+01+1.48450e-01j)	 (3.46961e+01+1.05526e+01j)	 (4.79826e+01+1.48450e-01j)	 (1.65611e+01-1.41125e+01j)	 (2.88262e-01-5.33791e-02j)	 (-1.00042e+00-4.79012e-05j)	 (-1.04609e-02-1.19703e-03j)	 (3.46913e+01+1.05553e+01j)
 (1.85700e+08+0.00000e+00j)	 (5.75443e+01-2.60991e+01j)	 (4.80435e+01+5.06161e-01j)	 (3.74949e+01+1.46874e+01j)	 (4.80435e+01+5.06161e-01j)	 (1.10256e+01-1.90065e+01j)	 (2.35159e-01-1.41286e-01j)	 (-1.00016e+00-3.03152e-04j)	 (-4.02640e-03-7.57757e-03j)	 (3.74902e+01+1.46862e+01j)
 (1.88800e+08+0.00000e+00j)	 (4.68770e+01-2.46564e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.14170e+01+1.86099e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.13756e+00-2.18762e+01j)	 (1.52262e-01-2.05727e-01j)	 (-1.00003e+00-2.08472e-04j)	 (-8.46774e-04-5.21162e-03j)	 (4.14138e+01+1.86086e+01j)
 (1.91900e+08+0.00000e+00j)	 (3.94150e+01-2.01827e+01j)	 (4.83886e+01+1.11414e+00j)	 (4.69371e+01+2.21084e+01j)	 (4.83886e+01+1.11414e+00j)	 (-3.46739e+00-2.23772e+01j)	 (4.94353e-02-2.37718e-01j)	 (-1.00008e+00+2.77495e-05j)	 (-2.07634e-03+6.93680e-04j)	 (4.69371e+01+2.21101e+01j)
 (1.95000e+08+0.00000e+00j)	 (3.58094e+01-1.62316e+01j)	 (4.85269e+01+1.20109e+00j)	 (5.22163e+01+2.42539e+01j)	 (4.85269e+01+1.20109e+00j)	 (-9.06532e+00-2.12085e+01j)	 (-4.16148e-02-2.39859e-01j)	 (-9.99922e-01-2.62235e-04j)	 (1.95140e-03-6.55638e-03j)	 (5.22103e+01+2.42515e+01j)
 (1.98100e+08+0.00000e+00j)	 (3.26434e+01-1.07707e+01j)	 (4.88133e+01+1.38374e+00j)	 (6.24384e+01+2.48085e+01j)	 (4.88133e+01+1.38374e+00j)	 (-1.62051e+01-1.71907e+01j)	 (-1.50987e-01-1.97963e-01j)	 (-9.99922e-01-1.23546e-04j)	 (1.94100e-03-3.08889e-03j)	 (6.24340e+01+2.48073e+01j)
 (2.01200e+08+0.00000e+00j)	 (3.09414e+01-5.40050e+00j)	 (4.91302e+01+1.48823e+00j)	 (7.50072e+01+1.95052e+01j)	 (4.91302e+01+1.48823e+00j)	 (-2.17579e+01-1.06667e+01j)	 (-2.40406e-01-1.16660e-01j)	 (-9.99794e-01+4.02254e-05j)	 (5.15254e-03+1.00584e-03j)	 (7.50022e+01+1.94981e+01j)
 (2.04300e+08+0.00000e+00j)	 (3.03345e+01-1.86869e-01j)	 (4.94465e+01+1.50222e+00j)	 (8.45120e+01+4.98877e+00j)	 (4.94465e+01+1.50222e+00j)	 (-2.47405e+01-2.28285e+00j)	 (-2.94948e-01-5.00075e-03j)	 (-9.99755e-01+1.11147e-04j)	 (6.13570e-03+2.77935e-03j)	 (8.45004e+01+4.98195e+00j)
 (2.07400e+08+0.00000e+00j)	 (3.06270e+01+4.88217e+00j)	 (4.97285e+01+1.43319e+00j)	 (8.22994e+01-1.39664e+01j)	 (4.97285e+01+1.43319e+00j)	 (-2.45036e+01+6.79522e+00j)	 (-3.04513e-01+1.20199e-01j)	 (-9.99774e-01+8.65698e-05j)	 (5.66230e-03+2.16474e-03j)	 (8.22874e+01-1.39633e+01j)
 (2.10500e+08+0.00000e+00j)	 (3.17837e+01+9.94985e+00j)	 (4.99556e+01+1.29465e+00j)	 (6.94804e+01-2.60784e+01j)	 (4.99556e+01+1.29465e+00j)	 (-2.09288e+01+1.53540e+01j)	 (-2.66772e-01+2.41574e-01j)	 (-9.99792e-01+1.86798e-04j)	 (5.20637e-03+4.67093e-03j)	 (6.94700e+01-2.60722e+01j)
 (2.13600e+08+0.00000e+00j)	 (3.39594e+01+1.51834e+01j)	 (5.01074e+01+1.10960e+00j)	 (5.53510e+01-2.83594e+01j)	 (5.01074e+01+1.10960e+00j)	 (-1.43384e+01+2.22047e+01j)	 (-1.85712e-01+3.41667e-01j)	 (-9.99677e-01+2.59286e-04j)	 (8.08294e-03+6.48424e-03j)	 (5.53448e+01-2.83468e+01j)
 (2.16700e+08+0.00000e+00j)	 (3.75713e+01+2.06533e+01j)	 (5.01827e+01+9.07594e-01j)	 (4.48206e+01-2.50502e+01j)	 (5.01827e+01+9.07594e-01j)	 (-5.52624e+00+2.62654e+01j)	 (-7.17388e-02+4.04644e-01j)	 (-9.99862e-01+3.60685e-04j)	 (3.44921e-03+9.01837e-03j)	 (4.48150e+01-2.50418e+01j)
 (2.19800e+08+0.00000e+00j)	 (4.33500e+01+2.61872e+01j)	 (5.01741e+01+7.14734e-01j)	 (3.79637e+01-1.98003e+01j)	 (5.01741e+01+7.14734e-01j)	 (4.29307e+00+2.68532e+01j)	 (5.85188e-02+4.20761e-01j)	 (-1.00009e+00+3.62821e-04j)	 (-2.13228e-03+9.06975e-03j)	 (3.79576e+01-1.97953e+01j)
 (2.22900e+08+0.00000e+00j)	 (5.24843e+01+3.09802e+01j)	 (5.00974e+01+5.64331e-01j)	 (3.37130e+01-1.41942e+01j)	 (5.00974e+01+5.64331e-01j)	 (1.37159e+01+2.38418e+01j)	 (1.85768e-01+3.87049e-01j)	 (-1.00017e+00+3.93765e-04j)	 (-4.17021e-03+9.84248e-03j)	 (3.37074e+01-1.41890e+01j)
 (2.26000e+08+0.00000e+00j)	 (6.63267e+01+3.25344e+01j)	 (4.99668e+01+4.67295e-01j)	 (3.11650e+01-8.70879e+00j)	 (4.99668e+01+4.67295e-01j)	 (2.14663e+01+1.76539e+01j)	 (2.92182e-01+3.08305e-01j)	 (-1.00005e+00+4.91836e-04j)	 (-1.15744e-03+1.22953e-02j)	 (3.11626e+01-8.70139e+00j)
 (2.29100e+08+0.00000e+00j)	 (8.37908e+01+2.52760e+01j)	 (4.98043e+01+4.42864e-01j)	 (2.97836e+01-3.40731e+00j)	 (4.98043e+01+4.42864e-01j)	 (2.65268e+01+9.16888e+00j)	 (3.62645e-01+1.95920e-01j)	 (-9.99787e-01+3.24874e-05j)	 (5.33711e-03+8.12358e-04j)	 (2.97867e+01-3.40668e+00j)
 (2.32200e+08+0.00000e+00j)	 (9.55691e+01+4.61175e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.92676e+01+1.80792e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.83655e+01-4.90448e-01j)	 (3.88324e-01+6.55229e-02j)	 (-1.00018e+00+2.67513e-04j)	 (-4.53479e-03+6.68661e-03j)	 (2.92654e+01+1.81212e+00j)
 (2.35300e+08+0.00000e+00j)	 (8.97069e+01-1.96755e+01j)	 (4.94894e+01+6.14698e-01j)	 (2.95190e+01+7.11412e+00j)	 (4.94894e+01+6.14698e-01j)	 (2.68467e+01-1.02009e+01j)	 (3.65896e-01-6.62681e-02j)	 (-1.00013e+00+1.65229e-04j)	 (-3.28234e-03+4.13017e-03j)	 (2.95178e+01+7.11710e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.23127e+01-3.21437e+01j)	 (4.93797e+01+8.00562e-01j)	 (3.06492e+01+1.27518e+01j)	 (4.93797e+01+8.00562e-01j)	 (2.21251e+01-1.89365e+01j)	 (2.97908e-01-1.82855e-01j)	 (-1.00010e+00+7.12171e-06j)	 (-2.37760e-03+1.78026e-04j)	 (3.06478e+01+1.27525e+01j)
 (2.41500e+08+0.00000e+00j)	 (5.60234e+01-3.29983e+01j)	 (4.93338e+01+1.03686e+00j)	 (3.30143e+01+1.89185e+01j)	 (4.93338e+01+1.03686e+00j)	 (1.46089e+01-2.57144e+01j)	 (1.91350e-01-2.70293e-01j)	 (-1.00017e+00-1.13622e-04j)	 (-4.18098e-03-2.84008e-03j)	 (3.30103e+01+1.89186e+01j)
 (2.44600e+08+0.00000e+00j)	 (4.46497e+01-2.85990e+01j)	 (4.93637e+01+1.30792e+00j)	 (3.73506e+01+2.57472e+01j)	 (4.93637e+01+1.30792e+00j)	 (4.99925e+00-2.96535e+01j)	 (5.82196e-02-3.15607e-01j)	 (-1.00027e+00+7.35007e-05j)	 (-6.82066e-03+1.83702e-03j)	 (3.73474e+01+2.57534e+01j)
 (2.47700e+08+0.00000e+00j)	 (3.73136e+01-2.26391e+01j)	 (4.94843e+01+1.58510e+00j)	 (4.50259e+01+3.29830e+01j)	 (4.94843e+01+1.58510e+00j)	 (-5.68517e+00-3.00878e+01j)	 (-8.58693e-02-3.10873e-01j)	 (-1.00006e+00-1.44989e-04j)	 (-1.49375e-03-3.62451e-03j)	 (4.50208e+01+3.29826e+01j)
