#FMR data from 2021-02-19 10:59:56.452624, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (7.10000e+07+0.00000e+00j)	 (5.84964e+01-1.03391e+00j)	 (5.03009e+01+3.51903e-01j)	 (4.22576e+01+7.09850e+00j)	 (5.03009e+01+3.51903e-01j)	 (8.84638e+00-3.75239e+00j)	 (-1.24681e-01+2.67681e-01j)	 (-1.00047e+00-3.56151e-05j)	 (-1.18554e-02-8.89956e-04j)	 (4.22543e+01+7.10284e+00j)
 (7.41000e+07+0.00000e+00j)	 (5.88456e+01-3.80903e+00j)	 (5.04117e+01+3.25236e-01j)	 (4.54609e+01+8.70499e+00j)	 (5.04117e+01+3.25236e-01j)	 (7.36096e+00-6.73673e+00j)	 (-1.93799e-02+2.99069e-01j)	 (-9.99910e-01-2.79025e-05j)	 (2.26133e-03-6.97626e-04j)	 (4.54608e+01+8.70409e+00j)
 (7.72000e+07+0.00000e+00j)	 (5.80985e+01-7.44902e+00j)	 (5.05305e+01+2.60427e-01j)	 (4.85097e+01+9.27860e+00j)	 (5.05305e+01+2.60427e-01j)	 (4.74634e+00-9.20480e+00j)	 (8.41913e-02+2.83354e-01j)	 (-1.00057e+00+3.12007e-05j)	 (-1.43574e-02+7.79568e-04j)	 (4.85101e+01+9.28332e+00j)
 (8.03000e+07+0.00000e+00j)	 (5.52126e+01-1.14406e+01j)	 (5.06323e+01+1.50548e-01j)	 (5.14146e+01+9.15873e+00j)	 (5.06323e+01+1.50548e-01j)	 (1.15312e+00-1.06982e+01j)	 (1.67687e-01+2.29410e-01j)	 (-1.00006e+00-3.41982e-04j)	 (-1.46491e-03-8.54906e-03j)	 (5.14122e+01+9.15988e+00j)
 (8.34000e+07+0.00000e+00j)	 (4.96429e+01-1.40112e+01j)	 (5.07059e+01+3.33287e-03j)	 (5.41327e+01+8.42977e+00j)	 (5.07059e+01+3.33287e-03j)	 (-2.92073e+00-1.07844e+01j)	 (2.19165e-01+1.49185e-01j)	 (-1.00034e+00-1.65690e-04j)	 (-8.58933e-03-4.14084e-03j)	 (5.41328e+01+8.43259e+00j)
 (8.65000e+07+0.00000e+00j)	 (4.27940e+01-1.30185e+01j)	 (5.07398e+01-1.56859e-01j)	 (5.66275e+01+7.17671e+00j)	 (5.07398e+01-1.56859e-01j)	 (-6.83713e+00-9.39135e+00j)	 (2.33825e-01+5.82593e-02j)	 (-1.00017e+00-9.66114e-05j)	 (-4.16621e-03-2.41488e-03j)	 (5.66277e+01+7.17815e+00j)
 (8.96000e+07+0.00000e+00j)	 (3.76676e+01-8.27240e+00j)	 (5.07319e+01-3.28110e-01j)	 (5.89346e+01+5.36393e+00j)	 (5.07319e+01-3.28110e-01j)	 (-1.00903e+01-6.65161e+00j)	 (2.10117e-01-2.88226e-02j)	 (-9.99958e-01-1.09186e-04j)	 (1.04588e-03-2.72977e-03j)	 (5.89338e+01+5.36446e+00j)
 (9.27000e+07+0.00000e+00j)	 (3.60460e+01-2.11367e+00j)	 (5.06789e+01-4.95575e-01j)	 (6.09915e+01+2.79393e+00j)	 (5.06789e+01-4.95575e-01j)	 (-1.22213e+01-2.79273e+00j)	 (1.54042e-01-9.73075e-02j)	 (-1.00014e+00+1.66563e-05j)	 (-3.42797e-03+4.16351e-04j)	 (6.09928e+01+2.79427e+00j)
 (9.58000e+07+0.00000e+00j)	 (3.71886e+01+3.12091e+00j)	 (5.05823e+01-6.38280e-01j)	 (6.25736e+01-6.81020e-01j)	 (5.05823e+01-6.38280e-01j)	 (-1.28906e+01+1.66598e+00j)	 (7.54790e-02-1.35099e-01j)	 (-1.00007e+00+4.07880e-05j)	 (-1.72316e-03+1.01963e-03j)	 (6.25744e+01-6.81376e-01j)
 (9.89000e+07+0.00000e+00j)	 (3.96454e+01+6.83270e+00j)	 (5.04540e+01-7.50702e-01j)	 (6.31968e+01-5.25467e+00j)	 (5.04540e+01-7.50702e-01j)	 (-1.19749e+01+6.19435e+00j)	 (-1.18906e-02-1.36857e-01j)	 (-1.00006e+00+2.45991e-04j)	 (-1.37940e-03+6.14944e-03j)	 (6.31968e+01-5.25809e+00j)
 (1.02000e+08+0.00000e+00j)	 (4.26895e+01+9.34912e+00j)	 (5.02920e+01-8.28204e-01j)	 (6.16632e+01-1.09059e+01j)	 (5.02920e+01-8.28204e-01j)	 (-9.32192e+00+1.03234e+01j)	 (-9.02158e-02-1.01561e-01j)	 (-9.99966e-01-1.32237e-04j)	 (8.57269e-04-3.30604e-03j)	 (6.16640e+01-1.09037e+01j)
 (1.05100e+08+0.00000e+00j)	 (4.59208e+01+1.09006e+01j)	 (5.01129e+01-8.53451e-01j)	 (5.69116e+01-1.61699e+01j)	 (5.01129e+01-8.53451e-01j)	 (-5.23887e+00+1.33222e+01j)	 (-1.46537e-01-3.67990e-02j)	 (-9.99924e-01+2.56996e-04j)	 (1.89369e-03+6.42539e-03j)	 (5.69065e+01-1.61708e+01j)
 (1.08200e+08+0.00000e+00j)	 (4.92829e+01+1.17394e+01j)	 (4.99328e+01-8.27163e-01j)	 (4.91981e+01-1.85511e+01j)	 (4.99328e+01-8.27163e-01j)	 (-1.92220e-01+1.47372e+01j)	 (-1.70391e-01+4.52367e-02j)	 (-1.00002e+00+2.39936e-04j)	 (-5.73014e-04+5.99825e-03j)	 (4.91929e+01-1.85511e+01j)
 (1.11300e+08+0.00000e+00j)	 (5.27936e+01+1.19366e+01j)	 (4.97763e+01-7.60722e-01j)	 (4.12448e+01-1.64322e+01j)	 (4.97763e+01-7.60722e-01j)	 (5.14578e+00+1.43085e+01j)	 (-1.57814e-01+1.30127e-01j)	 (-9.99885e-01+2.85819e-04j)	 (2.86594e-03+7.14630e-03j)	 (4.12415e+01-1.64267e+01j)
 (1.14400e+08+0.00000e+00j)	 (5.64766e+01+1.14553e+01j)	 (4.96544e+01-6.52293e-01j)	 (3.59322e+01-1.11375e+01j)	 (4.96544e+01-6.52293e-01j)	 (1.00480e+01+1.20879e+01j)	 (-1.12705e-01+2.02917e-01j)	 (-9.99984e-01+2.79226e-04j)	 (3.94891e-04+6.98077e-03j)	 (3.59303e+01-1.11325e+01j)
 (1.17500e+08+0.00000e+00j)	 (6.04081e+01+1.00415e+01j)	 (4.95788e+01-5.12102e-01j)	 (3.38415e+01-5.02303e+00j)	 (4.95788e+01-5.12102e-01j)	 (1.39393e+01+8.27669e+00j)	 (-4.21999e-02+2.51384e-01j)	 (-1.00008e+00+2.27101e-04j)	 (-2.09166e-03+5.67706e-03j)	 (3.38400e+01-5.01931e+00j)
 (1.20600e+08+0.00000e+00j)	 (6.44730e+01+6.92269e+00j)	 (4.95559e+01-3.50972e-01j)	 (3.41985e+01+6.42072e-01j)	 (4.95559e+01-3.50972e-01j)	 (1.62402e+01+3.03175e+00j)	 (4.03643e-02+2.64684e-01j)	 (-9.99965e-01+2.53711e-04j)	 (8.72259e-04+6.34299e-03j)	 (3.42001e+01+6.45377e-01j)
 (1.23700e+08+0.00000e+00j)	 (6.79075e+01+1.60309e+00j)	 (4.95896e+01-1.93163e-01j)	 (3.60063e+01+5.31644e+00j)	 (4.95896e+01-1.93163e-01j)	 (1.65539e+01-2.87076e+00j)	 (1.20131e-01+2.42999e-01j)	 (-1.00013e+00+1.06602e-04j)	 (-3.15553e-03+2.66471e-03j)	 (3.60058e+01+5.31847e+00j)
 (1.26800e+08+0.00000e+00j)	 (6.92377e+01-5.97338e+00j)	 (4.96744e+01-6.20119e-02j)	 (3.86224e+01+8.96311e+00j)	 (4.96744e+01-6.20119e-02j)	 (1.48211e+01-8.57130e+00j)	 (1.84478e-01+1.91708e-01j)	 (-1.00010e+00+1.41722e-04j)	 (-2.61689e-03+3.54269e-03j)	 (3.86229e+01+8.96516e+00j)
 (1.29900e+08+0.00000e+00j)	 (6.65073e+01-1.46374e+01j)	 (4.98057e+01+2.94345e-02j)	 (4.17720e+01+1.17654e+01j)	 (4.98057e+01+2.94345e-02j)	 (1.12265e+01-1.33925e+01j)	 (2.22918e-01+1.19456e-01j)	 (-9.99967e-01+3.22576e-04j)	 (8.31289e-04+8.06466e-03j)	 (4.17755e+01+1.17669e+01j)
 (1.33000e+08+0.00000e+00j)	 (5.88786e+01-2.12784e+01j)	 (4.99645e+01+6.32993e-02j)	 (4.54697e+01+1.38769e+01j)	 (4.99645e+01+6.32993e-02j)	 (6.05417e+00-1.68014e+01j)	 (2.28800e-01+3.84412e-02j)	 (-9.99849e-01+9.58911e-05j)	 (3.77688e-03+2.39764e-03j)	 (4.54713e+01+1.38755e+01j)
 (1.36100e+08+0.00000e+00j)	 (4.87510e+01-2.26246e+01j)	 (5.01356e+01+3.29739e-02j)	 (4.98662e+01+1.51747e+01j)	 (5.01356e+01+3.29739e-02j)	 (-2.49981e-01-1.81796e+01j)	 (1.99952e-01-3.78576e-02j)	 (-9.99835e-01-2.52076e-04j)	 (4.11438e-03-6.30293e-03j)	 (4.98631e+01+1.51725e+01j)
 (1.39200e+08+0.00000e+00j)	 (4.02798e+01-1.90473e+01j)	 (5.02911e+01-6.41046e-02j)	 (5.49039e+01+1.53904e+01j)	 (5.02911e+01-6.41046e-02j)	 (-6.75623e+00-1.72252e+01j)	 (1.43210e-01-9.59496e-02j)	 (-9.99990e-01+1.71725e-04j)	 (2.46444e-04+4.29317e-03j)	 (5.49063e+01+1.53898e+01j)
 (1.42300e+08+0.00000e+00j)	 (3.50785e+01-1.31350e+01j)	 (5.04090e+01-2.25364e-01j)	 (6.06178e+01+1.40733e+01j)	 (5.04090e+01-2.25364e-01j)	 (-1.26858e+01-1.39721e+01j)	 (6.67898e-02-1.25543e-01j)	 (-1.00008e+00-5.19435e-05j)	 (-2.06435e-03-1.29848e-03j)	 (6.06177e+01+1.40749e+01j)
 (1.45400e+08+0.00000e+00j)	 (3.27593e+01-6.81786e+00j)	 (5.04677e+01-4.36006e-01j)	 (6.66547e+01+1.03471e+01j)	 (5.04677e+01-4.36006e-01j)	 (-1.72276e+01-8.63830e+00j)	 (-1.66088e-02-1.21436e-01j)	 (-9.99813e-01+2.51208e-04j)	 (4.67561e-03+6.28138e-03j)	 (6.66551e+01+1.03409e+01j)
 (1.48500e+08+0.00000e+00j)	 (3.24923e+01-1.00202e+00j)	 (5.04498e+01-6.80336e-01j)	 (7.16578e+01+3.26955e+00j)	 (5.04498e+01-6.80336e-01j)	 (-1.95831e+01-1.83462e+00j)	 (-9.20053e-02-8.26031e-02j)	 (-9.99835e-01+6.45873e-05j)	 (4.13664e-03+1.61495e-03j)	 (7.16545e+01+3.26702e+00j)
 (1.51600e+08+0.00000e+00j)	 (3.35918e+01+4.06981e+00j)	 (5.03507e+01-9.26874e-01j)	 (7.30262e+01-6.90481e+00j)	 (5.03507e+01-9.26874e-01j)	 (-1.92786e+01+5.46217e+00j)	 (-1.45678e-01-1.56593e-02j)	 (-9.99788e-01+1.94426e-05j)	 (5.30122e-03+4.86168e-04j)	 (7.30205e+01-6.90395e+00j)
 (1.54700e+08+0.00000e+00j)	 (3.56383e+01+8.41932e+00j)	 (5.01723e+01-1.14779e+00j)	 (6.85060e+01-1.72602e+01j)	 (5.01723e+01-1.14779e+00j)	 (-1.63351e+01+1.21603e+01j)	 (-1.68399e-01+6.75722e-02j)	 (-1.00007e+00+2.29460e-04j)	 (-1.64851e-03+5.73612e-03j)	 (6.85025e+01-1.72663e+01j)
 (1.57800e+08+0.00000e+00j)	 (3.84920e+01+1.22258e+01j)	 (4.99204e+01-1.32176e+00j)	 (5.90352e+01-2.36132e+01j)	 (4.99204e+01-1.32176e+00j)	 (-1.11244e+01+1.74164e+01j)	 (-1.55788e-01+1.53854e-01j)	 (-9.99631e-01+5.15733e-05j)	 (9.21578e-03+1.28981e-03j)	 (5.90316e+01-2.36034e+01j)
 (1.60900e+08+0.00000e+00j)	 (4.23383e+01+1.56230e+01j)	 (4.96005e+01-1.42203e+00j)	 (4.83206e+01-2.40564e+01j)	 (4.96005e+01-1.42203e+00j)	 (-4.09016e+00+2.05312e+01j)	 (-1.05996e-01+2.31260e-01j)	 (-9.99855e-01+3.22565e-04j)	 (3.61467e-03+8.06529e-03j)	 (4.83141e+01-2.40506e+01j)
 (1.64000e+08+0.00000e+00j)	 (4.73751e+01+1.83244e+01j)	 (4.92436e+01-1.42703e+00j)	 (4.00307e+01-2.01788e+01j)	 (4.92436e+01-1.42703e+00j)	 (3.65872e+00+2.08307e+01j)	 (-2.79195e-02+2.82480e-01j)	 (-1.00003e+00+4.58714e-04j)	 (-6.82128e-04+1.14675e-02j)	 (4.00233e+01-2.01728e+01j)
 (1.67100e+08+0.00000e+00j)	 (5.38183e+01+1.97952e+01j)	 (4.88876e+01-1.33471e+00j)	 (3.49040e+01-1.45886e+01j)	 (4.88876e+01-1.33471e+00j)	 (1.09268e+01+1.82900e+01j)	 (6.46637e-02+2.98859e-01j)	 (-9.99899e-01+4.11488e-04j)	 (2.51281e-03+1.02882e-02j)	 (3.49022e+01-1.45814e+01j)
 (1.70200e+08+0.00000e+00j)	 (6.17390e+01+1.90421e+01j)	 (4.85646e+01-1.14888e+00j)	 (3.22854e+01-8.79012e+00j)	 (4.85646e+01-1.14888e+00j)	 (1.67132e+01+1.33620e+01j)	 (1.57014e-01+2.77716e-01j)	 (-9.99912e-01+3.65338e-04j)	 (2.20570e-03+9.13425e-03j)	 (3.22855e+01-8.78444e+00j)
 (1.73300e+08+0.00000e+00j)	 (7.04273e+01+1.44532e+01j)	 (4.83034e+01-8.87660e-01j)	 (3.13826e+01-3.35873e+00j)	 (4.83034e+01-8.87660e-01j)	 (2.03434e+01+6.81635e+00j)	 (2.34773e-01+2.22516e-01j)	 (-1.00029e+00+1.78194e-04j)	 (-7.14152e-03+4.45359e-03j)	 (3.13788e+01-3.35617e+00j)
 (1.76400e+08+0.00000e+00j)	 (7.72642e+01+4.51146e+00j)	 (4.81129e+01-5.69703e-01j)	 (3.16398e+01+1.61441e+00j)	 (4.81129e+01-5.69703e-01j)	 (2.15062e+01-4.87440e-01j)	 (2.86837e-01+1.41027e-01j)	 (-1.00030e+00-3.92062e-05j)	 (-7.59936e-03-9.79858e-04j)	 (3.16359e+01+1.61485e+00j)
 (1.79500e+08+0.00000e+00j)	 (7.77090e+01-9.37678e+00j)	 (4.80041e+01-2.18056e-01j)	 (3.27669e+01+6.21718e+00j)	 (4.80041e+01-2.18056e-01j)	 (2.01947e+01-7.71008e+00j)	 (3.06094e-01+4.56083e-02j)	 (-9.99886e-01+7.79207e-05j)	 (2.85076e-03+1.94824e-03j)	 (3.27687e+01+6.21747e+00j)
 (1.82600e+08+0.00000e+00j)	 (6.96422e+01-2.13043e+01j)	 (4.79826e+01+1.48450e-01j)	 (3.46961e+01+1.05526e+01j)	 (4.79826e+01+1.48450e-01j)	 (1.65611e+01-1.41125e+01j)	 (2.88262e-01-5.33791e-02j)	 (-1.00024e+00+1.22605e-04j)	 (-5.89973e-03+3.06440e-03j)	 (3.46946e+01+1.05558e+01j)
 (1.85700e+08+0.00000e+00j)	 (5.75443e+01-2.60991e+01j)	 (4.80435e+01+5.06161e-01j)	 (3.74949e+01+1.46874e+01j)	 (4.80435e+01+5.06161e-01j)	 (1.10256e+01-1.90065e+01j)	 (2.35159e-01-1.41286e-01j)	 (-1.00002e+00-1.93322e-04j)	 (-5.08115e-04-4.83296e-03j)	 (3.74927e+01+1.46858e+01j)
 (1.88800e+08+0.00000e+00j)	 (4.68770e+01-2.46564e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.14170e+01+1.86099e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.13756e+00-2.18762e+01j)	 (1.52262e-01-2.05727e-01j)	 (-1.00011e+00-3.06961e-04j)	 (-2.68412e-03-7.67320e-03j)	 (4.14118e+01+1.86088e+01j)
 (1.91900e+08+0.00000e+00j)	 (3.94150e+01-2.01827e+01j)	 (4.83886e+01+1.11414e+00j)	 (4.69371e+01+2.21084e+01j)	 (4.83886e+01+1.11414e+00j)	 (-3.46739e+00-2.23772e+01j)	 (4.94353e-02-2.37718e-01j)	 (-1.00012e+00+1.54743e-05j)	 (-3.09700e-03+3.86810e-04j)	 (4.69366e+01+2.21108e+01j)
 (1.95000e+08+0.00000e+00j)	 (3.58094e+01-1.62316e+01j)	 (4.85269e+01+1.20109e+00j)	 (5.22163e+01+2.42539e+01j)	 (4.85269e+01+1.20109e+00j)	 (-9.06532e+00-2.12085e+01j)	 (-4.16148e-02-2.39859e-01j)	 (-9.99993e-01-4.25798e-04j)	 (1.64104e-04-1.06450e-02j)	 (5.22063e+01+2.42528e+01j)
 (1.98100e+08+0.00000e+00j)	 (3.26434e+01-1.07707e+01j)	 (4.88133e+01+1.38374e+00j)	 (6.24384e+01+2.48085e+01j)	 (4.88133e+01+1.38374e+00j)	 (-1.62051e+01-1.71907e+01j)	 (-1.50987e-01-1.97963e-01j)	 (-1.00006e+00-2.48807e-05j)	 (-1.50154e-03-6.21980e-04j)	 (6.24382e+01+2.48105e+01j)
 (2.01200e+08+0.00000e+00j)	 (3.09414e+01-5.40050e+00j)	 (4.91302e+01+1.48823e+00j)	 (7.50072e+01+1.95052e+01j)	 (4.91302e+01+1.48823e+00j)	 (-2.17579e+01-1.06667e+01j)	 (-2.40406e-01-1.16660e-01j)	 (-9.99816e-01+3.27926e-05j)	 (4.59865e-03+8.19966e-04j)	 (7.50026e+01+1.94990e+01j)
 (2.04300e+08+0.00000e+00j)	 (3.03345e+01-1.86869e-01j)	 (4.94465e+01+1.50222e+00j)	 (8.45120e+01+4.98877e+00j)	 (4.94465e+01+1.50222e+00j)	 (-2.47405e+01-2.28285e+00j)	 (-2.94948e-01-5.00075e-03j)	 (-9.99784e-01+2.41818e-05j)	 (5.40215e-03+6.04677e-04j)	 (8.45014e+01+4.98643e+00j)
 (2.07400e+08+0.00000e+00j)	 (3.06270e+01+4.88217e+00j)	 (4.97285e+01+1.43319e+00j)	 (8.22994e+01-1.39664e+01j)	 (4.97285e+01+1.43319e+00j)	 (-2.45036e+01+6.79522e+00j)	 (-3.04513e-01+1.20199e-01j)	 (-9.99807e-01+2.06960e-04j)	 (4.83391e-03+5.17501e-03j)	 (8.22852e+01-1.39693e+01j)
 (2.10500e+08+0.00000e+00j)	 (3.17837e+01+9.94985e+00j)	 (4.99556e+01+1.29465e+00j)	 (6.94804e+01-2.60784e+01j)	 (4.99556e+01+1.29465e+00j)	 (-2.09288e+01+1.53540e+01j)	 (-2.66772e-01+2.41574e-01j)	 (-9.99812e-01+1.02817e-04j)	 (4.69319e-03+2.57091e-03j)	 (6.94737e+01-2.60720e+01j)
 (2.13600e+08+0.00000e+00j)	 (3.39594e+01+1.51834e+01j)	 (5.01074e+01+1.10960e+00j)	 (5.53510e+01-2.83594e+01j)	 (5.01074e+01+1.10960e+00j)	 (-1.43384e+01+2.22047e+01j)	 (-1.85712e-01+3.41667e-01j)	 (-9.99777e-01+3.04754e-04j)	 (5.56299e-03+7.62054e-03j)	 (5.53426e+01-2.83498e+01j)
 (2.16700e+08+0.00000e+00j)	 (3.75713e+01+2.06533e+01j)	 (5.01827e+01+9.07594e-01j)	 (4.48206e+01-2.50502e+01j)	 (5.01827e+01+9.07594e-01j)	 (-5.52624e+00+2.62654e+01j)	 (-7.17388e-02+4.04644e-01j)	 (-9.99977e-01+3.90943e-04j)	 (5.80027e-04+9.77381e-03j)	 (4.48126e+01-2.50438e+01j)
 (2.19800e+08+0.00000e+00j)	 (4.33500e+01+2.61872e+01j)	 (5.01741e+01+7.14734e-01j)	 (3.79637e+01-1.98003e+01j)	 (5.01741e+01+7.14734e-01j)	 (4.29307e+00+2.68532e+01j)	 (5.85188e-02+4.20761e-01j)	 (-9.99935e-01+2.69327e-04j)	 (1.61998e-03+6.73360e-03j)	 (3.79613e+01-1.97950e+01j)
 (2.22900e+08+0.00000e+00j)	 (5.24843e+01+3.09802e+01j)	 (5.00974e+01+5.64331e-01j)	 (3.37130e+01-1.41942e+01j)	 (5.00974e+01+5.64331e-01j)	 (1.37159e+01+2.38418e+01j)	 (1.85768e-01+3.87049e-01j)	 (-9.99901e-01+2.89943e-04j)	 (2.47787e-03+7.24929e-03j)	 (3.37125e+01-1.41888e+01j)
 (2.26000e+08+0.00000e+00j)	 (6.63267e+01+3.25344e+01j)	 (4.99668e+01+4.67295e-01j)	 (3.11650e+01-8.70879e+00j)	 (4.99668e+01+4.67295e-01j)	 (2.14663e+01+1.76539e+01j)	 (2.92182e-01+3.08305e-01j)	 (-9.99931e-01+4.97930e-04j)	 (1.73149e-03+1.24491e-02j)	 (3.11644e+01-8.70090e+00j)
 (2.29100e+08+0.00000e+00j)	 (8.37908e+01+2.52760e+01j)	 (4.98043e+01+4.42864e-01j)	 (2.97836e+01-3.40731e+00j)	 (4.98043e+01+4.42864e-01j)	 (2.65268e+01+9.16888e+00j)	 (3.62645e-01+1.95920e-01j)	 (-1.00012e+00-7.20557e-05j)	 (-3.05936e-03-1.80117e-03j)	 (2.97818e+01-3.40846e+00j)
 (2.32200e+08+0.00000e+00j)	 (9.55691e+01+4.61175e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.92676e+01+1.80792e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.83655e+01-4.90448e-01j)	 (3.88324e-01+6.55229e-02j)	 (-1.00027e+00+2.39662e-04j)	 (-6.79822e-03+5.98992e-03j)	 (2.92640e+01+1.81186e+00j)
 (2.35300e+08+0.00000e+00j)	 (8.97069e+01-1.96755e+01j)	 (4.94894e+01+6.14698e-01j)	 (2.95190e+01+7.11412e+00j)	 (4.94894e+01+6.14698e-01j)	 (2.68467e+01-1.02009e+01j)	 (3.65896e-01-6.62681e-02j)	 (-1.00013e+00-4.43260e-05j)	 (-3.33686e-03-1.10800e-03j)	 (2.95169e+01+7.11400e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.23127e+01-3.21437e+01j)	 (4.93797e+01+8.00562e-01j)	 (3.06492e+01+1.27518e+01j)	 (4.93797e+01+8.00562e-01j)	 (2.21251e+01-1.89365e+01j)	 (2.97908e-01-1.82855e-01j)	 (-1.00009e+00-1.62078e-04j)	 (-2.18831e-03-4.05160e-03j)	 (3.06467e+01+1.27499e+01j)
 (2.41500e+08+0.00000e+00j)	 (5.60234e+01-3.29983e+01j)	 (4.93338e+01+1.03686e+00j)	 (3.30143e+01+1.89185e+01j)	 (4.93338e+01+1.03686e+00j)	 (1.46089e+01-2.57144e+01j)	 (1.91350e-01-2.70293e-01j)	 (-1.00027e+00-1.90331e-04j)	 (-6.67234e-03-4.75700e-03j)	 (3.30078e+01+1.89185e+01j)
 (2.44600e+08+0.00000e+00j)	 (4.46497e+01-2.85990e+01j)	 (4.93637e+01+1.30792e+00j)	 (3.73506e+01+2.57472e+01j)	 (4.93637e+01+1.30792e+00j)	 (4.99925e+00-2.96535e+01j)	 (5.82196e-02-3.15607e-01j)	 (-1.00031e+00-2.31093e-05j)	 (-7.63002e-03-5.77557e-04j)	 (3.73451e+01+2.57523e+01j)
 (2.47700e+08+0.00000e+00j)	 (3.73136e+01-2.26391e+01j)	 (4.94843e+01+1.58510e+00j)	 (4.50259e+01+3.29830e+01j)	 (4.94843e+01+1.58510e+00j)	 (-5.68517e+00-3.00878e+01j)	 (-8.58693e-02-3.10873e-01j)	 (-9.99970e-01+1.00726e-04j)	 (7.40803e-04+2.51823e-03j)	 (4.50293e+01+3.29837e+01j)
