#FMR data from 2020-12-01 13:08:12.001038, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (1.78650e+09+0.00000e+00j)	 (-2.14118e+00+4.09383e+01j)	 (6.26531e+01-6.56544e-02j)	 (-1.12047e+00-1.53016e+01j)	 (6.26531e+01-6.56544e-02j)	 (6.09366e+01+1.68059e+02j)	 (4.99505e-01+2.27700e+00j)	 (-9.99008e-01-9.49732e-04j)	 (2.47987e-02-2.37669e-02j)	 (-1.11873e+00-1.53346e+01j)
 (1.83640e+09+0.00000e+00j)	 (-1.41173e+02+3.59402e+02j)	 (5.19367e+01+2.30760e+00j)	 (-2.79014e+00+3.72599e+01j)	 (5.19367e+01+2.30760e+00j)	 (1.33498e+02-6.92233e+01j)	 (1.30641e+00+2.08143e-01j)	 (-9.99384e-01-3.48378e-04j)	 (1.54140e-02-8.71483e-03j)	 (-2.78244e+00+3.72416e+01j)
 (1.88630e+09+0.00000e+00j)	 (-7.30102e+00-5.52619e+01j)	 (4.89613e+01-1.38641e+01j)	 (-9.48002e+01-1.01908e+03j)	 (4.89613e+01-1.38641e+01j)	 (-1.22383e+02-8.06783e+01j)	 (-1.09571e+00+1.08059e-01j)	 (-9.99145e-01-4.86211e-04j)	 (2.13701e-02-1.21657e-02j)	 (-9.34960e+01-1.02593e+03j)
 (1.93620e+09+0.00000e+00j)	 (-6.82698e-01+2.70324e+00j)	 (5.58898e+01+4.03272e+00j)	 (8.80689e-01-4.66950e+01j)	 (5.58898e+01+4.03272e+00j)	 (-1.15135e+02+1.26910e+02j)	 (-9.81356e-01+2.28987e+00j)	 (-9.98396e-01-1.10566e-03j)	 (4.01243e-02-2.76860e-02j)	 (8.90175e-01-4.67581e+01j)
 (1.98610e+09+0.00000e+00j)	 (-2.72159e+00+5.40542e+01j)	 (3.59709e+01-1.96448e+00j)	 (-3.10751e+00+6.48595e+00j)	 (3.59709e+01-1.96448e+00j)	 (1.05427e+02+4.45258e+01j)	 (1.34194e+00+1.64582e+00j)	 (-9.99952e-01-7.88415e-05j)	 (1.20737e-03-1.97113e-03j)	 (-3.10786e+00+6.48471e+00j)
 (2.03600e+09+0.00000e+00j)	 (-3.73667e+01-1.83547e+02j)	 (5.33029e+01-6.26064e+00j)	 (-1.36495e+00+9.79679e+01j)	 (5.33029e+01-6.26064e+00j)	 (2.26375e+01-1.63597e+02j)	 (3.20302e-01-4.75308e-01j)	 (-9.98851e-01-1.07948e-04j)	 (2.87407e-02-2.70180e-03j)	 (-1.30005e+00+9.78960e+01j)
 (2.08590e+09+0.00000e+00j)	 (-2.73256e-01-1.79948e+01j)	 (3.96266e+01+1.50583e+01j)	 (2.46479e+01-1.51005e+02j)	 (3.96266e+01+1.50583e+01j)	 (-1.16756e+02-5.16716e+01j)	 (-1.37155e+00+6.69565e-01j)	 (-9.98536e-01-3.54877e-04j)	 (3.66249e-02-8.88492e-03j)	 (2.48691e+01-1.51249e+02j)
 (2.13580e+09+0.00000e+00j)	 (-8.40988e-01+1.83110e+01j)	 (4.64515e+01-6.33681e+00j)	 (-1.41708e+00-1.64960e+01j)	 (4.64515e+01-6.33681e+00j)	 (3.77863e+01+1.45092e+02j)	 (3.70906e-01+2.74011e+00j)	 (-9.99903e-01+2.89171e-04j)	 (2.41232e-03+7.22998e-03j)	 (-1.41251e+00-1.64943e+01j)
 (2.18570e+09+0.00000e+00j)	 (-3.49701e+01+1.61403e+02j)	 (7.21042e+01+1.46794e+01j)	 (-5.03533e-01+4.67029e+01j)	 (7.21042e+01+1.46794e+01j)	 (2.39994e+02-1.84838e+01j)	 (1.86108e+00+1.00730e+00j)	 (-9.99006e-01-8.30847e-04j)	 (2.48658e-02-2.07918e-02j)	 (-4.99457e-01+4.66692e+01j)
 (2.23560e+09+0.00000e+00j)	 (1.97006e+00-7.12086e+01j)	 (4.10502e+01+2.26006e-01j)	 (2.45578e+02+3.85693e+02j)	 (4.10502e+01+2.26006e-01j)	 (-6.56280e+01-1.20536e+02j)	 (-6.85504e-01-3.38489e-03j)	 (-9.98154e-01-6.19998e-04j)	 (4.61797e-02-1.55286e-02j)	 (2.43648e+02+3.83818e+02j)
 (2.28550e+09+0.00000e+00j)	 (-5.00759e-01-1.46092e+01j)	 (6.31647e+01-2.12976e+01j)	 (-4.47074e+00-5.84286e+01j)	 (6.31647e+01-2.12976e+01j)	 (-1.05218e+02+1.98339e+02j)	 (-9.58336e-01+2.90959e+00j)	 (-9.98686e-01-6.11289e-04j)	 (3.28716e-02-1.53023e-02j)	 (-4.46763e+00-5.84670e+01j)
 (2.33540e+09+0.00000e+00j)	 (-5.62878e+00+4.46046e+01j)	 (4.73762e+01+1.11354e+01j)	 (1.50863e-01+9.89397e+00j)	 (4.73762e+01+1.11354e+01j)	 (1.08682e+02+1.28529e+02j)	 (1.37126e+00+2.65927e+00j)	 (-9.98295e-01+5.21247e-04j)	 (4.26574e-02+1.30534e-02j)	 (1.71417e-01+9.88223e+00j)
 (2.38530e+09+0.00000e+00j)	 (2.98553e+01-2.36706e+02j)	 (3.35274e+01-1.39871e+01j)	 (2.05901e+01+7.22434e+01j)	 (3.35274e+01-1.39871e+01j)	 (1.28537e+01-1.25019e+02j)	 (4.39776e-01-6.69495e-02j)	 (-9.97586e-01+5.99111e-04j)	 (6.04064e-02+1.50140e-02j)	 (2.06541e+01+7.21071e+01j)
 (2.43520e+09+0.00000e+00j)	 (3.81418e+00-4.11977e+01j)	 (5.99190e+01+4.37912e+00j)	 (1.17031e+01-1.47264e+02j)	 (5.99190e+01+4.37912e+00j)	 (-2.06619e+02-6.39463e+01j)	 (-1.77642e+00+1.11567e+00j)	 (-9.99043e-01-7.74536e-04j)	 (2.39178e-02-1.93819e-02j)	 (1.16993e+01-1.47408e+02j)
 (2.48510e+09+0.00000e+00j)	 (-1.97847e+00+1.27461e+01j)	 (3.18783e+01+9.64895e+00j)	 (8.26030e-01-6.86199e+00j)	 (3.18783e+01+9.64895e+00j)	 (-3.05009e+01+1.16812e+02j)	 (-2.06404e-01+3.33983e+00j)	 (-9.98246e-01+1.14312e-04j)	 (4.38794e-02+2.86283e-03j)	 (8.38810e-01-6.87471e+00j)
 (2.53500e+09+0.00000e+00j)	 (1.47037e+01+1.20945e+02j)	 (5.59782e+01-1.25860e+01j)	 (1.14187e+01+3.46297e+01j)	 (5.59782e+01-1.25860e+01j)	 (1.86691e+02-9.63665e+01j)	 (2.05321e+00+1.07256e+00j)	 (-9.95560e-01-4.42087e-03j)	 (1.10994e-01-1.11014e-01j)	 (1.13734e+01+3.45120e+01j)
 (2.58490e+09+0.00000e+00j)	 (1.69269e+01-1.98584e+02j)	 (5.88428e+01+2.14769e+01j)	 (3.81458e+01+2.28382e+02j)	 (5.88428e+01+2.14769e+01j)	 (-8.46745e+00-2.17765e+02j)	 (3.80060e-02-1.44758e-01j)	 (-9.98270e-01+5.99416e-04j)	 (4.32938e-02+1.50114e-02j)	 (3.83424e+01+2.28076e+02j)
 (2.63480e+09+0.00000e+00j)	 (-1.83015e+00-1.62626e+01j)	 (4.14726e+01-6.80393e+00j)	 (6.29895e+00-4.53256e+01j)	 (4.14726e+01-6.80393e+00j)	 (-1.07010e+02+1.09672e+02j)	 (-8.30653e-01+2.93255e+00j)	 (-9.92743e-01-3.30728e-03j)	 (1.81948e-01-8.32851e-02j)	 (6.36236e+00-4.54536e+01j)
 (2.68470e+09+0.00000e+00j)	 (4.90241e+00+4.05736e+01j)	 (7.24650e+01-1.45385e+01j)	 (1.12579e+01+1.53155e+00j)	 (7.24650e+01-1.45385e+01j)	 (2.48922e+02+1.25948e+02j)	 (2.29920e+00+2.92395e+00j)	 (-9.94580e-01-2.28529e-03j)	 (1.35794e-01-5.74430e-02j)	 (1.12739e+01+1.44821e+00j)
 (2.73460e+09+0.00000e+00j)	 (1.40198e+02+2.93532e+02j)	 (4.46246e+01+4.04833e+00j)	 (1.64187e+01+6.47657e+01j)	 (4.46246e+01+4.04833e+00j)	 (9.01540e+01-1.28453e+02j)	 (1.30740e+00+4.12920e-01j)	 (-9.97783e-01+2.82121e-03j)	 (5.53940e-02+7.06867e-02j)	 (1.65129e+01+6.47251e+01j)
 (2.78450e+09+0.00000e+00j)	 (-1.41032e+00-4.50480e+01j)	 (4.08105e+01-1.37295e+01j)	 (1.83483e+01-1.01481e+02j)	 (4.08105e+01-1.37295e+01j)	 (-1.59070e+02-8.09393e+00j)	 (-1.52204e+00+1.67909e+00j)	 (-9.97509e-01-2.72490e-03j)	 (6.22623e-02-6.82924e-02j)	 (1.83838e+01-1.01669e+02j)
 (2.83440e+09+0.00000e+00j)	 (1.77015e+00+6.16172e+00j)	 (5.08195e+01+9.54111e+00j)	 (9.74413e+00-1.50125e+01j)	 (5.08195e+01+9.54111e+00j)	 (-5.09302e+01+2.01642e+02j)	 (2.48461e-01+4.16278e+00j)	 (-9.93158e-01-2.46742e-03j)	 (1.71554e-01-6.21095e-02j)	 (9.78160e+00-1.50839e+01j)
 (2.88430e+09+0.00000e+00j)	 (8.76559e+00+5.07260e+01j)	 (3.75871e+01+5.65361e+00j)	 (9.54736e+00+2.51200e+01j)	 (3.75871e+01+5.65361e+00j)	 (1.42237e+02-9.75150e+00j)	 (2.58585e+00+2.14168e+00j)	 (-9.91493e-01-5.91297e-03j)	 (2.13150e-01-1.49089e-01j)	 (9.53162e+00+2.50362e+01j)
 (2.93420e+09+0.00000e+00j)	 (4.49637e+01-1.91997e+02j)	 (5.78466e+01-1.55751e+00j)	 (2.12777e+02+1.53997e+02j)	 (5.78466e+01-1.55751e+00j)	 (-8.47423e+01-2.00803e+02j)	 (-7.95766e-02+3.71951e-01j)	 (-9.95556e-01-5.01411e-03j)	 (1.11040e-01-1.25911e-01j)	 (2.11433e+02+1.54631e+02j)
 (2.98410e+09+0.00000e+00j)	 (3.60173e+00-2.08000e+01j)	 (5.34450e+01+1.50342e+01j)	 (2.89541e+01-5.59824e+01j)	 (5.34450e+01+1.50342e+01j)	 (-2.00986e+02+6.95579e+01j)	 (-9.96909e-01+2.83119e+00j)	 (-9.90192e-01-4.93109e-03j)	 (2.46098e-01-1.24494e-01j)	 (2.91597e+01-5.61935e+01j)
 (3.03400e+09+0.00000e+00j)	 (3.89380e+00+2.14869e+01j)	 (4.94918e+01-3.87641e+00j)	 (1.03544e+01+4.52301e-01j)	 (4.94918e+01-3.87641e+00j)	 (1.48090e+02+1.13758e+02j)	 (2.42052e+00+3.28494e+00j)	 (-9.94669e-01-7.92011e-03j)	 (1.32830e-01-1.99059e-01j)	 (1.03317e+01+3.75887e-01j)
 (3.08390e+09+0.00000e+00j)	 (1.32757e+02+2.40731e+02j)	 (6.40957e+01-7.69241e+00j)	 (4.84155e+01+7.94240e+01j)	 (6.40957e+01-7.69241e+00j)	 (9.53471e+01-2.31825e+02j)	 (1.76841e+00+5.96189e-01j)	 (-9.93408e-01-6.30638e-03j)	 (1.64854e-01-1.58702e-01j)	 (4.82097e+01+7.92246e+01j)
 (3.13380e+09+0.00000e+00j)	 (1.32760e+01-5.89628e+01j)	 (4.59955e+01+2.11435e-02j)	 (8.17928e+01-9.23614e+01j)	 (4.59955e+01+2.11435e-02j)	 (-1.66623e+02-5.46209e+01j)	 (-9.06416e-01+1.76735e+00j)	 (-9.99069e-01-5.14503e-03j)	 (2.29628e-02-1.28745e-01j)	 (8.19580e+01-9.26044e+01j)
 (3.18370e+09+0.00000e+00j)	 (3.50617e+00-7.00292e+00j)	 (4.17665e+01-8.32330e+00j)	 (9.90939e+00-2.11677e+01j)	 (4.17665e+01-8.32330e+00j)	 (1.28128e+01+1.68700e+02j)	 (1.18250e+00+4.41557e+00j)	 (-9.87067e-01-1.41635e-02j)	 (3.22878e-01-3.58692e-01j)	 (9.90951e+00-2.13034e+01j)
 (3.23360e+09+0.00000e+00j)	 (1.11193e+01+5.23459e+01j)	 (5.03847e+01+5.08677e+00j)	 (1.54743e+01+2.88673e+01j)	 (5.03847e+01+5.08677e+00j)	 (2.16533e+02-1.91301e+01j)	 (3.49161e+00+2.51165e+00j)	 (-9.83901e-01-1.08177e-02j)	 (4.04253e-01-2.74840e-01j)	 (1.54523e+01+2.87073e+01j)
 (3.28350e+09+0.00000e+00j)	 (2.15512e+02-1.97956e+02j)	 (3.93381e+01+6.93993e+00j)	 (1.00469e+02+8.13746e+01j)	 (3.93381e+01+6.93993e+00j)	 (-6.20053e+01-1.60773e+02j)	 (6.98464e-01+5.61886e-01j)	 (-9.86154e-01-2.23718e-02j)	 (3.42177e-01-5.67049e-01j)	 (9.91872e+01+8.20114e+01j)
 (3.33340e+09+0.00000e+00j)	 (1.98471e+00-2.91806e+01j)	 (5.01157e+01-1.64773e+00j)	 (2.62306e+01-4.92693e+01j)	 (5.01157e+01-1.64773e+00j)	 (-1.27439e+02+1.37728e+02j)	 (2.38382e-01+3.29719e+00j)	 (-9.92435e-01-8.86570e-03j)	 (1.88842e-01-2.23324e-01j)	 (2.63303e+01-4.94167e+01j)
 (3.38330e+09+0.00000e+00j)	 (4.75234e+00+2.39879e+01j)	 (5.71201e+01+1.20072e+01j)	 (1.64227e+01+9.02072e+00j)	 (5.71201e+01+1.20072e+01j)	 (1.67939e+02+1.58622e+02j)	 (3.38890e+00+3.57553e+00j)	 (-9.90026e-01-4.15863e-02j)	 (2.28676e-01-1.04965e+00j)	 (1.62982e+01+8.73441e+00j)
