#FMR data from 2021-02-19 10:45:05.812697, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (8.03000e+07+0.00000e+00j)	 (5.52126e+01-1.14406e+01j)	 (5.06323e+01+1.50548e-01j)	 (5.14111e+01+9.15922e+00j)	 (5.06323e+01+1.50548e-01j)	 (1.15554e+00-1.06976e+01j)	 (1.67662e-01+2.29211e-01j)	 (-9.99850e-01+2.90152e-04j)	 (3.75570e-03+7.25488e-03j)	 (5.14129e+01+9.15751e+00j)
 (8.34000e+07+0.00000e+00j)	 (4.96429e+01-1.40112e+01j)	 (5.07059e+01+3.33287e-03j)	 (5.41343e+01+8.43135e+00j)	 (5.07059e+01+3.33287e-03j)	 (-2.92162e+00-1.07859e+01j)	 (2.19058e-01+1.49240e-01j)	 (-9.99738e-01-2.16057e-04j)	 (6.53837e-03-5.40284e-03j)	 (5.41319e+01+8.43043e+00j)
 (8.65000e+07+0.00000e+00j)	 (4.27940e+01-1.30185e+01j)	 (5.07398e+01-1.56859e-01j)	 (5.66286e+01+7.17388e+00j)	 (5.07398e+01-1.56859e-01j)	 (-6.83817e+00-9.38928e+00j)	 (2.33906e-01+5.83895e-02j)	 (-1.00019e+00+1.75653e-04j)	 (-4.63268e-03+4.39051e-03j)	 (5.66305e+01+7.17405e+00j)
 (8.96000e+07+0.00000e+00j)	 (3.76676e+01-8.27240e+00j)	 (5.07319e+01-3.28110e-01j)	 (5.89334e+01+5.36350e+00j)	 (5.07319e+01-3.28110e-01j)	 (-1.00894e+01-6.65134e+00j)	 (2.10177e-01-2.88386e-02j)	 (-9.99809e-01+2.48903e-04j)	 (4.78513e-03+6.22376e-03j)	 (5.89333e+01+5.36091e+00j)
 (9.27000e+07+0.00000e+00j)	 (3.60460e+01-2.11367e+00j)	 (5.06789e+01-4.95575e-01j)	 (6.09928e+01+2.79352e+00j)	 (5.06789e+01-4.95575e-01j)	 (-1.22221e+01-2.79231e+00j)	 (1.53990e-01-9.72732e-02j)	 (-9.99659e-01+4.95543e-05j)	 (8.51760e-03+1.23928e-03j)	 (6.09901e+01+2.79187e+00j)
 (9.58000e+07+0.00000e+00j)	 (3.71886e+01+3.12091e+00j)	 (5.05823e+01-6.38280e-01j)	 (6.25711e+01-6.77674e-01j)	 (5.05823e+01-6.38280e-01j)	 (-1.28897e+01+1.66371e+00j)	 (7.55863e-02-1.35238e-01j)	 (-1.00027e+00+3.37319e-04j)	 (-6.73884e-03+8.43071e-03j)	 (6.25745e+01-6.81014e-01j)
 (9.89000e+07+0.00000e+00j)	 (3.96454e+01+6.83270e+00j)	 (5.04540e+01-7.50702e-01j)	 (6.31973e+01-5.25584e+00j)	 (5.04540e+01-7.50702e-01j)	 (-1.19750e+01+6.19499e+00j)	 (-1.19252e-02-1.36822e-01j)	 (-9.99773e-01+1.20838e-04j)	 (5.67278e-03+3.02164e-03j)	 (6.31940e+01-5.25682e+00j)
 (1.02000e+08+0.00000e+00j)	 (4.26895e+01+9.34912e+00j)	 (5.02920e+01-8.28204e-01j)	 (6.16645e+01-1.09034e+01j)	 (5.02920e+01-8.28204e-01j)	 (-9.32267e+00+1.03225e+01j)	 (-9.01954e-02-1.01650e-01j)	 (-9.99824e-01+2.39439e-04j)	 (4.39995e-03+5.98702e-03j)	 (6.16598e+01-1.09050e+01j)
 (1.05100e+08+0.00000e+00j)	 (4.59208e+01+1.09006e+01j)	 (5.01129e+01-8.53451e-01j)	 (5.69108e+01-1.61723e+01j)	 (5.01129e+01-8.53451e-01j)	 (-5.23850e+00+1.33230e+01j)	 (-1.46593e-01-3.67478e-02j)	 (-9.99897e-01+2.40457e-04j)	 (2.56273e-03+6.01205e-03j)	 (5.69057e+01-1.61726e+01j)
 (1.08200e+08+0.00000e+00j)	 (4.92829e+01+1.17394e+01j)	 (4.99328e+01-8.27163e-01j)	 (4.91976e+01-1.85529e+01j)	 (4.99328e+01-8.27163e-01j)	 (-1.92115e-01+1.47378e+01j)	 (-1.70443e-01+4.52477e-02j)	 (-1.00002e+00+2.98051e-04j)	 (-4.43321e-04+7.45115e-03j)	 (4.91912e+01-1.85527e+01j)
 (1.11300e+08+0.00000e+00j)	 (5.27936e+01+1.19366e+01j)	 (4.97763e+01-7.60722e-01j)	 (4.12415e+01-1.64318e+01j)	 (4.97763e+01-7.60722e-01j)	 (5.14698e+00+1.43087e+01j)	 (-1.57851e-01+1.30213e-01j)	 (-9.99883e-01+2.49467e-04j)	 (2.93257e-03+6.23740e-03j)	 (4.12388e+01-1.64266e+01j)
 (1.14400e+08+0.00000e+00j)	 (5.64766e+01+1.14553e+01j)	 (4.96544e+01-6.52293e-01j)	 (3.59332e+01-1.11325e+01j)	 (4.96544e+01-6.52293e-01j)	 (1.00485e+01+1.20858e+01j)	 (-1.12596e-01+2.03022e-01j)	 (-1.00009e+00+2.10885e-04j)	 (-2.34584e-03+5.27162e-03j)	 (3.59300e+01-1.11296e+01j)
 (1.17500e+08+0.00000e+00j)	 (6.04081e+01+1.00415e+01j)	 (4.95788e+01-5.12102e-01j)	 (3.38420e+01-5.01852e+00j)	 (4.95788e+01-5.12102e-01j)	 (1.39401e+01+8.27463e+00j)	 (-4.21448e-02+2.51521e-01j)	 (-9.99978e-01+1.24934e-04j)	 (5.45027e-04+3.12341e-03j)	 (3.38424e+01-5.01645e+00j)
 (1.20600e+08+0.00000e+00j)	 (6.44730e+01+6.92269e+00j)	 (4.95559e+01-3.50972e-01j)	 (3.41985e+01+6.47538e-01j)	 (4.95559e+01-3.50972e-01j)	 (1.62416e+01+3.02896e+00j)	 (4.03585e-02+2.64874e-01j)	 (-9.99806e-01+2.42546e-05j)	 (4.84673e-03+6.06482e-04j)	 (3.42013e+01+6.47010e-01j)
 (1.23700e+08+0.00000e+00j)	 (6.79075e+01+1.60309e+00j)	 (4.95896e+01-1.93163e-01j)	 (3.60092e+01+5.31940e+00j)	 (4.95896e+01-1.93163e-01j)	 (1.65530e+01-2.87330e+00j)	 (1.20192e-01+2.43131e-01j)	 (-9.99975e-01+4.82681e-05j)	 (6.36697e-04+1.20673e-03j)	 (3.60098e+01+5.31972e+00j)
 (1.26800e+08+0.00000e+00j)	 (6.92377e+01-5.97338e+00j)	 (4.96744e+01-6.20119e-02j)	 (3.86254e+01+8.96588e+00j)	 (4.96744e+01-6.20119e-02j)	 (1.48196e+01-8.57387e+00j)	 (1.84508e-01+1.91848e-01j)	 (-9.99861e-01+4.58796e-05j)	 (3.48229e-03+1.14715e-03j)	 (3.86269e+01+8.96500e+00j)
 (1.29900e+08+0.00000e+00j)	 (6.65073e+01-1.46374e+01j)	 (4.98057e+01+2.94345e-02j)	 (4.17779e+01+1.17714e+01j)	 (4.98057e+01+2.94345e-02j)	 (1.12230e+01-1.33978e+01j)	 (2.22879e-01+1.19738e-01j)	 (-9.99614e-01-5.17635e-07j)	 (9.65323e-03-1.29459e-05j)	 (4.17801e+01+1.17675e+01j)
 (1.33000e+08+0.00000e+00j)	 (5.88786e+01-2.12784e+01j)	 (4.99645e+01+6.32993e-02j)	 (4.54744e+01+1.38751e+01j)	 (4.99645e+01+6.32993e-02j)	 (6.05052e+00-1.68002e+01j)	 (2.28908e-01+3.85673e-02j)	 (-1.00017e+00-3.39486e-05j)	 (-4.33959e-03-8.48567e-04j)	 (4.54735e+01+1.38769e+01j)
 (1.36100e+08+0.00000e+00j)	 (4.87510e+01-2.26246e+01j)	 (5.01356e+01+3.29739e-02j)	 (4.98726e+01+1.51729e+01j)	 (5.01356e+01+3.29739e-02j)	 (-2.54473e-01-1.81780e+01j)	 (2.00010e-01-3.76558e-02j)	 (-1.00016e+00-1.92070e-04j)	 (-4.11564e-03-4.80095e-03j)	 (4.98700e+01+1.51749e+01j)
 (1.39200e+08+0.00000e+00j)	 (4.02798e+01-1.90473e+01j)	 (5.02911e+01-6.41046e-02j)	 (5.49160e+01+1.53891e+01j)	 (5.02911e+01-6.41046e-02j)	 (-6.76389e+00-1.72230e+01j)	 (1.43134e-01-9.55859e-02j)	 (-9.99654e-01-6.13200e-05j)	 (8.64827e-03-1.53353e-03j)	 (5.49141e+01+1.53845e+01j)
 (1.42300e+08+0.00000e+00j)	 (3.50785e+01-1.31350e+01j)	 (5.04090e+01-2.25364e-01j)	 (6.06251e+01+1.40730e+01j)	 (5.04090e+01-2.25364e-01j)	 (-1.26899e+01-1.39709e+01j)	 (6.66722e-02-1.25370e-01j)	 (-9.99755e-01+1.93600e-04j)	 (6.11856e-03+4.84118e-03j)	 (6.06259e+01+1.40680e+01j)
 (1.45400e+08+0.00000e+00j)	 (3.27593e+01-6.81786e+00j)	 (5.04677e+01-4.36006e-01j)	 (6.66672e+01+1.03364e+01j)	 (5.04677e+01-4.36006e-01j)	 (-1.72322e+01-8.63173e+00j)	 (-1.67243e-02-1.21024e-01j)	 (-9.99692e-01-3.65855e-04j)	 (7.71177e-03-9.14921e-03j)	 (6.66579e+01+1.03379e+01j)
 (1.48500e+08+0.00000e+00j)	 (3.24923e+01-1.00202e+00j)	 (5.04498e+01-6.80336e-01j)	 (7.16670e+01+3.25575e+00j)	 (5.04498e+01-6.80336e-01j)	 (-1.95858e+01-1.82830e+00j)	 (-9.21489e-02-8.22484e-02j)	 (-9.99720e-01+1.60217e-04j)	 (6.99818e-03+4.00654e-03j)	 (7.16616e+01+3.25030e+00j)
 (1.51600e+08+0.00000e+00j)	 (3.35918e+01+4.06981e+00j)	 (5.03507e+01-9.26874e-01j)	 (7.30245e+01-6.91500e+00j)	 (5.03507e+01-9.26874e-01j)	 (-1.92778e+01+5.46586e+00j)	 (-1.45696e-01-1.54441e-02j)	 (-9.99797e-01+1.71381e-04j)	 (5.06486e-03+4.28538e-03j)	 (7.30180e+01-6.91825e+00j)
 (1.54700e+08+0.00000e+00j)	 (3.56383e+01+8.41932e+00j)	 (5.01723e+01-1.14779e+00j)	 (6.84953e+01-1.72820e+01j)	 (5.01723e+01-1.14779e+00j)	 (-1.63326e+01+1.21684e+01j)	 (-1.68536e-01+6.80371e-02j)	 (-9.99679e-01-9.07028e-05j)	 (8.03111e-03-2.26830e-03j)	 (6.84907e+01-1.72734e+01j)
 (1.57800e+08+0.00000e+00j)	 (3.84920e+01+1.22258e+01j)	 (4.99204e+01-1.32176e+00j)	 (5.90266e+01-2.36093e+01j)	 (4.99204e+01-1.32176e+00j)	 (-1.11210e+01+1.74161e+01j)	 (-1.55650e-01+1.53994e-01j)	 (-9.99982e-01+6.74470e-04j)	 (4.56319e-04+1.68620e-02j)	 (5.90080e+01-2.36126e+01j)
 (1.60900e+08+0.00000e+00j)	 (4.23383e+01+1.56230e+01j)	 (4.96005e+01-1.42203e+00j)	 (4.83150e+01-2.40520e+01j)	 (4.96005e+01-1.42203e+00j)	 (-4.08715e+00+2.05307e+01j)	 (-1.05908e-01+2.31399e-01j)	 (-9.99843e-01+2.83106e-04j)	 (3.91340e-03+7.07877e-03j)	 (4.83095e+01-2.40462e+01j)
 (1.64000e+08+0.00000e+00j)	 (4.73751e+01+1.83244e+01j)	 (4.92436e+01-1.42703e+00j)	 (4.00195e+01-2.01704e+01j)	 (4.92436e+01-1.42703e+00j)	 (3.66585e+00+2.08301e+01j)	 (-2.78582e-02+2.82836e-01j)	 (-9.99934e-01+1.89528e-04j)	 (1.65567e-03+4.73851e-03j)	 (4.00176e+01-2.01667e+01j)
 (1.67100e+08+0.00000e+00j)	 (5.38183e+01+1.97952e+01j)	 (4.88876e+01-1.33471e+00j)	 (3.48978e+01-1.45739e+01j)	 (4.88876e+01-1.33471e+00j)	 (1.09347e+01+1.82843e+01j)	 (6.48355e-02+2.99272e-01j)	 (-9.99870e-01-2.91485e-06j)	 (3.25173e-03-7.28806e-05j)	 (3.48998e+01-1.45729e+01j)
 (1.70200e+08+0.00000e+00j)	 (6.17390e+01+1.90421e+01j)	 (4.85646e+01-1.14888e+00j)	 (3.22887e+01-8.77704e+00j)	 (4.85646e+01-1.14888e+00j)	 (1.67153e+01+1.33527e+01j)	 (1.57290e-01+2.78000e-01j)	 (-1.00022e+00+4.90862e-05j)	 (-5.54480e-03+1.22688e-03j)	 (3.22853e+01-8.77698e+00j)
 (1.73300e+08+0.00000e+00j)	 (7.04273e+01+1.44532e+01j)	 (4.83034e+01-8.87660e-01j)	 (3.13831e+01-3.34800e+00j)	 (4.83034e+01-8.87660e-01j)	 (2.03460e+01+6.80830e+00j)	 (2.34864e-01+2.22816e-01j)	 (-9.99969e-01-8.16546e-06j)	 (7.73791e-04-2.04143e-04j)	 (3.13835e+01-3.34813e+00j)
 (1.76400e+08+0.00000e+00j)	 (7.72642e+01+4.51146e+00j)	 (4.81129e+01-5.69703e-01j)	 (3.16427e+01+1.62186e+00j)	 (4.81129e+01-5.69703e-01j)	 (2.15052e+01-4.94052e-01j)	 (2.86909e-01+1.41242e-01j)	 (-1.00004e+00-1.57208e-05j)	 (-8.98050e-04-3.93005e-04j)	 (3.16422e+01+1.62177e+00j)
 (1.79500e+08+0.00000e+00j)	 (7.77090e+01-9.37678e+00j)	 (4.80041e+01-2.18056e-01j)	 (3.27740e+01+6.22745e+00j)	 (4.80041e+01-2.18056e-01j)	 (2.01893e+01-7.71926e+00j)	 (3.06174e-01+4.59418e-02j)	 (-9.99911e-01-3.74581e-04j)	 (2.21198e-03-9.36535e-03j)	 (3.27730e+01+6.22268e+00j)
 (1.82600e+08+0.00000e+00j)	 (6.96422e+01-2.13043e+01j)	 (4.79826e+01+1.48450e-01j)	 (3.47003e+01+1.05613e+01j)	 (4.79826e+01+1.48450e-01j)	 (1.65570e+01-1.41194e+01j)	 (2.88198e-01-5.31259e-02j)	 (-9.99799e-01-2.30994e-05j)	 (5.03789e-03-5.77603e-04j)	 (3.47023e+01+1.05595e+01j)
 (1.85700e+08+0.00000e+00j)	 (5.75443e+01-2.60991e+01j)	 (4.80435e+01+5.06161e-01j)	 (3.75009e+01+1.46928e+01j)	 (4.80435e+01+5.06161e-01j)	 (1.10201e+01-1.90095e+01j)	 (2.35124e-01-1.41068e-01j)	 (-9.99853e-01-1.30105e-04j)	 (3.67327e-03-3.25310e-03j)	 (3.75010e+01+1.46900e+01j)
 (1.88800e+08+0.00000e+00j)	 (4.68770e+01-2.46564e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.14255e+01+1.86184e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.13010e+00-2.18796e+01j)	 (1.52112e-01-2.05442e-01j)	 (-9.99840e-01-2.14466e-04j)	 (4.00795e-03-5.36251e-03j)	 (4.14238e+01+1.86144e+01j)
 (1.91900e+08+0.00000e+00j)	 (3.94150e+01-2.01827e+01j)	 (4.83886e+01+1.11414e+00j)	 (4.69564e+01+2.21169e+01j)	 (4.83886e+01+1.11414e+00j)	 (-3.47960e+00-2.23768e+01j)	 (4.92456e-02-2.37225e-01j)	 (-9.99744e-01-4.27903e-04j)	 (6.40608e-03-1.07003e-02j)	 (4.69498e+01+2.21097e+01j)
 (1.95000e+08+0.00000e+00j)	 (3.58094e+01-1.62316e+01j)	 (4.85269e+01+1.20109e+00j)	 (5.22284e+01+2.42571e+01j)	 (4.85269e+01+1.20109e+00j)	 (-9.07125e+00-2.12071e+01j)	 (-4.17247e-02-2.39599e-01j)	 (-9.99760e-01-2.39196e-04j)	 (5.99604e-03-5.98133e-03j)	 (5.22232e+01+2.42509e+01j)
 (1.98100e+08+0.00000e+00j)	 (3.26434e+01-1.07707e+01j)	 (4.88133e+01+1.38374e+00j)	 (6.24566e+01+2.48091e+01j)	 (4.88133e+01+1.38374e+00j)	 (-1.62114e+01-1.71878e+01j)	 (-1.51150e-01-1.97662e-01j)	 (-9.99515e-01-2.31090e-05j)	 (1.21217e-02-5.78006e-04j)	 (6.24515e+01+2.47949e+01j)
 (2.01200e+08+0.00000e+00j)	 (3.09414e+01-5.40050e+00j)	 (4.91302e+01+1.48823e+00j)	 (7.50320e+01+1.94857e+01j)	 (4.91302e+01+1.48823e+00j)	 (-2.17631e+01-1.06591e+01j)	 (-2.40520e-01-1.16195e-01j)	 (-9.99480e-01-1.12717e-04j)	 (1.30082e-02-2.81939e-03j)	 (7.50133e+01+1.94744e+01j)
 (2.04300e+08+0.00000e+00j)	 (3.03345e+01-1.86869e-01j)	 (4.94465e+01+1.50222e+00j)	 (8.45163e+01+4.95988e+00j)	 (4.94465e+01+1.50222e+00j)	 (-2.47414e+01-2.27566e+00j)	 (-2.94964e-01-4.62279e-03j)	 (-9.99725e-01-6.38977e-06j)	 (6.87547e-03-1.59788e-04j)	 (8.45026e+01+4.95876e+00j)
 (2.07400e+08+0.00000e+00j)	 (3.06270e+01+4.88217e+00j)	 (4.97285e+01+1.43319e+00j)	 (8.22800e+01-1.39939e+01j)	 (4.97285e+01+1.43319e+00j)	 (-2.45014e+01+6.80329e+00j)	 (-3.04473e-01+1.20629e-01j)	 (-9.99641e-01+1.38596e-05j)	 (8.97806e-03+3.46613e-04j)	 (8.22646e+01-1.39839e+01j)
 (2.10500e+08+0.00000e+00j)	 (3.17837e+01+9.94985e+00j)	 (4.99556e+01+1.29465e+00j)	 (6.94565e+01-2.60874e+01j)	 (4.99556e+01+1.29465e+00j)	 (-2.09246e+01+1.53604e+01j)	 (-2.66722e-01+2.41949e-01j)	 (-9.99791e-01+1.88291e-04j)	 (5.23072e-03+4.70825e-03j)	 (6.94459e+01-2.60811e+01j)
 (2.13600e+08+0.00000e+00j)	 (3.39594e+01+1.51834e+01j)	 (5.01074e+01+1.10960e+00j)	 (5.53333e+01-2.83508e+01j)	 (5.01074e+01+1.10960e+00j)	 (-1.43311e+01+2.22073e+01j)	 (-1.85536e-01+3.41979e-01j)	 (-9.99872e-01+7.14873e-05j)	 (3.18764e-03+1.78741e-03j)	 (5.53319e+01-2.83461e+01j)
 (2.16700e+08+0.00000e+00j)	 (3.75713e+01+2.06533e+01j)	 (5.01827e+01+9.07594e-01j)	 (4.48068e+01-2.50366e+01j)	 (5.01827e+01+9.07594e-01j)	 (-5.51631e+00+2.62658e+01j)	 (-7.15260e-02+4.05011e-01j)	 (-1.00002e+00-1.05474e-04j)	 (-3.80118e-04-2.63680e-03j)	 (4.48089e+01-2.50385e+01j)
 (2.19800e+08+0.00000e+00j)	 (4.33500e+01+2.61872e+01j)	 (5.01741e+01+7.14734e-01j)	 (3.79613e+01-1.97915e+01j)	 (5.01741e+01+7.14734e-01j)	 (4.29809e+00+2.68501e+01j)	 (5.86806e-02+4.20915e-01j)	 (-1.00010e+00+4.14647e-04j)	 (-2.51902e-03+1.03651e-02j)	 (3.79544e+01-1.97859e+01j)
 (2.22900e+08+0.00000e+00j)	 (5.24843e+01+3.09802e+01j)	 (5.00974e+01+5.64331e-01j)	 (3.37133e+01-1.41815e+01j)	 (5.00974e+01+5.64331e-01j)	 (1.37215e+01+2.38336e+01j)	 (1.86020e-01+3.87253e-01j)	 (-1.00016e+00+8.92227e-05j)	 (-4.09657e-03+2.23020e-03j)	 (3.37100e+01-1.41812e+01j)
 (2.26000e+08+0.00000e+00j)	 (6.63267e+01+3.25344e+01j)	 (4.99668e+01+4.67295e-01j)	 (3.11668e+01-8.69536e+00j)	 (4.99668e+01+4.67295e-01j)	 (2.14702e+01+1.76426e+01j)	 (2.92412e-01+3.08546e-01j)	 (-1.00004e+00+8.40953e-05j)	 (-1.03093e-03+2.10230e-03j)	 (3.11659e+01-8.69421e+00j)
 (2.29100e+08+0.00000e+00j)	 (8.37908e+01+2.52760e+01j)	 (4.98043e+01+4.42864e-01j)	 (2.97839e+01-3.40126e+00j)	 (4.98043e+01+4.42864e-01j)	 (2.65281e+01+9.16330e+00j)	 (3.62698e-01+1.96046e-01j)	 (-9.99935e-01+7.05734e-05j)	 (1.62121e-03+1.76445e-03j)	 (2.97848e+01-3.40017e+00j)
 (2.32200e+08+0.00000e+00j)	 (9.55691e+01+4.61175e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.92700e+01+1.81852e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.83641e+01-5.00859e-01j)	 (3.88372e-01+6.57452e-02j)	 (-9.99938e-01-1.96896e-04j)	 (1.54506e-03-4.92272e-03j)	 (2.92705e+01+1.81554e+00j)
 (2.35300e+08+0.00000e+00j)	 (8.97069e+01-1.96755e+01j)	 (4.94894e+01+6.14698e-01j)	 (2.95233e+01+7.12543e+00j)	 (4.94894e+01+6.14698e-01j)	 (2.68417e+01-1.02111e+01j)	 (3.65893e-01-6.60176e-02j)	 (-9.99941e-01-2.81566e-04j)	 (1.46576e-03-7.03956e-03j)	 (2.95230e+01+7.12102e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.23127e+01-3.21437e+01j)	 (4.93797e+01+8.00562e-01j)	 (3.06559e+01+1.27579e+01j)	 (4.93797e+01+8.00562e-01j)	 (2.21182e+01-1.89400e+01j)	 (2.97936e-01-1.82664e-01j)	 (-1.00006e+00-1.35825e-04j)	 (-1.52569e-03-3.39542e-03j)	 (3.06540e+01+1.27562e+01j)
 (2.41500e+08+0.00000e+00j)	 (5.60234e+01-3.29983e+01j)	 (4.93338e+01+1.03686e+00j)	 (3.30180e+01+1.89307e+01j)	 (4.93338e+01+1.03686e+00j)	 (1.46025e+01-2.57214e+01j)	 (1.91188e-01-2.70073e-01j)	 (-9.99891e-01-2.36156e-04j)	 (2.71960e-03-5.90454e-03j)	 (3.30171e+01+1.89256e+01j)
 (2.44600e+08+0.00000e+00j)	 (4.46497e+01-2.85990e+01j)	 (4.93637e+01+1.30792e+00j)	 (3.73580e+01+2.57664e+01j)	 (4.93637e+01+1.30792e+00j)	 (4.98912e+00-2.96609e+01j)	 (5.79290e-02-3.15314e-01j)	 (-9.99701e-01-1.72156e-04j)	 (7.46899e-03-4.30519e-03j)	 (3.73598e+01+2.57581e+01j)
 (2.47700e+08+0.00000e+00j)	 (3.73136e+01-2.26391e+01j)	 (4.94843e+01+1.58510e+00j)	 (4.50449e+01+3.29945e+01j)	 (4.94843e+01+1.58510e+00j)	 (-5.69544e+00-3.00866e+01j)	 (-8.60006e-02-3.10515e-01j)	 (-9.99763e-01-1.67542e-04j)	 (5.93029e-03-4.18954e-03j)	 (4.50435e+01+3.29850e+01j)
