#FMR data from 2021-02-19 10:45:05.812697, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (7.10000e+07+0.00000e+00j)	 (5.84964e+01-1.03391e+00j)	 (5.03009e+01+3.51903e-01j)	 (4.22511e+01+7.10268e+00j)	 (5.03009e+01+3.51903e-01j)	 (8.84962e+00-3.75231e+00j)	 (-1.25064e-01+2.67607e-01j)	 (-9.99609e-01+4.23373e-04j)	 (9.76554e-03+1.05885e-02j)	 (4.22576e+01+7.10156e+00j)
 (7.41000e+07+0.00000e+00j)	 (5.88456e+01-3.80903e+00j)	 (5.04117e+01+3.25236e-01j)	 (4.54616e+01+8.70608e+00j)	 (5.04117e+01+3.25236e-01j)	 (7.36098e+00-6.73740e+00j)	 (-1.94134e-02+2.99133e-01j)	 (-9.99747e-01-1.89243e-04j)	 (6.33251e-03-4.73228e-03j)	 (4.54604e+01+8.70332e+00j)
 (7.72000e+07+0.00000e+00j)	 (5.80985e+01-7.44902e+00j)	 (5.05305e+01+2.60427e-01j)	 (4.85106e+01+9.27983e+00j)	 (5.05305e+01+2.60427e-01j)	 (4.74619e+00-9.20577e+00j)	 (8.41371e-02+2.83427e-01j)	 (-1.00041e+00+5.39028e-05j)	 (-1.03576e-02+1.34701e-03j)	 (4.85112e+01+9.28323e+00j)
 (8.03000e+07+0.00000e+00j)	 (5.52126e+01-1.14406e+01j)	 (5.06323e+01+1.50548e-01j)	 (5.14111e+01+9.15922e+00j)	 (5.06323e+01+1.50548e-01j)	 (1.15554e+00-1.06976e+01j)	 (1.67662e-01+2.29211e-01j)	 (-1.00001e+00+5.68369e-05j)	 (-1.33663e-04+1.42091e-03j)	 (5.14115e+01+9.15914e+00j)
 (8.34000e+07+0.00000e+00j)	 (4.96429e+01-1.40112e+01j)	 (5.07059e+01+3.33287e-03j)	 (5.41343e+01+8.43135e+00j)	 (5.07059e+01+3.33287e-03j)	 (-2.92162e+00-1.07859e+01j)	 (2.19058e-01+1.49240e-01j)	 (-9.99754e-01-5.36431e-04j)	 (6.13509e-03-1.34141e-02j)	 (5.41299e+01+8.43169e+00j)
 (8.65000e+07+0.00000e+00j)	 (4.27940e+01-1.30185e+01j)	 (5.07398e+01-1.56859e-01j)	 (5.66286e+01+7.17388e+00j)	 (5.07398e+01-1.56859e-01j)	 (-6.83817e+00-9.38928e+00j)	 (2.33906e-01+5.83895e-02j)	 (-1.00011e+00-2.20924e-04j)	 (-2.69051e-03-5.52251e-03j)	 (5.66278e+01+7.17560e+00j)
 (8.96000e+07+0.00000e+00j)	 (3.76676e+01-8.27240e+00j)	 (5.07319e+01-3.28110e-01j)	 (5.89334e+01+5.36350e+00j)	 (5.07319e+01-3.28110e-01j)	 (-1.00894e+01-6.65134e+00j)	 (2.10177e-01-2.88386e-02j)	 (-9.99765e-01+7.49477e-05j)	 (5.86708e-03+1.87413e-03j)	 (5.89322e+01+5.36186e+00j)
 (9.27000e+07+0.00000e+00j)	 (3.60460e+01-2.11367e+00j)	 (5.06789e+01-4.95575e-01j)	 (6.09928e+01+2.79352e+00j)	 (5.06789e+01-4.95575e-01j)	 (-1.22221e+01-2.79231e+00j)	 (1.53990e-01-9.72732e-02j)	 (-9.99848e-01+1.94097e-04j)	 (3.78827e-03+4.85316e-03j)	 (6.09922e+01+2.79130e+00j)
 (9.58000e+07+0.00000e+00j)	 (3.71886e+01+3.12091e+00j)	 (5.05823e+01-6.38280e-01j)	 (6.25711e+01-6.77674e-01j)	 (5.05823e+01-6.38280e-01j)	 (-1.28897e+01+1.66371e+00j)	 (7.55863e-02-1.35238e-01j)	 (-1.00008e+00+1.62803e-04j)	 (-1.97143e-03+4.06976e-03j)	 (6.25722e+01-6.79355e-01j)
 (9.89000e+07+0.00000e+00j)	 (3.96454e+01+6.83270e+00j)	 (5.04540e+01-7.50702e-01j)	 (6.31973e+01-5.25584e+00j)	 (5.04540e+01-7.50702e-01j)	 (-1.19750e+01+6.19499e+00j)	 (-1.19252e-02-1.36822e-01j)	 (-1.00004e+00-1.59288e-04j)	 (-9.71081e-04-3.98205e-03j)	 (6.31983e+01-5.25383e+00j)
 (1.02000e+08+0.00000e+00j)	 (4.26895e+01+9.34912e+00j)	 (5.02920e+01-8.28204e-01j)	 (6.16645e+01-1.09034e+01j)	 (5.02920e+01-8.28204e-01j)	 (-9.32267e+00+1.03225e+01j)	 (-9.01954e-02-1.01650e-01j)	 (-1.00004e+00+1.81738e-04j)	 (-9.18589e-04+4.54329e-03j)	 (6.16633e+01-1.09062e+01j)
 (1.05100e+08+0.00000e+00j)	 (4.59208e+01+1.09006e+01j)	 (5.01129e+01-8.53451e-01j)	 (5.69108e+01-1.61723e+01j)	 (5.01129e+01-8.53451e-01j)	 (-5.23850e+00+1.33230e+01j)	 (-1.46593e-01-3.67478e-02j)	 (-9.99791e-01+2.04706e-04j)	 (5.21489e-03+5.11871e-03j)	 (5.69054e+01-1.61704e+01j)
 (1.08200e+08+0.00000e+00j)	 (4.92829e+01+1.17394e+01j)	 (4.99328e+01-8.27163e-01j)	 (4.91976e+01-1.85529e+01j)	 (4.99328e+01-8.27163e-01j)	 (-1.92115e-01+1.47378e+01j)	 (-1.70443e-01+4.52477e-02j)	 (-9.99886e-01+2.51469e-04j)	 (2.83821e-03+6.28745e-03j)	 (4.91925e+01-1.85500e+01j)
 (1.11300e+08+0.00000e+00j)	 (5.27936e+01+1.19366e+01j)	 (4.97763e+01-7.60722e-01j)	 (4.12415e+01-1.64318e+01j)	 (4.97763e+01-7.60722e-01j)	 (5.14698e+00+1.43087e+01j)	 (-1.57851e-01+1.30213e-01j)	 (-1.00001e+00+1.46955e-04j)	 (-1.38104e-04+3.67384e-03j)	 (4.12390e+01-1.64300e+01j)
 (1.14400e+08+0.00000e+00j)	 (5.64766e+01+1.14553e+01j)	 (4.96544e+01-6.52293e-01j)	 (3.59332e+01-1.11325e+01j)	 (4.96544e+01-6.52293e-01j)	 (1.00485e+01+1.20858e+01j)	 (-1.12596e-01+2.03022e-01j)	 (-9.99996e-01+2.08506e-04j)	 (8.86228e-05+5.21268e-03j)	 (3.59317e+01-1.11288e+01j)
 (1.17500e+08+0.00000e+00j)	 (6.04081e+01+1.00415e+01j)	 (4.95788e+01-5.12102e-01j)	 (3.38420e+01-5.01852e+00j)	 (4.95788e+01-5.12102e-01j)	 (1.39401e+01+8.27463e+00j)	 (-4.21448e-02+2.51521e-01j)	 (-9.99917e-01+5.97653e-05j)	 (2.07176e-03+1.49426e-03j)	 (3.38434e+01-5.01751e+00j)
 (1.20600e+08+0.00000e+00j)	 (6.44730e+01+6.92269e+00j)	 (4.95559e+01-3.50972e-01j)	 (3.41985e+01+6.47538e-01j)	 (4.95559e+01-3.50972e-01j)	 (1.62416e+01+3.02896e+00j)	 (4.03585e-02+2.64874e-01j)	 (-9.99958e-01-1.44426e-04j)	 (1.04383e-03-3.61080e-03j)	 (3.41985e+01+6.45384e-01j)
 (1.23700e+08+0.00000e+00j)	 (6.79075e+01+1.60309e+00j)	 (4.95896e+01-1.93163e-01j)	 (3.60092e+01+5.31940e+00j)	 (4.95896e+01-1.93163e-01j)	 (1.65530e+01-2.87330e+00j)	 (1.20192e-01+2.43131e-01j)	 (-1.00015e+00+2.46119e-05j)	 (-3.62690e-03+6.15208e-04j)	 (3.60078e+01+5.32070e+00j)
 (1.26800e+08+0.00000e+00j)	 (6.92377e+01-5.97338e+00j)	 (4.96744e+01-6.20119e-02j)	 (3.86254e+01+8.96588e+00j)	 (4.96744e+01-6.20119e-02j)	 (1.48196e+01-8.57387e+00j)	 (1.84508e-01+1.91848e-01j)	 (-9.99888e-01+1.95987e-04j)	 (2.80581e-03+4.90022e-03j)	 (3.86280e+01+8.96643e+00j)
 (1.29900e+08+0.00000e+00j)	 (6.65073e+01-1.46374e+01j)	 (4.98057e+01+2.94345e-02j)	 (4.17779e+01+1.17714e+01j)	 (4.98057e+01+2.94345e-02j)	 (1.12230e+01-1.33978e+01j)	 (2.22879e-01+1.19738e-01j)	 (-9.99790e-01-2.85331e-04j)	 (5.24316e-03-7.13477e-03j)	 (4.17762e+01+1.17677e+01j)
 (1.33000e+08+0.00000e+00j)	 (5.88786e+01-2.12784e+01j)	 (4.99645e+01+6.32993e-02j)	 (4.54744e+01+1.38751e+01j)	 (4.99645e+01+6.32993e-02j)	 (6.05052e+00-1.68002e+01j)	 (2.28908e-01+3.85673e-02j)	 (-1.00024e+00-1.63321e-04j)	 (-6.10689e-03-4.08203e-03j)	 (4.54718e+01+1.38773e+01j)
 (1.36100e+08+0.00000e+00j)	 (4.87510e+01-2.26246e+01j)	 (5.01356e+01+3.29739e-02j)	 (4.98726e+01+1.51729e+01j)	 (5.01356e+01+3.29739e-02j)	 (-2.54473e-01-1.81780e+01j)	 (2.00010e-01-3.76558e-02j)	 (-1.00032e+00-1.58478e-04j)	 (-7.94725e-03-3.96069e-03j)	 (4.98704e+01+1.51768e+01j)
 (1.39200e+08+0.00000e+00j)	 (4.02798e+01-1.90473e+01j)	 (5.02911e+01-6.41046e-02j)	 (5.49160e+01+1.53891e+01j)	 (5.02911e+01-6.41046e-02j)	 (-6.76389e+00-1.72230e+01j)	 (1.43134e-01-9.55859e-02j)	 (-9.99552e-01-1.10679e-04j)	 (1.11989e-02-2.76821e-03j)	 (5.49131e+01+1.53832e+01j)
 (1.42300e+08+0.00000e+00j)	 (3.50785e+01-1.31350e+01j)	 (5.04090e+01-2.25364e-01j)	 (6.06251e+01+1.40730e+01j)	 (5.04090e+01-2.25364e-01j)	 (-1.26899e+01-1.39709e+01j)	 (6.66722e-02-1.25370e-01j)	 (-9.99783e-01-3.67605e-04j)	 (5.42870e-03-9.19212e-03j)	 (6.06181e+01+1.40728e+01j)
 (1.45400e+08+0.00000e+00j)	 (3.27593e+01-6.81786e+00j)	 (5.04677e+01-4.36006e-01j)	 (6.66672e+01+1.03364e+01j)	 (5.04677e+01-4.36006e-01j)	 (-1.72322e+01-8.63173e+00j)	 (-1.67243e-02-1.21024e-01j)	 (-9.99766e-01-3.96964e-04j)	 (5.84985e-03-9.92643e-03j)	 (6.66586e+01+1.03393e+01j)
 (1.48500e+08+0.00000e+00j)	 (3.24923e+01-1.00202e+00j)	 (5.04498e+01-6.80336e-01j)	 (7.16670e+01+3.25575e+00j)	 (5.04498e+01-6.80336e-01j)	 (-1.95858e+01-1.82830e+00j)	 (-9.21489e-02-8.22484e-02j)	 (-9.99527e-01+1.85174e-05j)	 (1.18328e-02+4.63154e-04j)	 (7.16563e+01+3.25230e+00j)
 (1.51600e+08+0.00000e+00j)	 (3.35918e+01+4.06981e+00j)	 (5.03507e+01-9.26874e-01j)	 (7.30245e+01-6.91500e+00j)	 (5.03507e+01-9.26874e-01j)	 (-1.92778e+01+5.46586e+00j)	 (-1.45696e-01-1.54441e-02j)	 (-9.99628e-01-1.25953e-04j)	 (9.29249e-03-3.15000e-03j)	 (7.30154e+01-6.90922e+00j)
 (1.54700e+08+0.00000e+00j)	 (3.56383e+01+8.41932e+00j)	 (5.01723e+01-1.14779e+00j)	 (6.84953e+01-1.72820e+01j)	 (5.01723e+01-1.14779e+00j)	 (-1.63326e+01+1.21684e+01j)	 (-1.68536e-01+6.80371e-02j)	 (-9.99653e-01-2.29795e-04j)	 (8.68083e-03-5.74686e-03j)	 (6.84931e+01-1.72700e+01j)
 (1.57800e+08+0.00000e+00j)	 (3.84920e+01+1.22258e+01j)	 (4.99204e+01-1.32176e+00j)	 (5.90266e+01-2.36093e+01j)	 (4.99204e+01-1.32176e+00j)	 (-1.11210e+01+1.74161e+01j)	 (-1.55650e-01+1.53994e-01j)	 (-9.99882e-01+4.01632e-04j)	 (2.95627e-03+1.00420e-02j)	 (5.90149e+01-2.36083e+01j)
 (1.60900e+08+0.00000e+00j)	 (4.23383e+01+1.56230e+01j)	 (4.96005e+01-1.42203e+00j)	 (4.83150e+01-2.40520e+01j)	 (4.96005e+01-1.42203e+00j)	 (-4.08715e+00+2.05307e+01j)	 (-1.05908e-01+2.31399e-01j)	 (-1.00003e+00+3.25521e-04j)	 (-7.36357e-04+8.13778e-03j)	 (4.83071e+01-2.40502e+01j)
 (1.64000e+08+0.00000e+00j)	 (4.73751e+01+1.83244e+01j)	 (4.92436e+01-1.42703e+00j)	 (4.00195e+01-2.01704e+01j)	 (4.92436e+01-1.42703e+00j)	 (3.66585e+00+2.08301e+01j)	 (-2.78582e-02+2.82836e-01j)	 (-9.99845e-01-1.22744e-05j)	 (3.86448e-03-3.06907e-04j)	 (4.00219e+01-2.01682e+01j)
 (1.67100e+08+0.00000e+00j)	 (5.38183e+01+1.97952e+01j)	 (4.88876e+01-1.33471e+00j)	 (3.48978e+01-1.45739e+01j)	 (4.88876e+01-1.33471e+00j)	 (1.09347e+01+1.82843e+01j)	 (6.48355e-02+2.99272e-01j)	 (-1.00023e+00-1.21096e-04j)	 (-5.67645e-03-3.02670e-03j)	 (3.48953e+01-1.45776e+01j)
 (1.70200e+08+0.00000e+00j)	 (6.17390e+01+1.90421e+01j)	 (4.85646e+01-1.14888e+00j)	 (3.22887e+01-8.77704e+00j)	 (4.85646e+01-1.14888e+00j)	 (1.67153e+01+1.33527e+01j)	 (1.57290e-01+2.78000e-01j)	 (-1.00039e+00-3.40653e-04j)	 (-9.76482e-03-8.51301e-03j)	 (3.22840e+01-8.78326e+00j)
 (1.73300e+08+0.00000e+00j)	 (7.04273e+01+1.44532e+01j)	 (4.83034e+01-8.87660e-01j)	 (3.13831e+01-3.34800e+00j)	 (4.83034e+01-8.87660e-01j)	 (2.03460e+01+6.80830e+00j)	 (2.34864e-01+2.22816e-01j)	 (-1.00035e+00-2.09140e-04j)	 (-8.81658e-03-5.22666e-03j)	 (3.13782e+01-3.35069e+00j)
 (1.76400e+08+0.00000e+00j)	 (7.72642e+01+4.51146e+00j)	 (4.81129e+01-5.69703e-01j)	 (3.16427e+01+1.62186e+00j)	 (4.81129e+01-5.69703e-01j)	 (2.15052e+01-4.94052e-01j)	 (2.86909e-01+1.41242e-01j)	 (-1.00027e+00-4.49352e-04j)	 (-6.69172e-03-1.12308e-02j)	 (3.16380e+01+1.61708e+00j)
 (1.79500e+08+0.00000e+00j)	 (7.77090e+01-9.37678e+00j)	 (4.80041e+01-2.18056e-01j)	 (3.27740e+01+6.22745e+00j)	 (4.80041e+01-2.18056e-01j)	 (2.01893e+01-7.71926e+00j)	 (3.06174e-01+4.59418e-02j)	 (-1.00022e+00-9.32818e-04j)	 (-5.45422e-03-2.33154e-02j)	 (3.27665e+01+6.21791e+00j)
 (1.82600e+08+0.00000e+00j)	 (6.96422e+01-2.13043e+01j)	 (4.79826e+01+1.48450e-01j)	 (3.47003e+01+1.05613e+01j)	 (4.79826e+01+1.48450e-01j)	 (1.65570e+01-1.41194e+01j)	 (2.88198e-01-5.31259e-02j)	 (-1.00007e+00-4.02185e-04j)	 (-1.85911e-03-1.00539e-02j)	 (3.46964e+01+1.05576e+01j)
 (1.85700e+08+0.00000e+00j)	 (5.75443e+01-2.60991e+01j)	 (4.80435e+01+5.06161e-01j)	 (3.75009e+01+1.46928e+01j)	 (4.80435e+01+5.06161e-01j)	 (1.10201e+01-1.90095e+01j)	 (2.35124e-01-1.41068e-01j)	 (-9.99977e-01-5.71372e-04j)	 (5.59605e-04-1.42846e-02j)	 (3.74952e+01+1.46870e+01j)
 (1.88800e+08+0.00000e+00j)	 (4.68770e+01-2.46564e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.14255e+01+1.86184e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.13010e+00-2.18796e+01j)	 (1.52112e-01-2.05442e-01j)	 (-9.99899e-01-8.76890e-04j)	 (2.51287e-03-2.19245e-02j)	 (4.14141e+01+1.86097e+01j)
 (1.91900e+08+0.00000e+00j)	 (3.94150e+01-2.01827e+01j)	 (4.83886e+01+1.11414e+00j)	 (4.69564e+01+2.21169e+01j)	 (4.83886e+01+1.11414e+00j)	 (-3.47960e+00-2.23768e+01j)	 (4.92456e-02-2.37225e-01j)	 (-9.99941e-01-6.83354e-04j)	 (1.46988e-03-1.70848e-02j)	 (4.69439e+01+2.21120e+01j)
 (1.95000e+08+0.00000e+00j)	 (3.58094e+01-1.62316e+01j)	 (4.85269e+01+1.20109e+00j)	 (5.22284e+01+2.42571e+01j)	 (4.85269e+01+1.20109e+00j)	 (-9.07125e+00-2.12071e+01j)	 (-4.17247e-02-2.39599e-01j)	 (-9.99755e-01-6.96166e-04j)	 (6.12719e-03-1.74084e-02j)	 (5.22125e+01+2.42499e+01j)
 (1.98100e+08+0.00000e+00j)	 (3.26434e+01-1.07707e+01j)	 (4.88133e+01+1.38374e+00j)	 (6.24566e+01+2.48091e+01j)	 (4.88133e+01+1.38374e+00j)	 (-1.62114e+01-1.71878e+01j)	 (-1.51150e-01-1.97662e-01j)	 (-9.99642e-01-3.37157e-04j)	 (8.94170e-03-8.43194e-03j)	 (6.24433e+01+2.48015e+01j)
 (2.01200e+08+0.00000e+00j)	 (3.09414e+01-5.40050e+00j)	 (4.91302e+01+1.48823e+00j)	 (7.50320e+01+1.94857e+01j)	 (4.91302e+01+1.48823e+00j)	 (-2.17631e+01-1.06591e+01j)	 (-2.40520e-01-1.16195e-01j)	 (-9.99678e-01-3.98897e-04j)	 (8.04625e-03-9.97564e-03j)	 (7.50111e+01+1.94885e+01j)
 (2.04300e+08+0.00000e+00j)	 (3.03345e+01-1.86869e-01j)	 (4.94465e+01+1.50222e+00j)	 (8.45163e+01+4.95988e+00j)	 (4.94465e+01+1.50222e+00j)	 (-2.47414e+01-2.27566e+00j)	 (-2.94964e-01-4.62279e-03j)	 (-9.99635e-01-1.60784e-04j)	 (9.12552e-03-4.02108e-03j)	 (8.44973e+01+4.96596e+00j)
 (2.07400e+08+0.00000e+00j)	 (3.06270e+01+4.88217e+00j)	 (4.97285e+01+1.43319e+00j)	 (8.22800e+01-1.39939e+01j)	 (4.97285e+01+1.43319e+00j)	 (-2.45014e+01+6.80329e+00j)	 (-3.04473e-01+1.20629e-01j)	 (-9.99753e-01-1.64310e-04j)	 (6.16502e-03-4.10877e-03j)	 (8.22745e+01-1.39798e+01j)
 (2.10500e+08+0.00000e+00j)	 (3.17837e+01+9.94985e+00j)	 (4.99556e+01+1.29465e+00j)	 (6.94565e+01-2.60874e+01j)	 (4.99556e+01+1.29465e+00j)	 (-2.09246e+01+1.53604e+01j)	 (-2.66722e-01+2.41949e-01j)	 (-9.99716e-01+9.23545e-06j)	 (7.09180e-03+2.30952e-04j)	 (6.94524e+01-2.60757e+01j)
 (2.13600e+08+0.00000e+00j)	 (3.39594e+01+1.51834e+01j)	 (5.01074e+01+1.10960e+00j)	 (5.53333e+01-2.83508e+01j)	 (5.01074e+01+1.10960e+00j)	 (-1.43311e+01+2.22073e+01j)	 (-1.85536e-01+3.41979e-01j)	 (-9.99854e-01+2.28529e-07j)	 (3.65563e-03+5.71407e-06j)	 (5.53344e+01-2.83460e+01j)
 (2.16700e+08+0.00000e+00j)	 (3.75713e+01+2.06533e+01j)	 (5.01827e+01+9.07594e-01j)	 (4.48068e+01-2.50366e+01j)	 (5.01827e+01+9.07594e-01j)	 (-5.51631e+00+2.62658e+01j)	 (-7.15260e-02+4.05011e-01j)	 (-1.00020e+00-1.06687e-04j)	 (-4.91693e-03-2.66666e-03j)	 (4.48062e+01-2.50424e+01j)
 (2.19800e+08+0.00000e+00j)	 (4.33500e+01+2.61872e+01j)	 (5.01741e+01+7.14734e-01j)	 (3.79613e+01-1.97915e+01j)	 (5.01741e+01+7.14734e-01j)	 (4.29809e+00+2.68501e+01j)	 (5.86806e-02+4.20915e-01j)	 (-1.00013e+00+2.39156e-04j)	 (-3.25196e-03+5.97811e-03j)	 (3.79561e+01-1.97892e+01j)
 (2.22900e+08+0.00000e+00j)	 (5.24843e+01+3.09802e+01j)	 (5.00974e+01+5.64331e-01j)	 (3.37133e+01-1.41815e+01j)	 (5.00974e+01+5.64331e-01j)	 (1.37215e+01+2.38336e+01j)	 (1.86020e-01+3.87253e-01j)	 (-1.00043e+00-1.55894e-04j)	 (-1.07821e-02-3.89566e-03j)	 (3.37075e+01-1.41871e+01j)
 (2.26000e+08+0.00000e+00j)	 (6.63267e+01+3.25344e+01j)	 (4.99668e+01+4.67295e-01j)	 (3.11668e+01-8.69536e+00j)	 (4.99668e+01+4.67295e-01j)	 (2.14702e+01+1.76426e+01j)	 (2.92412e-01+3.08546e-01j)	 (-1.00036e+00-1.64485e-04j)	 (-8.93842e-03-4.11065e-03j)	 (3.11619e+01-8.69911e+00j)
 (2.29100e+08+0.00000e+00j)	 (8.37908e+01+2.52760e+01j)	 (4.98043e+01+4.42864e-01j)	 (2.97839e+01-3.40126e+00j)	 (4.98043e+01+4.42864e-01j)	 (2.65281e+01+9.16330e+00j)	 (3.62698e-01+1.96046e-01j)	 (-1.00035e+00-6.37135e-05j)	 (-8.72957e-03-1.59228e-03j)	 (2.97787e+01-3.40244e+00j)
 (2.32200e+08+0.00000e+00j)	 (9.55691e+01+4.61175e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.92700e+01+1.81852e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.83641e+01-5.00859e-01j)	 (3.88372e-01+6.57452e-02j)	 (-1.00027e+00-1.31845e-04j)	 (-6.67103e-03-3.29524e-03j)	 (2.92659e+01+1.81703e+00j)
 (2.35300e+08+0.00000e+00j)	 (8.97069e+01-1.96755e+01j)	 (4.94894e+01+6.14698e-01j)	 (2.95233e+01+7.12543e+00j)	 (4.94894e+01+6.14698e-01j)	 (2.68417e+01-1.02111e+01j)	 (3.65893e-01-6.60176e-02j)	 (-1.00006e+00-4.81642e-04j)	 (-1.53738e-03-1.20403e-02j)	 (2.95204e+01+7.11854e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.23127e+01-3.21437e+01j)	 (4.93797e+01+8.00562e-01j)	 (3.06559e+01+1.27579e+01j)	 (4.93797e+01+8.00562e-01j)	 (2.21182e+01-1.89400e+01j)	 (2.97936e-01-1.82664e-01j)	 (-1.00028e+00-4.85843e-04j)	 (-6.97115e-03-1.21427e-02j)	 (3.06482e+01+1.27523e+01j)
 (2.41500e+08+0.00000e+00j)	 (5.60234e+01-3.29983e+01j)	 (4.93338e+01+1.03686e+00j)	 (3.30180e+01+1.89307e+01j)	 (4.93338e+01+1.03686e+00j)	 (1.46025e+01-2.57214e+01j)	 (1.91188e-01-2.70073e-01j)	 (-9.99797e-01-4.08182e-04j)	 (5.08001e-03-1.02066e-02j)	 (3.30167e+01+1.89218e+01j)
 (2.44600e+08+0.00000e+00j)	 (4.46497e+01-2.85990e+01j)	 (4.93637e+01+1.30792e+00j)	 (3.73580e+01+2.57664e+01j)	 (4.93637e+01+1.30792e+00j)	 (4.98912e+00-2.96609e+01j)	 (5.79290e-02-3.15314e-01j)	 (-9.99578e-01-4.40007e-04j)	 (1.05406e-02-1.10048e-02j)	 (3.73570e+01+2.57513e+01j)
 (2.47700e+08+0.00000e+00j)	 (3.73136e+01-2.26391e+01j)	 (4.94843e+01+1.58510e+00j)	 (4.50449e+01+3.29945e+01j)	 (4.94843e+01+1.58510e+00j)	 (-5.69544e+00-3.00866e+01j)	 (-8.60006e-02-3.10515e-01j)	 (-9.99799e-01-5.72670e-04j)	 (5.02249e-03-1.43196e-02j)	 (4.50311e+01+3.29801e+01j)
