#FMR data from 2020-12-03 14:09:25.324886, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (1.05250e+08+0.00000e+00j)	 (4.11866e+01-6.62826e+00j)	 (5.07048e+01+5.06581e-01j)	 (5.69954e+01+1.63854e+01j)	 (5.07048e+01+5.06581e-01j)	 (-9.40717e+00-1.11043e+01j)	 (-1.92686e-01-2.72605e-01j)	 (-9.99960e-01+6.93189e-04j)	 (9.82439e-04+1.73304e-02j)	 (5.70093e+01+1.63839e+01j)
 (1.09600e+08+0.00000e+00j)	 (4.10069e+01-5.88628e+00j)	 (5.06437e+01+5.15161e-01j)	 (6.34516e+01+1.76743e+01j)	 (5.06437e+01+5.15161e-01j)	 (-1.15832e+01-9.88153e+00j)	 (-3.06586e-01-1.57470e-01j)	 (-1.00015e+00+8.02791e-04j)	 (-3.75390e-03+2.00668e-02j)	 (6.34755e+01+1.76686e+01j)
 (1.13950e+08+0.00000e+00j)	 (4.04594e+01-5.63851e+00j)	 (5.05607e+01+5.06968e-01j)	 (7.11844e+01+1.38209e+01j)	 (5.05607e+01+5.06968e-01j)	 (-1.35637e+01-8.41402e+00j)	 (-3.49886e-01-1.17135e-02j)	 (-1.00003e+00+6.82294e-04j)	 (-7.06381e-04+1.70569e-02j)	 (7.11996e+01+1.38001e+01j)
 (1.18300e+08+0.00000e+00j)	 (3.94999e+01-5.63038e+00j)	 (5.04527e+01+4.66643e-01j)	 (7.38790e+01+6.01852e+00j)	 (5.04527e+01+4.66643e-01j)	 (-1.52238e+01-6.68832e+00j)	 (-3.20635e-01+1.24500e-01j)	 (-1.00002e+00+6.86803e-04j)	 (-4.66624e-04+1.71698e-02j)	 (7.38809e+01+5.99465e+00j)
 (1.22650e+08+0.00000e+00j)	 (3.80704e+01-5.30536e+00j)	 (5.03372e+01+3.70867e-01j)	 (7.17120e+01-2.41452e-01j)	 (5.03372e+01+3.70867e-01j)	 (-1.64405e+01-4.29175e+00j)	 (-2.37226e-01+2.22636e-01j)	 (-9.99882e-01+6.04576e-04j)	 (2.93444e-03+1.51162e-02j)	 (7.17040e+01-2.55957e-01j)
 (1.27000e+08+0.00000e+00j)	 (3.60794e+01-4.55966e+00j)	 (5.02200e+01+2.44155e-01j)	 (6.90014e+01-3.43822e+00j)	 (5.02200e+01+2.44155e-01j)	 (-1.72675e+01-1.72950e+00j)	 (-1.32030e-01+2.62264e-01j)	 (-1.00004e+00+6.34729e-04j)	 (-9.23198e-04+1.58676e-02j)	 (6.89959e+01-3.45042e+00j)
 (1.31350e+08+0.00000e+00j)	 (3.37438e+01-2.94167e+00j)	 (5.01101e+01+8.36495e-02j)	 (6.72124e+01-5.17763e+00j)	 (5.01101e+01+8.36495e-02j)	 (-1.77354e+01+8.68899e-01j)	 (-3.83572e-02+2.45031e-01j)	 (-1.00016e+00+7.95822e-04j)	 (-3.88653e-03+1.98925e-02j)	 (6.72073e+01-5.19134e+00j)
 (1.35700e+08+0.00000e+00j)	 (3.18781e+01+1.53145e-01j)	 (5.00111e+01-1.08540e-01j)	 (6.61296e+01-6.79838e+00j)	 (5.00111e+01-1.08540e-01j)	 (-1.77219e+01+3.73282e+00j)	 (1.99015e-02+1.91714e-01j)	 (-1.00005e+00+7.71401e-04j)	 (-1.25231e-03+1.92841e-02j)	 (6.61232e+01-6.80970e+00j)
 (1.40050e+08+0.00000e+00j)	 (3.15640e+01+4.13107e+00j)	 (4.99303e+01-3.23006e-01j)	 (6.55911e+01-8.67729e+00j)	 (4.99303e+01-3.23006e-01j)	 (-1.72174e+01+6.63757e+00j)	 (3.18530e-02+1.26610e-01j)	 (-9.99898e-01+8.90267e-04j)	 (2.54105e-03+2.22589e-02j)	 (6.55810e+01-8.68873e+00j)
 (1.44400e+08+0.00000e+00j)	 (3.29262e+01+7.76048e+00j)	 (4.98721e+01-5.51858e-01j)	 (6.52916e+01-1.13821e+01j)	 (4.98721e+01-5.51858e-01j)	 (-1.62806e+01+9.63214e+00j)	 (8.49450e-04+7.83000e-02j)	 (-9.99786e-01+8.22498e-04j)	 (5.35423e-03+2.05669e-02j)	 (6.52786e+01-1.13915e+01j)
 (1.48750e+08+0.00000e+00j)	 (3.51160e+01+1.02587e+01j)	 (4.98306e+01-7.92685e-01j)	 (6.44896e+01-1.51994e+01j)	 (4.98306e+01-7.92685e-01j)	 (-1.47994e+01+1.26379e+01j)	 (-5.54577e-02+6.61651e-02j)	 (-9.99903e-01+7.62728e-04j)	 (2.41588e-03+1.90700e-02j)	 (6.44758e+01-1.52088e+01j)
 (1.53100e+08+0.00000e+00j)	 (3.71956e+01+1.16825e+01j)	 (4.98219e+01-1.03749e+00j)	 (6.22837e+01-1.97230e+01j)	 (4.98219e+01-1.03749e+00j)	 (-1.28392e+01+1.53724e+01j)	 (-1.13400e-01+9.58293e-02j)	 (-9.99889e-01+5.28694e-04j)	 (2.77144e-03+1.32188e-02j)	 (6.22706e+01-1.97267e+01j)
 (1.57450e+08+0.00000e+00j)	 (3.88053e+01+1.26261e+01j)	 (4.98483e+01-1.27786e+00j)	 (5.79657e+01-2.36710e+01j)	 (4.98483e+01-1.27786e+00j)	 (-1.04765e+01+1.77469e+01j)	 (-1.49635e-01+1.59589e-01j)	 (-9.99873e-01+6.30240e-04j)	 (3.16200e-03+1.57580e-02j)	 (5.79480e+01-2.36703e+01j)
 (1.61800e+08+0.00000e+00j)	 (4.01835e+01+1.37903e+01j)	 (4.98891e+01-1.50021e+00j)	 (5.17404e+01-2.52165e+01j)	 (4.98891e+01-1.50021e+00j)	 (-7.37061e+00+1.98558e+01j)	 (-1.43736e-01+2.43942e-01j)	 (-9.99721e-01+8.37441e-04j)	 (6.95930e-03+2.09419e-02j)	 (5.17199e+01-2.52048e+01j)
 (1.66150e+08+0.00000e+00j)	 (4.14216e+01+1.52756e+01j)	 (4.99582e+01-1.69607e+00j)	 (4.63543e+01-2.40137e+01j)	 (4.99582e+01-1.69607e+00j)	 (-3.90576e+00+2.13374e+01j)	 (-9.57631e-02+3.21025e-01j)	 (-9.99818e-01+8.00935e-04j)	 (4.53070e-03+2.00270e-02j)	 (4.63398e+01-2.40009e+01j)
 (1.70500e+08+0.00000e+00j)	 (4.27796e+01+1.72313e+01j)	 (5.00664e+01-1.85040e+00j)	 (4.29803e+01-2.16603e+01j)	 (5.00664e+01-1.85040e+00j)	 (-3.55817e-01+2.20962e+01j)	 (-1.68155e-02+3.69651e-01j)	 (-9.99855e-01+8.62957e-04j)	 (3.60600e-03+2.15770e-02j)	 (4.29690e+01-2.16469e+01j)
 (1.74850e+08+0.00000e+00j)	 (4.46641e+01+1.97439e+01j)	 (5.02127e+01-1.95012e+00j)	 (4.11801e+01-1.94511e+01j)	 (5.02127e+01-1.95012e+00j)	 (3.07029e+00+2.22035e+01j)	 (7.33328e-02+3.78535e-01j)	 (-1.00011e+00+9.09662e-04j)	 (-2.79162e-03+2.27390e-02j)	 (4.11679e+01-1.94409e+01j)
 (1.79200e+08+0.00000e+00j)	 (4.76464e+01+2.26792e+01j)	 (5.03815e+01-1.99366e+00j)	 (4.00794e+01-1.77579e+01j)	 (5.03815e+01-1.99366e+00j)	 (6.35594e+00+2.18203e+01j)	 (1.54564e-01+3.51330e-01j)	 (-9.99806e-01+8.36167e-04j)	 (4.84221e-03+2.09082e-02j)	 (4.00734e+01-1.77460e+01j)
 (1.83550e+08+0.00000e+00j)	 (5.23659e+01+2.53172e+01j)	 (5.05599e+01-1.97576e+00j)	 (3.91345e+01-1.65217e+01j)	 (5.05599e+01-1.97576e+00j)	 (9.52031e+00+2.10021e+01j)	 (2.10869e-01+2.96601e-01j)	 (-9.99817e-01+8.55075e-04j)	 (4.55410e-03+2.13808e-02j)	 (3.91288e+01-1.65101e+01j)
 (1.87900e+08+0.00000e+00j)	 (5.85091e+01+2.63985e+01j)	 (5.07351e+01-1.90020e+00j)	 (3.80136e+01-1.55535e+01j)	 (5.07351e+01-1.90020e+00j)	 (1.25353e+01+1.98290e+01j)	 (2.35320e-01+2.32895e-01j)	 (-9.99971e-01+8.19161e-04j)	 (7.10189e-04+2.04796e-02j)	 (3.80067e+01-1.55435e+01j)
 (1.92250e+08+0.00000e+00j)	 (6.47464e+01+2.52416e+01j)	 (5.08882e+01-1.76960e+00j)	 (3.64762e+01-1.45483e+01j)	 (5.08882e+01-1.76960e+00j)	 (1.54668e+01+1.82996e+01j)	 (2.31128e-01+1.78134e-01j)	 (-9.99782e-01+1.23141e-03j)	 (5.43376e-03+3.07920e-02j)	 (3.64685e+01-1.45306e+01j)
 (1.96600e+08+0.00000e+00j)	 (6.69041e+01+2.40912e+01j)	 (5.11553e+01-1.49253e+00j)	 (3.53429e+01-1.45006e+01j)	 (5.11553e+01-1.49253e+00j)	 (1.67971e+01+1.80783e+01j)	 (1.94456e-01+1.60679e-01j)	 (-1.00012e+00+9.42436e-04j)	 (-3.10980e-03+2.35580e-02j)	 (3.53327e+01-1.44881e+01j)
 (2.00950e+08+0.00000e+00j)	 (7.11731e+01+2.14500e+01j)	 (5.11964e+01-1.27213e+00j)	 (3.28396e+01-1.22610e+01j)	 (5.11964e+01-1.27213e+00j)	 (1.99141e+01+1.57024e+01j)	 (1.75616e-01+1.51645e-01j)	 (-1.00017e+00+1.18351e-03j)	 (-4.38489e-03+2.95825e-02j)	 (3.28282e+01-1.22427e+01j)
 (2.05300e+08+0.00000e+00j)	 (7.46984e+01+1.87984e+01j)	 (5.11808e+01-1.01972e+00j)	 (3.06511e+01-9.03920e+00j)	 (5.11808e+01-1.01972e+00j)	 (2.27190e+01+1.26790e+01j)	 (1.69444e-01+1.60777e-01j)	 (-9.99887e-01+7.48678e-04j)	 (2.81392e-03+1.87191e-02j)	 (3.06499e+01-9.02511e+00j)
 (2.09650e+08+0.00000e+00j)	 (7.79198e+01+1.64211e+01j)	 (5.11136e+01-7.33177e-01j)	 (2.93587e+01-5.29691e+00j)	 (5.11136e+01-7.33177e-01j)	 (2.49336e+01+9.25723e+00j)	 (1.83311e-01+1.77290e-01j)	 (-9.99873e-01+6.07775e-04j)	 (3.16604e-03+1.51963e-02j)	 (2.93604e+01-5.28550e+00j)
 (2.14000e+08+0.00000e+00j)	 (8.16169e+01+1.37720e+01j)	 (5.09853e+01-4.34718e-01j)	 (2.90442e+01-1.55512e+00j)	 (5.09853e+01-4.34718e-01j)	 (2.65443e+01+5.42520e+00j)	 (2.19238e-01+1.85002e-01j)	 (-1.00020e+00+9.50999e-04j)	 (-4.99505e-03+2.37702e-02j)	 (2.90423e+01-1.53791e+00j)
 (2.18350e+08+0.00000e+00j)	 (8.61025e+01+9.79789e+00j)	 (5.07958e+01-1.41324e-01j)	 (2.93973e+01+1.74396e+00j)	 (5.07958e+01-1.41324e-01j)	 (2.74854e+01+1.24993e+00j)	 (2.69453e-01+1.70255e-01j)	 (-1.00018e+00+1.06642e-03j)	 (-4.56806e-03+2.66557e-02j)	 (2.93982e+01+1.76208e+00j)
 (2.22700e+08+0.00000e+00j)	 (9.07035e+01+3.13089e+00j)	 (5.05511e+01+1.35621e-01j)	 (2.99611e+01+4.42470e+00j)	 (5.05511e+01+1.35621e-01j)	 (2.77091e+01-3.04957e+00j)	 (3.19356e-01+1.26724e-01j)	 (-1.00003e+00+1.57292e-03j)	 (-9.03250e-04+3.93217e-02j)	 (2.99679e+01+4.44870e+00j)
 (2.27050e+08+0.00000e+00j)	 (9.31447e+01-7.08820e+00j)	 (5.02564e+01+3.79007e-01j)	 (3.03947e+01+6.60377e+00j)	 (5.02564e+01+3.79007e-01j)	 (2.72589e+01-7.28819e+00j)	 (3.54404e-01+5.75306e-02j)	 (-9.99931e-01+1.38901e-03j)	 (1.70866e-03+3.47276e-02j)	 (3.04029e+01+6.62347e+00j)
 (2.31400e+08+0.00000e+00j)	 (9.02218e+01-1.88518e+01j)	 (4.99171e+01+5.75538e-01j)	 (3.05053e+01+8.48892e+00j)	 (4.99171e+01+5.75538e-01j)	 (2.62297e+01-1.13033e+01j)	 (3.62217e-01-2.69722e-02j)	 (-1.00017e+00+9.09688e-04j)	 (-4.33357e-03+2.27383e-02j)	 (3.05078e+01+8.50294e+00j)
 (2.35750e+08+0.00000e+00j)	 (8.21028e+01-2.75945e+01j)	 (4.95452e+01+7.08049e-01j)	 (3.02667e+01+1.03507e+01j)	 (4.95452e+01+7.08049e-01j)	 (2.47190e+01-1.50701e+01j)	 (3.38370e-01-1.12284e-01j)	 (-9.99970e-01+1.09039e-03j)	 (7.42110e-04+2.72605e-02j)	 (3.02736e+01+1.03668e+01j)
 (2.40100e+08+0.00000e+00j)	 (7.24933e+01-3.14250e+01j)	 (4.91576e+01+7.66278e-01j)	 (2.98307e+01+1.25443e+01j)	 (4.91576e+01+7.66278e-01j)	 (2.26496e+01-1.87079e+01j)	 (2.84697e-01-1.85065e-01j)	 (-1.00013e+00+1.12778e-03j)	 (-3.37338e-03+2.81907e-02j)	 (2.98362e+01+1.25633e+01j)
 (2.44450e+08+0.00000e+00j)	 (6.42237e+01-3.19084e+01j)	 (4.87760e+01+7.57727e-01j)	 (2.95079e+01+1.54079e+01j)	 (4.87760e+01+7.57727e-01j)	 (1.98658e+01-2.22226e+01j)	 (2.09005e-01-2.34088e-01j)	 (-1.00021e+00+1.28720e-03j)	 (-5.27623e-03+3.21733e-02j)	 (2.95154e+01+1.54324e+01j)
 (2.48800e+08+0.00000e+00j)	 (5.78038e+01-3.11343e+01j)	 (4.84173e+01+6.83696e-01j)	 (2.97618e+01+1.91263e+01j)	 (4.84173e+01+6.83696e-01j)	 (1.62957e+01-2.54744e+01j)	 (1.24480e-01-2.53869e-01j)	 (-1.00006e+00+1.22615e-03j)	 (-1.47984e-03+3.06520e-02j)	 (2.97754e+01+1.91507e+01j)
 (2.53150e+08+0.00000e+00j)	 (5.27696e+01-3.02049e+01j)	 (4.81016e+01+5.57783e-01j)	 (3.12046e+01+2.35847e+01j)	 (4.81016e+01+5.57783e-01j)	 (1.20096e+01-2.82207e+01j)	 (4.53735e-02-2.45541e-01j)	 (-1.00000e+00+1.30493e-03j)	 (-3.61424e-05+3.26233e-02j)	 (3.12271e+01+2.36111e+01j)
 (2.57500e+08+0.00000e+00j)	 (4.84940e+01-2.95064e+01j)	 (4.78354e+01+3.74795e-01j)	 (3.44063e+01+2.81502e+01j)	 (4.78354e+01+3.74795e-01j)	 (7.16679e+00-3.02342e+01j)	 (-1.66054e-02-2.17434e-01j)	 (-9.99965e-01+1.04911e-03j)	 (8.55480e-04+2.62286e-02j)	 (3.44322e+01+2.81693e+01j)
 (2.61850e+08+0.00000e+00j)	 (4.44836e+01-2.90238e+01j)	 (4.76322e+01+1.44408e-01j)	 (3.94248e+01+3.18292e+01j)	 (4.76322e+01+1.44408e-01j)	 (1.97977e+00-3.13884e+01j)	 (-5.64790e-02-1.81918e-01j)	 (-1.00000e+00+1.03459e-03j)	 (-6.86451e-05+2.58647e-02j)	 (3.94566e+01+3.18444e+01j)
 (2.66200e+08+0.00000e+00j)	 (4.03309e+01-2.84489e+01j)	 (4.74998e+01-1.20880e-01j)	 (4.56483e+01+3.38759e+01j)	 (4.74998e+01-1.20880e-01j)	 (-3.43975e+00-3.16240e+01j)	 (-7.80386e-02-1.51389e-01j)	 (-9.99979e-01+9.39487e-04j)	 (5.05558e-04+2.34876e-02j)	 (4.56819e+01+3.38825e+01j)
 (2.70550e+08+0.00000e+00j)	 (3.84675e+01-2.91404e+01j)	 (4.75329e+01-6.69279e-01j)	 (4.85995e+01+3.26604e+01j)	 (4.75329e+01-6.69279e-01j)	 (-5.62626e+00-3.13189e+01j)	 (-5.58943e-02-1.38594e-01j)	 (-9.99955e-01+9.91703e-04j)	 (1.10211e-03+2.47937e-02j)	 (4.86342e+01+3.26628e+01j)
 (2.74900e+08+0.00000e+00j)	 (3.39198e+01-2.76082e+01j)	 (4.75892e+01-9.86383e-01j)	 (5.39453e+01+3.26686e+01j)	 (4.75892e+01-9.86383e-01j)	 (-1.07713e+01-3.04237e+01j)	 (-6.87814e-02-1.44178e-01j)	 (-1.00026e+00+1.11848e-03j)	 (-6.49511e-03+2.79547e-02j)	 (5.39863e+01+3.26766e+01j)
 (2.79250e+08+0.00000e+00j)	 (2.98958e+01-2.49099e+01j)	 (4.77297e+01-1.28573e+00j)	 (5.91808e+01+3.25612e+01j)	 (4.77297e+01-1.28573e+00j)	 (-1.57682e+01-2.87544e+01j)	 (-9.62849e-02-1.60123e-01j)	 (-1.00033e+00+1.26848e-03j)	 (-8.28382e-03+3.17015e-02j)	 (5.92315e+01+3.25665e+01j)
 (2.83600e+08+0.00000e+00j)	 (2.70080e+01-2.13481e+01j)	 (4.79518e+01-1.55026e+00j)	 (6.49190e+01+3.26278e+01j)	 (4.79518e+01-1.55026e+00j)	 (-2.04970e+01-2.63016e+01j)	 (-1.43756e-01-1.74643e-01j)	 (-1.00012e+00+1.37064e-03j)	 (-3.12731e-03+3.42616e-02j)	 (6.49782e+01+3.26177e+01j)
 (2.87950e+08+0.00000e+00j)	 (2.54476e+01-1.75804e+01j)	 (4.82470e+01-1.76609e+00j)	 (7.19848e+01+3.27239e+01j)	 (4.82470e+01-1.76609e+00j)	 (-2.48046e+01-2.31152e+01j)	 (-2.09345e-01-1.75015e-01j)	 (-1.00022e+00+1.20428e-03j)	 (-5.40135e-03+3.01004e-02j)	 (7.20467e+01+3.27108e+01j)
 (2.92300e+08+0.00000e+00j)	 (2.49066e+01-1.41461e+01j)	 (4.86062e+01-1.91824e+00j)	 (8.13892e+01+3.20305e+01j)	 (4.86062e+01-1.91824e+00j)	 (-2.85952e+01-1.93060e+01j)	 (-2.84833e-01-1.51696e-01j)	 (-9.99843e-01+1.32817e-03j)	 (3.90390e-03+3.32096e-02j)	 (8.14565e+01+3.19764e+01j)
 (2.96650e+08+0.00000e+00j)	 (2.49077e+01-1.12376e+01j)	 (4.90066e+01-1.98364e+00j)	 (9.37508e+01+2.83781e+01j)	 (4.90066e+01-1.98364e+00j)	 (-3.17905e+01-1.49919e+01j)	 (-3.57832e-01-1.00693e-01j)	 (-1.00003e+00+1.23802e-03j)	 (-7.47821e-04+3.09497e-02j)	 (9.38229e+01+2.83045e+01j)
 (3.01000e+08+0.00000e+00j)	 (2.50477e+01-8.78301e+00j)	 (4.94337e+01-1.96219e+00j)	 (1.07347e+02+1.80352e+01j)	 (4.94337e+01-1.96219e+00j)	 (-3.43482e+01-1.02575e+01j)	 (-4.15438e-01-2.47305e-02j)	 (-9.99931e-01+1.40780e-03j)	 (1.69132e-03+3.51973e-02j)	 (1.07394e+02+1.78954e+01j)
 (3.05350e+08+0.00000e+00j)	 (2.50718e+01-6.60631e+00j)	 (4.98716e+01-1.84420e+00j)	 (1.15657e+02-3.81647e-01j)	 (4.98716e+01-1.84420e+00j)	 (-3.62260e+01-5.22825e+00j)	 (-4.47837e-01+6.71984e-02j)	 (-1.00026e+00+1.38119e-03j)	 (-6.44889e-03+3.45208e-02j)	 (1.15671e+02-5.47242e-01j)
 (3.09700e+08+0.00000e+00j)	 (2.48740e+01-4.38168e+00j)	 (5.02703e+01-1.60559e+00j)	 (1.12580e+02-2.04373e+01j)	 (5.02703e+01-1.60559e+00j)	 (-3.73014e+01+1.32962e-01j)	 (-4.50865e-01+1.63831e-01j)	 (-1.00004e+00+1.55863e-03j)	 (-1.01880e-03+3.89643e-02j)	 (1.12486e+02-2.05873e+01j)
 (3.14050e+08+0.00000e+00j)	 (2.43559e+01-2.01070e+00j)	 (5.06425e+01-1.27668e+00j)	 (1.02394e+02-3.35610e+01j)	 (5.06425e+01-1.27668e+00j)	 (-3.77078e+01+5.53094e+00j)	 (-4.27497e-01+2.50270e-01j)	 (-9.99975e-01+1.53441e-03j)	 (5.88284e-04+3.83611e-02j)	 (1.02269e+02-3.36435e+01j)
 (3.18400e+08+0.00000e+00j)	 (2.36674e+01+8.60182e-01j)	 (5.09262e+01-8.52878e-01j)	 (9.11654e+01-3.98036e+01j)	 (5.09262e+01-8.52878e-01j)	 (-3.72044e+01+1.10891e+01j)	 (-3.84953e-01+3.19773e-01j)	 (-1.00004e+00+1.59338e-03j)	 (-1.13052e-03+3.98326e-02j)	 (9.10445e+01-3.98476e+01j)
 (3.22750e+08+0.00000e+00j)	 (2.29806e+01+4.31683e+00j)	 (5.11230e+01-3.51082e-01j)	 (8.18380e+01-4.22646e+01j)	 (5.11230e+01-3.51082e-01j)	 (-3.58479e+01+1.65823e+01j)	 (-3.34818e-01+3.67826e-01j)	 (-9.99935e-01+1.29428e-03j)	 (1.59856e-03+3.23591e-02j)	 (8.17497e+01-4.22714e+01j)
 (3.27100e+08+0.00000e+00j)	 (2.26251e+01+8.34400e+00j)	 (5.11989e+01+2.03601e-01j)	 (7.42621e+01-4.31951e+01j)	 (5.11989e+01+2.03601e-01j)	 (-3.35827e+01+2.17828e+01j)	 (-2.87944e-01+3.95413e-01j)	 (-1.00030e+00+1.60352e-03j)	 (-7.49349e-03+4.00759e-02j)	 (7.41651e+01-4.32113e+01j)
 (3.31450e+08+0.00000e+00j)	 (2.28677e+01+1.27342e+01j)	 (5.11582e+01+7.87795e-01j)	 (6.74185e+01-4.37747e+01j)	 (5.11582e+01+7.87795e-01j)	 (-3.05113e+01+2.66154e+01j)	 (-2.52440e-01+4.11912e-01j)	 (-9.99891e-01+1.41914e-03j)	 (2.68863e-03+3.54823e-02j)	 (6.73415e+01-4.37567e+01j)
