#FMR data from 2020-12-17 16:21:56.511493, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (1.76400e+08+0.00000e+00j)	 (4.61398e+01+2.10399e+01j)	 (5.02116e+01-1.99288e+00j)	 (4.03623e+01-1.84719e+01j)	 (5.02116e+01-1.99288e+00j)	 (4.87616e+00+2.19554e+01j)	 (1.11956e-01+3.68700e-01j)	 (-9.99885e-01+4.33725e-05j)	 (2.87666e-03+1.08444e-03j)	 (4.03633e+01-1.84702e+01j)
 (1.88800e+08+0.00000e+00j)	 (6.08797e+01+2.61909e+01j)	 (5.07074e+01-1.91273e+00j)	 (3.74381e+01-1.49502e+01j)	 (5.07074e+01-1.91273e+00j)	 (1.37134e+01+1.90638e+01j)	 (2.44075e-01+2.14347e-01j)	 (-1.00013e+00-4.04580e-04j)	 (-3.22201e-03-1.01132e-02j)	 (3.74400e+01-1.49562e+01j)
 (2.01200e+08+0.00000e+00j)	 (7.23714e+01+2.04567e+01j)	 (5.11569e+01-1.30487e+00j)	 (3.25282e+01-1.16273e+01j)	 (5.11569e+01-1.30487e+00j)	 (2.05042e+01+1.48305e+01j)	 (1.79620e-01+1.42465e-01j)	 (-9.99940e-01+2.71933e-04j)	 (1.49729e-03+6.79874e-03j)	 (3.25273e+01-1.16223e+01j)
 (2.13600e+08+0.00000e+00j)	 (8.20120e+01+1.24775e+01j)	 (5.09885e+01-5.04075e-01j)	 (2.90691e+01-1.37018e+00j)	 (5.09885e+01-5.04075e-01j)	 (2.65262e+01+4.82610e+00j)	 (2.16973e-01+1.72089e-01j)	 (-1.00026e+00+3.68964e-04j)	 (-6.57352e-03+9.22168e-03j)	 (2.90651e+01-1.36315e+00j)
 (2.26000e+08+0.00000e+00j)	 (9.25129e+01-6.84237e+00j)	 (5.03540e+01+3.10526e-01j)	 (3.05336e+01+6.67209e+00j)	 (5.03540e+01+3.10526e-01j)	 (2.70923e+01-7.32184e+00j)	 (3.46716e-01+6.28332e-02j)	 (-1.00025e+00+1.37817e-04j)	 (-6.25552e-03+3.44456e-03j)	 (3.05307e+01+6.67544e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.41695e+01-3.14224e+01j)	 (4.93498e+01+7.84230e-01j)	 (3.03843e+01+1.22761e+01j)	 (4.93498e+01+7.84230e-01j)	 (2.27666e+01-1.82073e+01j)	 (3.03535e-01-1.70168e-01j)	 (-1.00015e+00+1.11161e-05j)	 (-3.79264e-03+2.77861e-04j)	 (3.03821e+01+1.22773e+01j)
 (2.50800e+08+0.00000e+00j)	 (5.38103e+01-3.04690e+01j)	 (4.83061e+01+7.15866e-01j)	 (3.08697e+01+2.19279e+01j)	 (4.83061e+01+7.15866e-01j)	 (1.32256e+01-2.73765e+01j)	 (7.60505e-02-2.61024e-01j)	 (-9.99834e-01+5.69116e-05j)	 (4.15216e-03+1.42303e-03j)	 (3.08739e+01+2.19265e+01j)
 (2.63200e+08+0.00000e+00j)	 (4.19988e+01-2.81094e+01j)	 (4.75954e+01+1.87365e-01j)	 (4.25741e+01+3.33809e+01j)	 (4.75954e+01+1.87365e-01j)	 (-1.12634e+00-3.14747e+01j)	 (-7.80117e-02-1.73406e-01j)	 (-1.00013e+00+2.21507e-04j)	 (-3.20856e-03+5.53695e-03j)	 (4.25801e+01+3.33878e+01j)
 (2.75600e+08+0.00000e+00j)	 (3.23493e+01-2.62450e+01j)	 (4.75686e+01-9.28247e-01j)	 (5.63247e+01+3.26847e+01j)	 (4.75686e+01-9.28247e-01j)	 (-1.28485e+01-2.95855e+01j)	 (-8.25044e-02-1.43243e-01j)	 (-1.00032e+00+4.01322e-04j)	 (-7.97641e-03+1.00298e-02j)	 (5.63409e+01+3.26951e+01j)
 (2.88000e+08+0.00000e+00j)	 (2.49360e+01-1.65050e+01j)	 (4.81786e+01-1.68392e+00j)	 (7.40089e+01+3.17387e+01j)	 (4.81786e+01-1.68392e+00j)	 (-2.58042e+01-2.18947e+01j)	 (-2.16316e-01-1.66396e-01j)	 (-9.99907e-01+5.67951e-04j)	 (2.33039e-03+1.42001e-02j)	 (7.40338e+01+3.17212e+01j)
 (3.00400e+08+0.00000e+00j)	 (2.47926e+01-8.00318e+00j)	 (4.92762e+01-1.92385e+00j)	 (1.06806e+02+1.55331e+01j)	 (4.92762e+01-1.92385e+00j)	 (-3.43691e+01-9.08853e+00j)	 (-4.09058e-01-2.13371e-02j)	 (-1.00034e+00+1.73575e-04j)	 (-8.60187e-03+4.33789e-03j)	 (1.06845e+02+1.55277e+01j)
 (3.12800e+08+0.00000e+00j)	 (2.44963e+01-1.55712e+00j)	 (5.04694e+01-1.39048e+00j)	 (1.01526e+02-3.39345e+01j)	 (5.04694e+01-1.39048e+00j)	 (-3.71416e+01+6.11420e+00j)	 (-4.28433e-01+2.44570e-01j)	 (-1.00014e+00+3.54110e-04j)	 (-3.60479e-03+8.85148e-03j)	 (1.01505e+02-3.39655e+01j)
 (3.25200e+08+0.00000e+00j)	 (2.29263e+01+7.81465e+00j)	 (5.11707e+01-1.00635e-01j)	 (7.37589e+01-4.32006e+01j)	 (5.11707e+01-1.00635e-01j)	 (-3.32836e+01+2.15270e+01j)	 (-2.90646e-01+4.00477e-01j)	 (-1.00046e+00+7.80225e-04j)	 (-1.16280e-02+1.94966e-02j)	 (7.37115e+01-4.32268e+01j)
 (3.37600e+08+0.00000e+00j)	 (2.50963e+01+2.03058e+01j)	 (5.09578e+01+1.56128e+00j)	 (5.45627e+01-4.26969e+01j)	 (5.09578e+01+1.56128e+00j)	 (-2.26025e+01+3.39470e+01j)	 (-1.96710e-01+4.45266e-01j)	 (-1.00005e+00-4.95844e-05j)	 (-1.16787e-03-1.23955e-03j)	 (5.45639e+01-4.27000e+01j)
 (3.50000e+08+0.00000e+00j)	 (3.06338e+01+2.93509e+01j)	 (4.97881e+01+2.90366e+00j)	 (3.46880e+01-3.41136e+01j)	 (4.97881e+01+2.90366e+00j)	 (-7.17689e+00+4.04253e+01j)	 (-1.31534e-01+5.48145e-01j)	 (-1.00022e+00+4.75530e-04j)	 (-5.44548e-03+1.18857e-02j)	 (3.46703e+01-3.41035e+01j)
 (3.62400e+08+0.00000e+00j)	 (3.52062e+01+3.69218e+01j)	 (4.80585e+01+3.40613e+00j)	 (2.48798e+01-1.93245e+01j)	 (4.80585e+01+3.40613e+00j)	 (9.98075e+00+3.95143e+01j)	 (7.17220e-02+6.53763e-01j)	 (-1.00052e+00+4.95207e-04j)	 (-1.30515e-02+1.23737e-02j)	 (2.48637e+01-1.93150e+01j)
 (3.74800e+08+0.00000e+00j)	 (4.52673e+01+4.99300e+01j)	 (4.64626e+01+2.89253e+00j)	 (2.17703e+01-1.00456e+01j)	 (4.64626e+01+2.89253e+00j)	 (2.59032e+01+3.14266e+01j)	 (3.46297e-01+5.67304e-01j)	 (-1.00041e+00+5.19314e-04j)	 (-1.01355e-02+1.29776e-02j)	 (2.17618e+01-1.00364e+01j)
 (3.87200e+08+0.00000e+00j)	 (8.33406e+01+5.68725e+01j)	 (4.55865e+01+1.61274e+00j)	 (1.85945e+01-3.82645e+00j)	 (4.55865e+01+1.61274e+00j)	 (3.79667e+01+1.68243e+01j)	 (4.72405e-01+3.26601e-01j)	 (-1.00039e+00+5.97153e-04j)	 (-9.84189e-03+1.49229e-02j)	 (1.85875e+01-3.81541e+00j)
 (3.99600e+08+0.00000e+00j)	 (1.20053e+02+1.29840e+01j)	 (4.58137e+01-1.16668e-02j)	 (1.63861e+01+4.62044e+00j)	 (4.58137e+01-1.16668e-02j)	 (4.30891e+01-2.73263e+00j)	 (4.43100e-01+1.34294e-01j)	 (-1.00072e+00+2.79779e-04j)	 (-1.78955e-02+6.98947e-03j)	 (1.63732e+01+4.62964e+00j)
 (4.12000e+08+0.00000e+00j)	 (1.13872e+02-4.07009e+01j)	 (4.72460e+01-1.41981e+00j)	 (1.96259e+01+1.52914e+01j)	 (4.72460e+01-1.41981e+00j)	 (3.90528e+01-2.34497e+01j)	 (4.11061e-01+4.73576e-03j)	 (-1.00070e+00+8.07605e-04j)	 (-1.74874e-02+2.01760e-02j)	 (1.96219e+01+1.53155e+01j)
 (4.24400e+08+0.00000e+00j)	 (7.15121e+01-7.17163e+01j)	 (4.96827e+01-2.04582e+00j)	 (2.63746e+01+2.51119e+01j)	 (4.96827e+01-2.04582e+00j)	 (2.66716e+01-4.10053e+01j)	 (3.54828e-01-1.80678e-01j)	 (-1.00062e+00+5.06098e-04j)	 (-1.54277e-02+1.26446e-02j)	 (2.63714e+01+2.51326e+01j)
 (4.36800e+08+0.00000e+00j)	 (3.91722e+01-5.70238e+01j)	 (5.25424e+01-1.42494e+00j)	 (3.31118e+01+3.85945e+01j)	 (5.25424e+01-1.42494e+00j)	 (8.07811e+00-5.24859e+01j)	 (1.40626e-01-3.51952e-01j)	 (-1.00038e+00+2.42345e-04j)	 (-9.41120e-03+6.05635e-03j)	 (3.31088e+01+3.86110e+01j)
 (4.49200e+08+0.00000e+00j)	 (2.75838e+01-3.56388e+01j)	 (5.48383e+01-1.99084e-01j)	 (5.77431e+01+6.85790e+01j)	 (5.48383e+01-1.99084e-01j)	 (-2.29313e+01-5.18933e+01j)	 (-2.32783e-01-3.01007e-01j)	 (-1.00077e+00+4.02953e-04j)	 (-1.92002e-02+1.00661e-02j)	 (5.77540e+01+6.86507e+01j)
 (4.61600e+08+0.00000e+00j)	 (2.32304e+01-2.47311e+01j)	 (5.60043e+01+2.24644e+00j)	 (1.14219e+02+7.68062e+01j)	 (5.60043e+01+2.24644e+00j)	 (-4.28391e+01-4.04275e+01j)	 (-3.84437e-01-9.39398e-02j)	 (-1.00070e+00+8.29076e-04j)	 (-1.76175e-02+2.07123e-02j)	 (1.14382e+02+7.68378e+01j)
 (4.74000e+08+0.00000e+00j)	 (1.69648e+01-1.21916e+01j)	 (5.52857e+01+4.46561e+00j)	 (1.50157e+02+2.90657e+01j)	 (5.52857e+01+4.46561e+00j)	 (-5.49051e+01-2.08776e+01j)	 (-4.04262e-01+6.55880e-02j)	 (-1.00078e+00+1.31655e-04j)	 (-1.94765e-02+3.28882e-03j)	 (1.50286e+02+2.90627e+01j)
 (4.86400e+08+0.00000e+00j)	 (1.41276e+01+2.00668e+00j)	 (5.31694e+01+5.32241e+00j)	 (1.45544e+02-3.13292e+01j)	 (5.31694e+01+5.32241e+00j)	 (-5.73848e+01+2.55937e+00j)	 (-4.53776e-01+1.89020e-01j)	 (-1.00096e+00+6.57905e-04j)	 (-2.40130e-02+1.64318e-02j)	 (1.45595e+02-3.15228e+01j)
 (4.98800e+08+0.00000e+00j)	 (1.51783e+01+1.21023e+01j)	 (5.07047e+01+4.41248e+00j)	 (8.22261e+01-7.42648e+01j)	 (5.07047e+01+4.41248e+00j)	 (-4.96641e+01+2.66329e+01j)	 (-4.90390e-01+4.27067e-01j)	 (-1.00068e+00+4.36184e-04j)	 (-1.69347e-02+1.08972e-02j)	 (8.21464e+01-7.43295e+01j)
 (5.11200e+08+0.00000e+00j)	 (1.61193e+01+1.91601e+01j)	 (4.88149e+01+1.99635e+00j)	 (3.62349e+01-5.33137e+01j)	 (4.88149e+01+1.99635e+00j)	 (-3.11265e+01+4.61877e+01j)	 (-3.27707e-01+7.15673e-01j)	 (-1.00068e+00+2.49149e-04j)	 (-1.70349e-02+6.22448e-03j)	 (3.61937e+01-5.33212e+01j)
 (5.23600e+08+0.00000e+00j)	 (1.77549e+01+2.94094e+01j)	 (4.80809e+01-1.19817e+00j)	 (2.36909e+01-3.65793e+01j)	 (4.80809e+01-1.19817e+00j)	 (-4.88555e+00+5.56787e+01j)	 (2.23099e-03+8.28972e-01j)	 (-1.00066e+00+6.11118e-04j)	 (-1.65219e-02+1.52679e-02j)	 (2.36644e+01-3.65658e+01j)
 (5.36000e+08+0.00000e+00j)	 (2.74785e+01+4.78500e+01j)	 (4.87434e+01-4.36207e+00j)	 (1.74492e+01-2.76060e+01j)	 (4.87434e+01-4.36207e+00j)	 (2.31777e+01+5.28868e+01j)	 (2.86266e-01+7.34604e-01j)	 (-1.00081e+00+5.63962e-04j)	 (-2.02091e-02+1.40877e-02j)	 (1.74263e+01-2.75938e+01j)
 (5.48400e+08+0.00000e+00j)	 (5.61815e+01+7.04952e+01j)	 (5.07716e+01-6.63194e+00j)	 (1.33472e+01-1.81999e+01j)	 (5.07716e+01-6.63194e+00j)	 (4.78311e+01+3.86527e+01j)	 (4.58012e-01+5.82142e-01j)	 (-1.00123e+00+3.56078e-04j)	 (-3.07988e-02+8.89097e-03j)	 (1.33172e+01-1.81886e+01j)
 (5.60800e+08+0.00000e+00j)	 (1.13441e+02+9.13065e+01j)	 (5.36382e+01-7.16999e+00j)	 (1.31399e+01-6.46067e+00j)	 (5.36382e+01-7.16999e+00j)	 (6.48041e+01+1.55103e+01j)	 (5.92974e-01+4.10887e-01j)	 (-1.00133e+00+4.82264e-04j)	 (-3.31516e-02+1.20406e-02j)	 (1.31116e+01-6.44053e+00j)
 (5.73200e+08+0.00000e+00j)	 (2.42230e+02+4.70328e+01j)	 (5.62603e+01-5.43558e+00j)	 (1.50814e+01+5.84545e+00j)	 (5.62603e+01-5.43558e+00j)	 (7.04237e+01-1.22177e+01j)	 (6.66406e-01+1.59816e-01j)	 (-1.00128e+00+2.28947e-04j)	 (-3.20837e-02+5.71632e-03j)	 (1.50529e+01+5.86252e+00j)
 (5.85600e+08+0.00000e+00j)	 (1.73261e+02-1.24225e+02j)	 (5.71305e+01-1.88048e+00j)	 (1.56947e+01+1.94588e+01j)	 (5.71305e+01-1.88048e+00j)	 (6.29530e+01-3.83957e+01j)	 (5.77984e-01-1.13973e-01j)	 (-1.00086e+00+4.08153e-04j)	 (-2.15484e-02+1.01950e-02j)	 (1.56760e+01+1.94798e+01j)
 (5.98000e+08+0.00000e+00j)	 (8.04270e+01-1.00082e+02j)	 (5.54606e+01+1.84630e+00j)	 (1.62172e+01+3.60554e+01j)	 (5.54606e+01+1.84630e+00j)	 (4.41240e+01-5.76433e+01j)	 (3.66450e-01-2.77711e-01j)	 (-1.00106e+00+4.89738e-04j)	 (-2.65116e-02+1.22305e-02j)	 (1.61918e+01+3.60908e+01j)
 (6.10400e+08+0.00000e+00j)	 (4.33185e+01-7.08975e+01j)	 (5.18887e+01+3.99265e+00j)	 (2.21529e+01+5.37089e+01j)	 (5.18887e+01+3.99265e+00j)	 (1.75524e+01-6.68321e+01j)	 (1.45609e-01-3.32149e-01j)	 (-1.00126e+00-2.33309e-05j)	 (-3.13991e-02-5.82539e-04j)	 (2.21075e+01+5.37496e+01j)
 (6.22800e+08+0.00000e+00j)	 (2.10868e+01-4.62512e+01j)	 (4.79765e+01+3.83617e+00j)	 (3.64897e+01+6.94724e+01j)	 (4.79765e+01+3.83617e+00j)	 (-1.20724e+01-6.37622e+01j)	 (-8.86533e-02-3.43421e-01j)	 (-1.00124e+00+1.95210e-04j)	 (-3.10900e-02+4.87418e-03j)	 (3.64579e+01+6.95525e+01j)
 (6.35200e+08+0.00000e+00j)	 (1.29495e+01-3.17479e+01j)	 (4.47980e+01+1.04921e+00j)	 (5.42420e+01+8.14327e+01j)	 (4.47980e+01+1.04921e+00j)	 (-3.14666e+01-5.27517e+01j)	 (-3.07320e-01-3.10075e-01j)	 (-1.00107e+00+3.70131e-04j)	 (-2.67015e-02+9.24339e-03j)	 (5.42455e+01+8.15533e+01j)
 (6.47600e+08+0.00000e+00j)	 (1.01729e+01-1.98238e+01j)	 (4.38535e+01-2.20963e+00j)	 (1.59174e+02+9.20274e+01j)	 (4.38535e+01-2.20963e+00j)	 (-5.26396e+01-3.03532e+01j)	 (-5.97337e-01-6.58384e-02j)	 (-1.00129e+00+6.06039e-04j)	 (-3.23425e-02+1.51314e-02j)	 (1.59654e+02+9.22353e+01j)
 (6.60000e+08+0.00000e+00j)	 (9.01904e+00-1.27557e+01j)	 (4.47813e+01-5.46332e+00j)	 (1.50621e+02-1.08055e+02j)	 (4.47813e+01-5.46332e+00j)	 (-6.30212e+01-1.49502e+00j)	 (-7.00062e-01+3.04859e-01j)	 (-1.00135e+00-2.12771e-05j)	 (-3.38119e-02-5.31208e-04j)	 (1.50631e+02-1.08522e+02j)
 (6.72400e+08+0.00000e+00j)	 (8.46910e+00-4.56338e+00j)	 (4.74118e+01-7.65922e+00j)	 (5.61099e+01-9.69652e+01j)	 (4.74118e+01-7.65922e+00j)	 (-6.04770e+01+2.98335e+01j)	 (-6.03743e-01+6.38595e-01j)	 (-1.00158e+00+9.64358e-04j)	 (-3.95165e-02+2.40709e-02j)	 (5.58902e+01-9.69879e+01j)
 (6.84800e+08+0.00000e+00j)	 (9.59064e+00+7.08762e+00j)	 (5.11161e+01-7.82842e+00j)	 (2.93947e+01-7.55249e+01j)	 (5.11161e+01-7.82842e+00j)	 (-4.64478e+01+5.74170e+01j)	 (-4.30618e-01+8.68813e-01j)	 (-1.00159e+00+1.85647e-04j)	 (-3.96017e-02+4.63381e-03j)	 (2.92868e+01-7.55414e+01j)
 (6.97200e+08+0.00000e+00j)	 (1.22325e+01+2.14642e+01j)	 (5.44555e+01-5.20126e+00j)	 (1.85323e+01-5.50880e+01j)	 (5.44555e+01-5.20126e+00j)	 (-2.37228e+01+7.63339e+01j)	 (-2.17857e-01+1.03875e+00j)	 (-1.00106e+00+3.83344e-05j)	 (-2.65580e-02+9.57342e-04j)	 (1.84820e+01-5.50873e+01j)
 (7.09600e+08+0.00000e+00j)	 (1.37124e+01+3.77315e+01j)	 (5.53346e+01-4.17184e-01j)	 (1.54617e+01-3.51843e+01j)	 (5.53346e+01-4.17184e-01j)	 (3.99279e+00+8.18047e+01j)	 (7.31491e-02+1.11591e+00j)	 (-1.00192e+00+3.19387e-04j)	 (-4.78998e-02+7.96938e-03j)	 (1.53975e+01-3.51676e+01j)
 (7.22000e+08+0.00000e+00j)	 (1.40130e+01+5.70191e+01j)	 (5.29249e+01+4.30559e+00j)	 (1.30695e+01-1.90477e+01j)	 (5.29249e+01+4.30559e+00j)	 (3.04342e+01+7.35206e+01j)	 (3.73079e-01+1.04013e+00j)	 (-1.00183e+00-6.82557e-05j)	 (-4.57928e-02-1.70327e-03j)	 (1.30205e+01-1.90436e+01j)
 (7.34400e+08+0.00000e+00j)	 (2.19917e+01+8.18439e+01j)	 (4.83565e+01+6.82068e+00j)	 (9.13613e+00-5.66243e+00j)	 (4.83565e+01+6.82068e+00j)	 (5.19901e+01+5.26759e+01j)	 (5.91812e-01+8.36433e-01j)	 (-1.00170e+00-2.89401e-04j)	 (-4.24934e-02-7.22273e-03j)	 (9.09666e+00-5.66213e+00j)
 (7.46800e+08+0.00000e+00j)	 (5.31286e+01+1.10368e+02j)	 (4.37303e+01+6.58395e+00j)	 (6.22870e+00+5.75099e+00j)	 (4.37303e+01+6.58395e+00j)	 (6.39776e+01+2.35959e+01j)	 (7.19124e-01+5.91014e-01j)	 (-1.00146e+00+1.31327e-04j)	 (-3.64105e-02+3.27840e-03j)	 (6.20090e+00+5.76271e+00j)
 (7.59200e+08+0.00000e+00j)	 (1.62933e+02+1.30403e+02j)	 (4.05770e+01+4.37322e+00j)	 (6.71558e+00+1.46956e+01j)	 (4.05770e+01+4.37322e+00j)	 (6.34053e+01-8.49688e+00j)	 (7.83269e-01+2.92683e-01j)	 (-1.00191e+00-3.85471e-04j)	 (-4.76022e-02-9.61843e-03j)	 (6.67879e+00+1.47053e+01j)
 (7.71600e+08+0.00000e+00j)	 (1.73440e+02-1.62322e+02j)	 (3.95119e+01+1.18296e+00j)	 (9.26794e+00+2.18189e+01j)	 (3.95119e+01+1.18296e+00j)	 (5.02972e+01-3.74958e+01j)	 (7.11960e-01-7.16829e-02j)	 (-1.00210e+00+1.73044e-04j)	 (-5.23658e-02+4.31705e-03j)	 (9.23189e+00+2.18457e+01j)
 (7.84000e+08+0.00000e+00j)	 (2.51839e+01-9.54214e+01j)	 (4.06870e+01-2.13501e+00j)	 (1.22906e+01+3.18973e+01j)	 (4.06870e+01-2.13501e+00j)	 (2.72935e+01-5.95503e+01j)	 (4.26113e-01-3.87951e-01j)	 (-1.00214e+00-8.23045e-05j)	 (-5.33430e-02-2.05322e-03j)	 (1.22367e+01+3.19319e+01j)
 (7.96400e+08+0.00000e+00j)	 (1.28388e+01-6.06785e+01j)	 (4.41488e+01-4.48482e+00j)	 (1.88064e+01+5.53855e+01j)	 (4.41488e+01-4.48482e+00j)	 (-4.06763e+00-7.18559e+01j)	 (-6.56365e-03-4.88451e-01j)	 (-1.00195e+00-8.40454e-04j)	 (-4.87614e-02-2.09704e-02j)	 (1.86875e+01+5.54231e+01j)
 (8.08800e+08+0.00000e+00j)	 (1.02168e+01-4.62324e+01j)	 (4.93522e+01-4.81435e+00j)	 (4.64469e+01+1.09675e+02j)	 (4.93522e+01-4.81435e+00j)	 (-3.93350e+01-7.14293e+01j)	 (-3.85219e-01-3.59171e-01j)	 (-1.00211e+00+2.03393e-04j)	 (-5.27880e-02+5.07408e-03j)	 (4.62952e+01+1.09981e+02j)
 (8.21200e+08+0.00000e+00j)	 (8.05639e+00-3.35461e+01j)	 (5.48305e+01-2.16265e+00j)	 (1.74560e+02+1.88125e+02j)	 (5.48305e+01-2.16265e+00j)	 (-7.14023e+01-5.69855e+01j)	 (-6.16326e-01-1.33826e-01j)	 (-1.00207e+00-1.09609e-04j)	 (-5.18113e-02-2.73455e-03j)	 (1.74756e+02+1.89260e+02j)
 (8.33600e+08+0.00000e+00j)	 (6.77817e+00-1.78585e+01j)	 (5.80605e+01+3.27530e+00j)	 (4.28798e+02-1.52299e+01j)	 (5.80605e+01+3.27530e+00j)	 (-9.21545e+01-3.20600e+01j)	 (-7.56353e-01+9.86380e-02j)	 (-1.00272e+00-4.82249e-04j)	 (-6.80001e-02-1.20234e-02j)	 (4.32599e+02-1.62492e+01j)
 (8.46000e+08+0.00000e+00j)	 (6.61274e+00-2.00804e+00j)	 (5.72373e+01+8.90765e+00j)	 (1.48151e+02-2.00595e+02j)	 (5.72373e+01+8.90765e+00j)	 (-9.69983e+01-2.50173e-01j)	 (-8.31928e-01+3.90060e-01j)	 (-1.00214e+00-2.17743e-04j)	 (-5.34612e-02-5.43193e-03j)	 (1.47443e+02-2.01511e+02j)
 (8.58400e+08+0.00000e+00j)	 (5.74825e+00+1.05532e+01j)	 (5.33295e+01+1.18292e+01j)	 (4.56457e+01-1.04913e+02j)	 (5.33295e+01+1.18292e+01j)	 (-8.49453e+01+3.31041e+01j)	 (-7.65342e-01+7.43079e-01j)	 (-1.00216e+00-1.63378e-04j)	 (-5.39476e-02-4.07564e-03j)	 (4.53366e+01-1.05013e+02j)
 (8.70800e+08+0.00000e+00j)	 (4.04974e+00+2.02951e+01j)	 (4.87185e+01+1.11649e+01j)	 (2.18594e+01-5.69854e+01j)	 (4.87185e+01+1.11649e+01j)	 (-5.84649e+01+6.06262e+01j)	 (-5.22655e-01+1.04601e+00j)	 (-1.00268e+00-4.29908e-04j)	 (-6.68249e-02-1.07190e-02j)	 (2.16907e+01-5.70213e+01j)
