#FMR data from 2020-12-17 16:21:56.511493, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (1.88800e+08+0.00000e+00j)	 (6.08797e+01+2.61909e+01j)	 (5.07074e+01-1.91273e+00j)	 (3.74381e+01-1.49502e+01j)	 (5.07074e+01-1.91273e+00j)	 (1.37134e+01+1.90638e+01j)	 (2.44075e-01+2.14347e-01j)	 (-1.00030e+00+2.19757e-04j)	 (-7.41577e-03+5.49228e-03j)	 (3.74327e+01-1.49500e+01j)
 (2.01200e+08+0.00000e+00j)	 (7.23714e+01+2.04567e+01j)	 (5.11569e+01-1.30487e+00j)	 (3.25282e+01-1.16273e+01j)	 (5.11569e+01-1.30487e+00j)	 (2.05042e+01+1.48305e+01j)	 (1.79620e-01+1.42465e-01j)	 (-1.00007e+00+7.30352e-04j)	 (-1.85672e-03+1.82574e-02j)	 (3.25220e+01-1.16156e+01j)
 (2.13600e+08+0.00000e+00j)	 (8.20120e+01+1.24775e+01j)	 (5.09885e+01-5.04075e-01j)	 (2.90691e+01-1.37018e+00j)	 (5.09885e+01-5.04075e-01j)	 (2.65262e+01+4.82610e+00j)	 (2.16973e-01+1.72089e-01j)	 (-1.00030e+00+5.88818e-04j)	 (-7.45916e-03+1.47161e-02j)	 (2.90649e+01-1.35919e+00j)
 (2.26000e+08+0.00000e+00j)	 (9.25129e+01-6.84237e+00j)	 (5.03540e+01+3.10526e-01j)	 (3.05336e+01+6.67209e+00j)	 (5.03540e+01+3.10526e-01j)	 (2.70923e+01-7.32184e+00j)	 (3.46716e-01+6.28332e-02j)	 (-1.00056e+00+3.95537e-04j)	 (-1.39066e-02+9.88292e-03j)	 (3.05276e+01+6.68082e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.41695e+01-3.14224e+01j)	 (4.93498e+01+7.84230e-01j)	 (3.03843e+01+1.22761e+01j)	 (4.93498e+01+7.84230e-01j)	 (2.27666e+01-1.82073e+01j)	 (3.03535e-01-1.70168e-01j)	 (-1.00023e+00+2.76125e-04j)	 (-5.79441e-03+6.90154e-03j)	 (3.03826e+01+1.22819e+01j)
 (2.50800e+08+0.00000e+00j)	 (5.38103e+01-3.04690e+01j)	 (4.83061e+01+7.15866e-01j)	 (3.08697e+01+2.19279e+01j)	 (4.83061e+01+7.15866e-01j)	 (1.32256e+01-2.73765e+01j)	 (7.60505e-02-2.61024e-01j)	 (-1.00004e+00+7.07510e-04j)	 (-1.00441e-03+1.76870e-02j)	 (3.08795e+01+2.19425e+01j)
 (2.63200e+08+0.00000e+00j)	 (4.19988e+01-2.81094e+01j)	 (4.75954e+01+1.87365e-01j)	 (4.25741e+01+3.33809e+01j)	 (4.75954e+01+1.87365e-01j)	 (-1.12634e+00-3.14747e+01j)	 (-7.80117e-02-1.73406e-01j)	 (-1.00025e+00+8.53836e-04j)	 (-6.31591e-03+2.13405e-02j)	 (4.26000e+01+3.33995e+01j)
 (2.75600e+08+0.00000e+00j)	 (3.23493e+01-2.62450e+01j)	 (4.75686e+01-9.28247e-01j)	 (5.63247e+01+3.26847e+01j)	 (4.75686e+01-9.28247e-01j)	 (-1.28485e+01-2.95855e+01j)	 (-8.25044e-02-1.43243e-01j)	 (-1.00027e+00+7.27292e-04j)	 (-6.84893e-03+1.81773e-02j)	 (5.63528e+01+3.26922e+01j)
 (2.88000e+08+0.00000e+00j)	 (2.49360e+01-1.65050e+01j)	 (4.81786e+01-1.68392e+00j)	 (7.40089e+01+3.17387e+01j)	 (4.81786e+01-1.68392e+00j)	 (-2.58042e+01-2.18947e+01j)	 (-2.16316e-01-1.66396e-01j)	 (-1.00024e+00+7.93202e-04j)	 (-6.03161e-03+1.98253e-02j)	 (7.40521e+01+3.17320e+01j)
 (3.00400e+08+0.00000e+00j)	 (2.47926e+01-8.00318e+00j)	 (4.92762e+01-1.92385e+00j)	 (1.06806e+02+1.55331e+01j)	 (4.92762e+01-1.92385e+00j)	 (-3.43691e+01-9.08853e+00j)	 (-4.09058e-01-2.13371e-02j)	 (-1.00045e+00+9.28546e-04j)	 (-1.12153e-02+2.32032e-02j)	 (1.06879e+02+1.54585e+01j)
 (3.12800e+08+0.00000e+00j)	 (2.44963e+01-1.55712e+00j)	 (5.04694e+01-1.39048e+00j)	 (1.01526e+02-3.39345e+01j)	 (5.04694e+01-1.39048e+00j)	 (-3.71416e+01+6.11420e+00j)	 (-4.28433e-01+2.44570e-01j)	 (-1.00061e+00+1.27761e-03j)	 (-1.53546e-02+3.19207e-02j)	 (1.01457e+02-3.40539e+01j)
 (3.25200e+08+0.00000e+00j)	 (2.29263e+01+7.81465e+00j)	 (5.11707e+01-1.00635e-01j)	 (7.37589e+01-4.32006e+01j)	 (5.11707e+01-1.00635e-01j)	 (-3.32836e+01+2.15270e+01j)	 (-2.90646e-01+4.00477e-01j)	 (-1.00055e+00+1.31702e-03j)	 (-1.38115e-02+3.29074e-02j)	 (7.36793e+01-4.32310e+01j)
 (3.37600e+08+0.00000e+00j)	 (2.50963e+01+2.03058e+01j)	 (5.09578e+01+1.56128e+00j)	 (5.45627e+01-4.26969e+01j)	 (5.09578e+01+1.56128e+00j)	 (-2.26025e+01+3.39470e+01j)	 (-1.96710e-01+4.45266e-01j)	 (-1.00025e+00+1.08700e-03j)	 (-6.20325e-03+2.71683e-02j)	 (5.45099e+01-4.26862e+01j)
 (3.50000e+08+0.00000e+00j)	 (3.06338e+01+2.93509e+01j)	 (4.97881e+01+2.90366e+00j)	 (3.46880e+01-3.41136e+01j)	 (4.97881e+01+2.90366e+00j)	 (-7.17689e+00+4.04253e+01j)	 (-1.31534e-01+5.48145e-01j)	 (-1.00064e+00+1.21826e-03j)	 (-1.59899e-02+3.04370e-02j)	 (3.46402e+01-3.40895e+01j)
 (3.62400e+08+0.00000e+00j)	 (3.52062e+01+3.69218e+01j)	 (4.80585e+01+3.40613e+00j)	 (2.48798e+01-1.93245e+01j)	 (4.80585e+01+3.40613e+00j)	 (9.98075e+00+3.95143e+01j)	 (7.17220e-02+6.53763e-01j)	 (-1.00066e+00+1.27506e-03j)	 (-1.65078e-02+3.18554e-02j)	 (2.48557e+01-1.92962e+01j)
 (3.74800e+08+0.00000e+00j)	 (4.52673e+01+4.99300e+01j)	 (4.64626e+01+2.89253e+00j)	 (2.17703e+01-1.00456e+01j)	 (4.64626e+01+2.89253e+00j)	 (2.59032e+01+3.14266e+01j)	 (3.46297e-01+5.67304e-01j)	 (-1.00055e+00+1.55213e-03j)	 (-1.38328e-02+3.87818e-02j)	 (2.17573e+01-1.00170e+01j)
 (3.87200e+08+0.00000e+00j)	 (8.33406e+01+5.68725e+01j)	 (4.55865e+01+1.61274e+00j)	 (1.85945e+01-3.82645e+00j)	 (4.55865e+01+1.61274e+00j)	 (3.79667e+01+1.68243e+01j)	 (4.72405e-01+3.26601e-01j)	 (-1.00059e+00+1.31948e-03j)	 (-1.48874e-02+3.29675e-02j)	 (1.85841e+01-3.80217e+00j)
 (3.99600e+08+0.00000e+00j)	 (1.20053e+02+1.29840e+01j)	 (4.58137e+01-1.16668e-02j)	 (1.63861e+01+4.62044e+00j)	 (4.58137e+01-1.16668e-02j)	 (4.30891e+01-2.73263e+00j)	 (4.43100e-01+1.34294e-01j)	 (-1.00086e+00+1.43443e-03j)	 (-2.16174e-02+3.58297e-02j)	 (1.63761e+01+4.65338e+00j)
 (4.12000e+08+0.00000e+00j)	 (1.13872e+02-4.07009e+01j)	 (4.72460e+01-1.41981e+00j)	 (1.96259e+01+1.52914e+01j)	 (4.72460e+01-1.41981e+00j)	 (3.90528e+01-2.34497e+01j)	 (4.11061e-01+4.73576e-03j)	 (-1.00064e+00+1.61089e-03j)	 (-1.60195e-02+4.02465e-02j)	 (1.96326e+01+1.53304e+01j)
 (4.24400e+08+0.00000e+00j)	 (7.15121e+01-7.17163e+01j)	 (4.96827e+01-2.04582e+00j)	 (2.63746e+01+2.51119e+01j)	 (4.96827e+01-2.04582e+00j)	 (2.66716e+01-4.10053e+01j)	 (3.54828e-01-1.80678e-01j)	 (-1.00073e+00+1.45008e-03j)	 (-1.82263e-02+3.62256e-02j)	 (2.63857e+01+2.51530e+01j)
 (4.36800e+08+0.00000e+00j)	 (3.91722e+01-5.70238e+01j)	 (5.25424e+01-1.42494e+00j)	 (3.31118e+01+3.85945e+01j)	 (5.25424e+01-1.42494e+00j)	 (8.07811e+00-5.24859e+01j)	 (1.40626e-01-3.51952e-01j)	 (-1.00073e+00+1.44828e-03j)	 (-1.81588e-02+3.61807e-02j)	 (3.31328e+01+3.86512e+01j)
 (4.49200e+08+0.00000e+00j)	 (2.75838e+01-3.56388e+01j)	 (5.48383e+01-1.99084e-01j)	 (5.77431e+01+6.85790e+01j)	 (5.48383e+01-1.99084e-01j)	 (-2.29313e+01-5.18933e+01j)	 (-2.32783e-01-3.01007e-01j)	 (-1.00115e+00+1.39061e-03j)	 (-2.87353e-02+3.47254e-02j)	 (5.78217e+01+6.87077e+01j)
 (4.61600e+08+0.00000e+00j)	 (2.32304e+01-2.47311e+01j)	 (5.60043e+01+2.24644e+00j)	 (1.14219e+02+7.68062e+01j)	 (5.60043e+01+2.24644e+00j)	 (-4.28391e+01-4.04275e+01j)	 (-3.84437e-01-9.39398e-02j)	 (-1.00083e+00+1.43447e-03j)	 (-2.06943e-02+3.58322e-02j)	 (1.14471e+02+7.68089e+01j)
 (4.74000e+08+0.00000e+00j)	 (1.69648e+01-1.21916e+01j)	 (5.52857e+01+4.46561e+00j)	 (1.50157e+02+2.90657e+01j)	 (5.52857e+01+4.46561e+00j)	 (-5.49051e+01-2.08776e+01j)	 (-4.04262e-01+6.55880e-02j)	 (-1.00116e+00+1.35805e-03j)	 (-2.89079e-02+3.39119e-02j)	 (1.50376e+02+2.88727e+01j)
 (4.86400e+08+0.00000e+00j)	 (1.41276e+01+2.00668e+00j)	 (5.31694e+01+5.32241e+00j)	 (1.45544e+02-3.13292e+01j)	 (5.31694e+01+5.32241e+00j)	 (-5.73848e+01+2.55937e+00j)	 (-4.53776e-01+1.89020e-01j)	 (-1.00082e+00+1.45689e-03j)	 (-2.04702e-02+3.63924e-02j)	 (1.45486e+02-3.16107e+01j)
 (4.98800e+08+0.00000e+00j)	 (1.51783e+01+1.21023e+01j)	 (5.07047e+01+4.41248e+00j)	 (8.22261e+01-7.42648e+01j)	 (5.07047e+01+4.41248e+00j)	 (-4.96641e+01+2.66329e+01j)	 (-4.90390e-01+4.27067e-01j)	 (-1.00099e+00+1.54606e-03j)	 (-2.46754e-02+3.86134e-02j)	 (8.20000e+01-7.43226e+01j)
 (5.11200e+08+0.00000e+00j)	 (1.61193e+01+1.91601e+01j)	 (4.88149e+01+1.99635e+00j)	 (3.62349e+01-5.33137e+01j)	 (4.88149e+01+1.99635e+00j)	 (-3.11265e+01+4.61877e+01j)	 (-3.27707e-01+7.15673e-01j)	 (-1.00120e+00+1.30458e-03j)	 (-3.00041e-02+3.25753e-02j)	 (3.61372e+01-5.32838e+01j)
 (5.23600e+08+0.00000e+00j)	 (1.77549e+01+2.94094e+01j)	 (4.80809e+01-1.19817e+00j)	 (2.36909e+01-3.65793e+01j)	 (4.80809e+01-1.19817e+00j)	 (-4.88555e+00+5.56787e+01j)	 (2.23099e-03+8.28972e-01j)	 (-1.00093e+00+2.02784e-03j)	 (-2.32078e-02+5.06490e-02j)	 (2.36432e+01-3.65233e+01j)
 (5.36000e+08+0.00000e+00j)	 (2.74785e+01+4.78500e+01j)	 (4.87434e+01-4.36207e+00j)	 (1.74492e+01-2.76060e+01j)	 (4.87434e+01-4.36207e+00j)	 (2.31777e+01+5.28868e+01j)	 (2.86266e-01+7.34604e-01j)	 (-1.00103e+00+1.83906e-03j)	 (-2.58228e-02+4.59290e-02j)	 (1.74164e+01-2.75612e+01j)
 (5.48400e+08+0.00000e+00j)	 (5.61815e+01+7.04952e+01j)	 (5.07716e+01-6.63194e+00j)	 (1.33472e+01-1.81999e+01j)	 (5.07716e+01-6.63194e+00j)	 (4.78311e+01+3.86527e+01j)	 (4.58012e-01+5.82142e-01j)	 (-1.00146e+00+1.76142e-03j)	 (-3.65473e-02+4.39711e-02j)	 (1.33143e+01-1.81533e+01j)
 (5.60800e+08+0.00000e+00j)	 (1.13441e+02+9.13065e+01j)	 (5.36382e+01-7.16999e+00j)	 (1.31399e+01-6.46067e+00j)	 (5.36382e+01-7.16999e+00j)	 (6.48041e+01+1.55103e+01j)	 (5.92974e-01+4.10887e-01j)	 (-1.00138e+00+1.74666e-03j)	 (-3.45421e-02+4.36061e-02j)	 (1.31186e+01-6.41021e+00j)
 (5.73200e+08+0.00000e+00j)	 (2.42230e+02+4.70328e+01j)	 (5.62603e+01-5.43558e+00j)	 (1.50814e+01+5.84545e+00j)	 (5.62603e+01-5.43558e+00j)	 (7.04237e+01-1.22177e+01j)	 (6.66406e-01+1.59816e-01j)	 (-1.00157e+00+1.78276e-03j)	 (-3.93203e-02+4.44989e-02j)	 (1.50600e+01+5.90214e+00j)
 (5.85600e+08+0.00000e+00j)	 (1.73261e+02-1.24225e+02j)	 (5.71305e+01-1.88048e+00j)	 (1.56947e+01+1.94588e+01j)	 (5.71305e+01-1.88048e+00j)	 (6.29530e+01-3.83957e+01j)	 (5.77984e-01-1.13973e-01j)	 (-1.00107e+00+2.18606e-03j)	 (-2.67264e-02+5.45931e-02j)	 (1.56910e+01+1.95304e+01j)
 (5.98000e+08+0.00000e+00j)	 (8.04270e+01-1.00082e+02j)	 (5.54606e+01+1.84630e+00j)	 (1.62172e+01+3.60554e+01j)	 (5.54606e+01+1.84630e+00j)	 (4.41240e+01-5.76433e+01j)	 (3.66450e-01-2.77711e-01j)	 (-1.00174e+00+1.69373e-03j)	 (-4.34664e-02+4.22697e-02j)	 (1.61919e+01+3.61424e+01j)
 (6.10400e+08+0.00000e+00j)	 (4.33185e+01-7.08975e+01j)	 (5.18887e+01+3.99265e+00j)	 (2.21529e+01+5.37089e+01j)	 (5.18887e+01+3.99265e+00j)	 (1.75524e+01-6.68321e+01j)	 (1.45609e-01-3.32149e-01j)	 (-1.00175e+00+1.62105e-03j)	 (-4.37046e-02+4.04554e-02j)	 (2.21443e+01+5.38243e+01j)
 (6.22800e+08+0.00000e+00j)	 (2.10868e+01-4.62512e+01j)	 (4.79765e+01+3.83617e+00j)	 (3.64897e+01+6.94724e+01j)	 (4.79765e+01+3.83617e+00j)	 (-1.20724e+01-6.37622e+01j)	 (-8.86533e-02-3.43421e-01j)	 (-1.00153e+00+1.92515e-03j)	 (-3.82090e-02+4.80552e-02j)	 (3.65499e+01+6.96296e+01j)
 (6.35200e+08+0.00000e+00j)	 (1.29495e+01-3.17479e+01j)	 (4.47980e+01+1.04921e+00j)	 (5.42420e+01+8.14327e+01j)	 (4.47980e+01+1.04921e+00j)	 (-3.14666e+01-5.27517e+01j)	 (-3.07320e-01-3.10075e-01j)	 (-1.00150e+00+1.94132e-03j)	 (-3.75331e-02+4.84602e-02j)	 (5.43918e+01+8.16477e+01j)
 (6.47600e+08+0.00000e+00j)	 (1.01729e+01-1.98238e+01j)	 (4.38535e+01-2.20963e+00j)	 (1.59174e+02+9.20274e+01j)	 (4.38535e+01-2.20963e+00j)	 (-5.26396e+01-3.03532e+01j)	 (-5.97337e-01-6.58384e-02j)	 (-1.00175e+00+2.45621e-03j)	 (-4.38815e-02+6.12975e-02j)	 (1.60273e+02+9.19101e+01j)
 (6.60000e+08+0.00000e+00j)	 (9.01904e+00-1.27557e+01j)	 (4.47813e+01-5.46332e+00j)	 (1.50621e+02-1.08055e+02j)	 (4.47813e+01-5.46332e+00j)	 (-6.30212e+01-1.49502e+00j)	 (-7.00062e-01+3.04859e-01j)	 (-1.00204e+00+2.33299e-03j)	 (-5.09035e-02+5.82062e-02j)	 (1.49821e+02-1.08756e+02j)
 (6.72400e+08+0.00000e+00j)	 (8.46910e+00-4.56338e+00j)	 (4.74118e+01-7.65922e+00j)	 (5.61099e+01-9.69652e+01j)	 (4.74118e+01-7.65922e+00j)	 (-6.04770e+01+2.98335e+01j)	 (-6.03743e-01+6.38595e-01j)	 (-1.00214e+00+3.02627e-03j)	 (-5.36235e-02+7.54948e-02j)	 (5.56891e+01-9.68333e+01j)
 (6.84800e+08+0.00000e+00j)	 (9.59064e+00+7.08762e+00j)	 (5.11161e+01-7.82842e+00j)	 (2.93947e+01-7.55249e+01j)	 (5.11161e+01-7.82842e+00j)	 (-4.64478e+01+5.74170e+01j)	 (-4.30618e-01+8.68813e-01j)	 (-1.00203e+00+2.11466e-03j)	 (-5.06773e-02+5.27596e-02j)	 (2.92230e+01-7.54225e+01j)
 (6.97200e+08+0.00000e+00j)	 (1.22325e+01+2.14642e+01j)	 (5.44555e+01-5.20126e+00j)	 (1.85323e+01-5.50880e+01j)	 (5.44555e+01-5.20126e+00j)	 (-2.37228e+01+7.63339e+01j)	 (-2.17857e-01+1.03875e+00j)	 (-1.00143e+00+2.35103e-03j)	 (-3.58804e-02+5.86915e-02j)	 (1.84623e+01-5.49786e+01j)
 (7.09600e+08+0.00000e+00j)	 (1.37124e+01+3.77315e+01j)	 (5.53346e+01-4.17184e-01j)	 (1.54617e+01-3.51843e+01j)	 (5.53346e+01-4.17184e-01j)	 (3.99279e+00+8.18047e+01j)	 (7.31491e-02+1.11591e+00j)	 (-1.00221e+00+2.45026e-03j)	 (-5.53064e-02+6.11212e-02j)	 (1.53939e+01-3.50945e+01j)
 (7.22000e+08+0.00000e+00j)	 (1.40130e+01+5.70191e+01j)	 (5.29249e+01+4.30559e+00j)	 (1.30695e+01-1.90477e+01j)	 (5.29249e+01+4.30559e+00j)	 (3.04342e+01+7.35206e+01j)	 (3.73079e-01+1.04013e+00j)	 (-1.00214e+00+1.89062e-03j)	 (-5.34117e-02+4.71647e-02j)	 (1.30186e+01-1.89907e+01j)
 (7.34400e+08+0.00000e+00j)	 (2.19917e+01+8.18439e+01j)	 (4.83565e+01+6.82068e+00j)	 (9.13613e+00-5.66243e+00j)	 (4.83565e+01+6.82068e+00j)	 (5.19901e+01+5.26759e+01j)	 (5.91812e-01+8.36433e-01j)	 (-1.00234e+00+2.26295e-03j)	 (-5.84701e-02+5.64415e-02j)	 (9.09251e+00-5.60221e+00j)
 (7.46800e+08+0.00000e+00j)	 (5.31286e+01+1.10368e+02j)	 (4.37303e+01+6.58395e+00j)	 (6.22870e+00+5.75099e+00j)	 (4.37303e+01+6.58395e+00j)	 (6.39776e+01+2.35959e+01j)	 (7.19124e-01+5.91014e-01j)	 (-1.00213e+00+2.70818e-03j)	 (-5.32075e-02+6.75606e-02j)	 (6.20386e+00+5.81745e+00j)
 (7.59200e+08+0.00000e+00j)	 (1.62933e+02+1.30403e+02j)	 (4.05770e+01+4.37322e+00j)	 (6.71558e+00+1.46956e+01j)	 (4.05770e+01+4.37322e+00j)	 (6.34053e+01-8.49688e+00j)	 (7.83269e-01+2.92683e-01j)	 (-1.00221e+00+2.36105e-03j)	 (-5.52890e-02+5.88960e-02j)	 (6.69718e+00+1.47561e+01j)
 (7.71600e+08+0.00000e+00j)	 (1.73440e+02-1.62322e+02j)	 (3.95119e+01+1.18296e+00j)	 (9.26794e+00+2.18189e+01j)	 (3.95119e+01+1.18296e+00j)	 (5.02972e+01-3.74958e+01j)	 (7.11960e-01-7.16829e-02j)	 (-1.00234e+00+2.90861e-03j)	 (-5.84774e-02+7.25455e-02j)	 (9.25830e+00+2.18980e+01j)
 (7.84000e+08+0.00000e+00j)	 (2.51839e+01-9.54214e+01j)	 (4.06870e+01-2.13501e+00j)	 (1.22906e+01+3.18973e+01j)	 (4.06870e+01-2.13501e+00j)	 (2.72935e+01-5.95503e+01j)	 (4.26113e-01-3.87951e-01j)	 (-1.00253e+00+2.13705e-03j)	 (-6.33303e-02+5.32912e-02j)	 (1.22649e+01+3.19933e+01j)
 (7.96400e+08+0.00000e+00j)	 (1.28388e+01-6.06785e+01j)	 (4.41488e+01-4.48482e+00j)	 (1.88064e+01+5.53855e+01j)	 (4.41488e+01-4.48482e+00j)	 (-4.06763e+00-7.18559e+01j)	 (-6.56365e-03-4.88451e-01j)	 (-1.00243e+00+1.67274e-03j)	 (-6.06476e-02+4.17170e-02j)	 (1.87627e+01+5.55531e+01j)
 (8.08800e+08+0.00000e+00j)	 (1.02168e+01-4.62324e+01j)	 (4.93522e+01-4.81435e+00j)	 (4.64469e+01+1.09675e+02j)	 (4.93522e+01-4.81435e+00j)	 (-3.93350e+01-7.14293e+01j)	 (-3.85219e-01-3.59171e-01j)	 (-1.00264e+00+2.87712e-03j)	 (-6.59693e-02+7.17384e-02j)	 (4.66168e+01+1.10281e+02j)
 (8.21200e+08+0.00000e+00j)	 (8.05639e+00-3.35461e+01j)	 (5.48305e+01-2.16265e+00j)	 (1.74560e+02+1.88125e+02j)	 (5.48305e+01-2.16265e+00j)	 (-7.14023e+01-5.69855e+01j)	 (-6.16326e-01-1.33826e-01j)	 (-1.00255e+00+2.64021e-03j)	 (-6.36851e-02+6.58373e-02j)	 (1.76310e+02+1.89174e+02j)
 (8.33600e+08+0.00000e+00j)	 (6.77817e+00-1.78585e+01j)	 (5.80605e+01+3.27530e+00j)	 (4.28798e+02-1.52299e+01j)	 (5.80605e+01+3.27530e+00j)	 (-9.21545e+01-3.20600e+01j)	 (-7.56353e-01+9.86380e-02j)	 (-1.00305e+00+2.60918e-03j)	 (-7.61788e-02+6.50310e-02j)	 (4.31103e+02-2.04303e+01j)
 (8.46000e+08+0.00000e+00j)	 (6.61274e+00-2.00804e+00j)	 (5.72373e+01+8.90765e+00j)	 (1.48151e+02-2.00595e+02j)	 (5.72373e+01+8.90765e+00j)	 (-9.69983e+01-2.50173e-01j)	 (-8.31928e-01+3.90060e-01j)	 (-1.00263e+00+2.44087e-03j)	 (-6.57153e-02+6.08616e-02j)	 (1.46236e+02-2.00714e+02j)
 (8.58400e+08+0.00000e+00j)	 (5.74825e+00+1.05532e+01j)	 (5.33295e+01+1.18292e+01j)	 (4.56457e+01-1.04913e+02j)	 (5.33295e+01+1.18292e+01j)	 (-8.49453e+01+3.31041e+01j)	 (-7.65342e-01+7.43079e-01j)	 (-1.00270e+00+2.89094e-03j)	 (-6.74455e-02+7.20788e-02j)	 (4.51522e+01-1.04588e+02j)
 (8.70800e+08+0.00000e+00j)	 (4.04974e+00+2.02951e+01j)	 (4.87185e+01+1.11649e+01j)	 (2.18594e+01-5.69854e+01j)	 (4.87185e+01+1.11649e+01j)	 (-5.84649e+01+6.06262e+01j)	 (-5.22655e-01+1.04601e+00j)	 (-1.00288e+00+2.73669e-03j)	 (-7.19499e-02+6.82207e-02j)	 (2.16679e+01-5.68215e+01j)
