#FMR data from 2020-12-17 16:08:05.227441, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (1.64000e+08+0.00000e+00j)	 (4.11033e+01+1.47928e+01j)	 (4.98807e+01-1.62001e+00j)	 (4.82663e+01-2.47605e+01j)	 (4.98807e+01-1.62001e+00j)	 (-5.15386e+00+2.08543e+01j)	 (-1.18621e-01+2.84210e-01j)	 (-1.00070e+00+4.50277e-04j)	 (-1.75870e-02+1.12490e-02j)	 (4.82492e+01-2.47726e+01j)
 (1.76400e+08+0.00000e+00j)	 (4.61364e+01+2.10415e+01j)	 (5.02180e+01-1.99822e+00j)	 (4.03617e+01-1.84771e+01j)	 (5.02180e+01-1.99822e+00j)	 (4.87922e+00+2.19637e+01j)	 (1.12087e-01+3.69073e-01j)	 (-1.00119e+00+3.39434e-04j)	 (-2.96158e-02+8.47580e-03j)	 (4.03433e+01-1.84856e+01j)
 (1.88800e+08+0.00000e+00j)	 (6.08717e+01+2.61918e+01j)	 (5.07113e+01-1.91769e+00j)	 (3.74307e+01-1.49617e+01j)	 (5.07113e+01-1.91769e+00j)	 (1.37180e+01+1.90752e+01j)	 (2.43796e-01+2.14685e-01j)	 (-1.00083e+00+4.65105e-04j)	 (-2.08325e-02+1.16179e-02j)	 (3.74166e+01-1.49630e+01j)
 (2.01200e+08+0.00000e+00j)	 (7.23658e+01+2.04552e+01j)	 (5.11611e+01-1.31353e+00j)	 (3.25146e+01-1.16389e+01j)	 (5.11611e+01-1.31353e+00j)	 (2.05135e+01+1.48390e+01j)	 (1.79217e-01+1.42821e-01j)	 (-1.00086e+00+5.44967e-04j)	 (-2.13830e-02+1.36125e-02j)	 (3.24967e+01-1.16356e+01j)
 (2.13600e+08+0.00000e+00j)	 (8.20064e+01+1.24789e+01j)	 (5.09889e+01-5.15805e-01j)	 (2.90481e+01-1.37829e+00j)	 (5.09889e+01-5.15805e-01j)	 (2.65426e+01+4.83262e+00j)	 (2.16515e-01+1.72437e-01j)	 (-1.00104e+00+6.57693e-04j)	 (-2.60301e-02+1.64252e-02j)	 (2.90308e+01-1.36472e+00j)
 (2.26000e+08+0.00000e+00j)	 (9.25059e+01-6.82824e+00j)	 (5.03488e+01+3.00782e-01j)	 (3.05140e+01+6.66911e+00j)	 (5.03488e+01+3.00782e-01j)	 (2.71064e+01-7.32163e+00j)	 (3.46338e-01+6.31365e-02j)	 (-1.00136e+00+4.64753e-04j)	 (-3.40733e-02+1.16030e-02j)	 (3.04967e+01+6.68321e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.41865e+01-3.14261e+01j)	 (4.93434e+01+7.74791e-01j)	 (3.03582e+01+1.22730e+01j)	 (4.93434e+01+7.74791e-01j)	 (2.27863e+01-1.82129e+01j)	 (3.03204e-01-1.70048e-01j)	 (-1.00140e+00+4.67645e-04j)	 (-3.50454e-02+1.16747e-02j)	 (3.03397e+01+1.22898e+01j)
 (2.50800e+08+0.00000e+00j)	 (5.38221e+01-3.04688e+01j)	 (4.82946e+01+7.11472e-01j)	 (3.08345e+01+2.19395e+01j)	 (4.82946e+01+7.11472e-01j)	 (1.32421e+01-2.73844e+01j)	 (7.55043e-02-2.60802e-01j)	 (-1.00137e+00+6.27699e-04j)	 (-3.42763e-02+1.56710e-02j)	 (3.08166e+01+2.19724e+01j)
 (2.63200e+08+0.00000e+00j)	 (4.20047e+01-2.81099e+01j)	 (4.75857e+01+1.86151e-01j)	 (4.25322e+01+3.34333e+01j)	 (4.75857e+01+1.86151e-01j)	 (-1.11305e+00-3.14985e+01j)	 (-7.89621e-02-1.73473e-01j)	 (-1.00167e+00+6.42662e-04j)	 (-4.16290e-02+1.60398e-02j)	 (4.25342e+01+3.34974e+01j)
 (2.75600e+08+0.00000e+00j)	 (3.23432e+01-2.62580e+01j)	 (4.75521e+01-9.18520e-01j)	 (5.62962e+01+3.27710e+01j)	 (4.75521e+01-9.18520e-01j)	 (-1.28441e+01-2.96300e+01j)	 (-8.32978e-02-1.43321e-01j)	 (-1.00139e+00+1.55032e-03j)	 (-3.47746e-02+3.87042e-02j)	 (5.63592e+01+3.28172e+01j)
 (2.88000e+08+0.00000e+00j)	 (2.49342e+01-1.65092e+01j)	 (4.81646e+01-1.67983e+00j)	 (7.40055e+01+3.18543e+01j)	 (4.81646e+01-1.67983e+00j)	 (-2.58113e+01-2.19295e+01j)	 (-2.17553e-01-1.66759e-01j)	 (-1.00208e+00+8.57818e-04j)	 (-5.19839e-02+2.14009e-02j)	 (7.40941e+01+3.19341e+01j)
 (3.00400e+08+0.00000e+00j)	 (2.47978e+01-8.01285e+00j)	 (4.92793e+01-1.91497e+00j)	 (1.07042e+02+1.56819e+01j)	 (4.92793e+01-1.91497e+00j)	 (-3.44087e+01-9.12829e+00j)	 (-4.10840e-01-2.14509e-02j)	 (-1.00160e+00+6.36681e-04j)	 (-4.00955e-02+1.58915e-02j)	 (1.07219e+02+1.56737e+01j)
 (3.12800e+08+0.00000e+00j)	 (2.44973e+01-1.56608e+00j)	 (5.04658e+01-1.38971e+00j)	 (1.01741e+02-3.40951e+01j)	 (5.04658e+01-1.38971e+00j)	 (-3.71919e+01+6.09391e+00j)	 (-4.30535e-01+2.44381e-01j)	 (-1.00234e+00+8.45356e-04j)	 (-5.84812e-02+2.10845e-02j)	 (1.01801e+02-3.43320e+01j)
 (3.25200e+08+0.00000e+00j)	 (2.29176e+01+7.80238e+00j)	 (5.11806e+01-8.87901e-02j)	 (7.37906e+01-4.33858e+01j)	 (5.11806e+01-8.87901e-02j)	 (-3.33698e+01+2.15460e+01j)	 (-2.92759e-01+4.01393e-01j)	 (-1.00253e+00+7.10539e-04j)	 (-6.31270e-02+1.77186e-02j)	 (7.37424e+01-4.35360e+01j)
 (3.37600e+08+0.00000e+00j)	 (2.50858e+01+2.02940e+01j)	 (5.09754e+01+1.56154e+00j)	 (5.45623e+01-4.28357e+01j)	 (5.09754e+01+1.56154e+00j)	 (-2.26720e+01+3.39920e+01j)	 (-1.98343e-01+4.45895e-01j)	 (-1.00291e+00+1.14530e-03j)	 (-7.26785e-02+2.85492e-02j)	 (5.44530e+01-4.29411e+01j)
 (3.50000e+08+0.00000e+00j)	 (3.06196e+01+2.93344e+01j)	 (4.98028e+01+2.90978e+00j)	 (3.46171e+01-3.42301e+01j)	 (4.98028e+01+2.90978e+00j)	 (-7.24415e+00+4.05004e+01j)	 (-1.34041e-01+5.49122e-01j)	 (-1.00291e+00+7.19463e-04j)	 (-7.27636e-02+1.79343e-02j)	 (3.45078e+01-3.42730e+01j)
 (3.62400e+08+0.00000e+00j)	 (3.51853e+01+3.69047e+01j)	 (4.80793e+01+3.39616e+00j)	 (2.48024e+01-1.93849e+01j)	 (4.80793e+01+3.39616e+00j)	 (9.96715e+00+3.96249e+01j)	 (6.96773e-02+6.55438e-01j)	 (-1.00320e+00+8.28699e-04j)	 (-7.99698e-02+2.06513e-02j)	 (2.47167e+01-1.93824e+01j)
 (3.74800e+08+0.00000e+00j)	 (4.52468e+01+4.99253e+01j)	 (4.64792e+01+2.87849e+00j)	 (2.17033e+01-1.00887e+01j)	 (4.64792e+01+2.87849e+00j)	 (2.59448e+01+3.15265e+01j)	 (3.44787e-01+5.68632e-01j)	 (-1.00324e+00+8.41851e-04j)	 (-8.09021e-02+2.09782e-02j)	 (2.16402e+01-1.00777e+01j)
 (3.87200e+08+0.00000e+00j)	 (8.33024e+01+5.68846e+01j)	 (4.55867e+01+1.58838e+00j)	 (1.85271e+01-3.86728e+00j)	 (4.55867e+01+1.58838e+00j)	 (3.80314e+01+1.68836e+01j)	 (4.71450e-01+3.27271e-01j)	 (-1.00367e+00+5.39896e-04j)	 (-9.14672e-02+1.34481e-02j)	 (1.84603e+01-3.85605e+00j)
 (3.99600e+08+0.00000e+00j)	 (1.20056e+02+1.30448e+01j)	 (4.57955e+01-3.45800e-02j)	 (1.62843e+01+4.59665e+00j)	 (4.57955e+01-3.45800e-02j)	 (4.31845e+01-2.70485e+00j)	 (4.42191e-01+1.34670e-01j)	 (-1.00371e+00+6.15040e-04j)	 (-9.26347e-02+1.53191e-02j)	 (1.62133e+01+4.62776e+00j)
 (4.12000e+08+0.00000e+00j)	 (1.13930e+02-4.06852e+01j)	 (4.72445e+01-1.44272e+00j)	 (1.95130e+01+1.52971e+01j)	 (4.72445e+01-1.44272e+00j)	 (3.91742e+01-2.34709e+01j)	 (4.09814e-01+4.65647e-03j)	 (-1.00412e+00+7.56365e-04j)	 (-1.02810e-01+1.88314e-02j)	 (1.94412e+01+1.53611e+01j)
 (4.24400e+08+0.00000e+00j)	 (7.17153e+01-7.17126e+01j)	 (4.96632e+01-2.06914e+00j)	 (2.62296e+01+2.51453e+01j)	 (4.96632e+01-2.06914e+00j)	 (2.68105e+01-4.10559e+01j)	 (3.53415e-01-1.80232e-01j)	 (-1.00444e+00+6.60675e-04j)	 (-1.10702e-01+1.64438e-02j)	 (2.61540e+01+2.52357e+01j)
 (4.36800e+08+0.00000e+00j)	 (3.91796e+01-5.70565e+01j)	 (5.25041e+01-1.42892e+00j)	 (3.28931e+01+3.86483e+01j)	 (5.25041e+01-1.42892e+00j)	 (8.18365e+00-5.25873e+01j)	 (1.39277e-01-3.53285e-01j)	 (-1.00455e+00+8.04216e-04j)	 (-1.13541e-01+2.00142e-02j)	 (3.27981e+01+3.87926e+01j)
 (4.49200e+08+0.00000e+00j)	 (2.75967e+01-3.56661e+01j)	 (5.48075e+01-2.04177e-01j)	 (5.73489e+01+6.89206e+01j)	 (5.48075e+01-2.04177e-01j)	 (-2.28819e+01-5.20628e+01j)	 (-2.35691e-01-3.02923e-01j)	 (-1.00482e+00+6.22009e-04j)	 (-1.20268e-01+1.54755e-02j)	 (5.72617e+01+6.93206e+01j)
 (4.61600e+08+0.00000e+00j)	 (2.32292e+01-2.47583e+01j)	 (5.59808e+01+2.25983e+00j)	 (1.14274e+02+7.77851e+01j)	 (5.59808e+01+2.25983e+00j)	 (-4.28829e+01-4.06364e+01j)	 (-3.88183e-01-9.55745e-02j)	 (-1.00488e+00+5.65871e-04j)	 (-1.21618e-01+1.40780e-02j)	 (1.14713e+02+7.84039e+01j)
 (4.74000e+08+0.00000e+00j)	 (1.69621e+01-1.21999e+01j)	 (5.52661e+01+4.47767e+00j)	 (1.51148e+02+2.97579e+01j)	 (5.52661e+01+4.47767e+00j)	 (-5.50399e+01-2.10564e+01j)	 (-4.09136e-01+6.38203e-02j)	 (-1.00497e+00+2.41133e-04j)	 (-1.23876e-01+5.99849e-03j)	 (1.51977e+02+2.98415e+01j)
 (4.86400e+08+0.00000e+00j)	 (1.41327e+01+2.00472e+00j)	 (5.31570e+01+5.34927e+00j)	 (1.46768e+02-3.15510e+01j)	 (5.31570e+01+5.34927e+00j)	 (-5.75608e+01+2.43032e+00j)	 (-4.58945e-01+1.87315e-01j)	 (-1.00549e+00+4.81976e-04j)	 (-1.36964e-01+1.19835e-02j)	 (1.47446e+02-3.22483e+01j)
 (4.98800e+08+0.00000e+00j)	 (1.51698e+01+1.20954e+01j)	 (5.07092e+01+4.43616e+00j)	 (8.24454e+01-7.52171e+01j)	 (5.07092e+01+4.43616e+00j)	 (-4.99159e+01+2.66000e+01j)	 (-4.96327e-01+4.25987e-01j)	 (-1.00599e+00+3.25449e-04j)	 (-1.49368e-01+8.08769e-03j)	 (8.21536e+01-7.59411e+01j)
 (5.11200e+08+0.00000e+00j)	 (1.61106e+01+1.91628e+01j)	 (4.88301e+01+2.01571e+00j)	 (3.60526e+01-5.37813e+01j)	 (4.88301e+01+2.01571e+00j)	 (-3.13968e+01+4.62788e+01j)	 (-3.34349e-01+7.15130e-01j)	 (-1.00581e+00-5.68769e-04j)	 (-1.44896e-01-1.41369e-02j)	 (3.57740e+01-5.39791e+01j)
 (5.23600e+08+0.00000e+00j)	 (1.77514e+01+2.93903e+01j)	 (4.81051e+01-1.18508e+00j)	 (2.35280e+01-3.68296e+01j)	 (4.81051e+01-1.18508e+00j)	 (-5.10585e+00+5.58925e+01j)	 (-4.15679e-03+8.29883e-01j)	 (-1.00614e+00-2.46372e-04j)	 (-1.52964e-01-6.12168e-03j)	 (2.33330e+01-3.68919e+01j)
 (5.36000e+08+0.00000e+00j)	 (2.74722e+01+4.78321e+01j)	 (4.87787e+01-4.36309e+00j)	 (1.72657e+01-2.77449e+01j)	 (4.87787e+01-4.36309e+00j)	 (2.31602e+01+5.31919e+01j)	 (2.81725e-01+7.36929e-01j)	 (-1.00665e+00+3.45425e-04j)	 (-1.65762e-01+8.57847e-03j)	 (1.70898e+01-2.77559e+01j)
 (5.48400e+08+0.00000e+00j)	 (5.61759e+01+7.04837e+01j)	 (5.07886e+01-6.65110e+00j)	 (1.31387e+01-1.83244e+01j)	 (5.07886e+01-6.65110e+00j)	 (4.79455e+01+3.89447e+01j)	 (4.54357e-01+5.83471e-01j)	 (-1.00696e+00+3.53594e-04j)	 (-1.73434e-01+8.77863e-03j)	 (1.29654e+01-1.83012e+01j)
 (5.60800e+08+0.00000e+00j)	 (1.13389e+02+9.13092e+01j)	 (5.36469e+01-7.18123e+00j)	 (1.29035e+01-6.53296e+00j)	 (5.36469e+01-7.18123e+00j)	 (6.50563e+01+1.57532e+01j)	 (5.90177e-01+4.11946e-01j)	 (-1.00742e+00-8.23581e-05j)	 (-1.84924e-01-2.04375e-03j)	 (1.27260e+01-6.48585e+00j)
 (5.73200e+08+0.00000e+00j)	 (2.42149e+02+4.71203e+01j)	 (5.62556e+01-5.47737e+00j)	 (1.48173e+01+5.78570e+00j)	 (5.62556e+01-5.47737e+00j)	 (7.07789e+01-1.21143e+01j)	 (6.64545e-01+1.60084e-01j)	 (-1.00767e+00-2.27242e-04j)	 (-1.90961e-01-5.63773e-03j)	 (1.46317e+01+5.84974e+00j)
 (5.85600e+08+0.00000e+00j)	 (1.73228e+02-1.24096e+02j)	 (5.71176e+01-1.92085e+00j)	 (1.53787e+01+1.93902e+01j)	 (5.71176e+01-1.92085e+00j)	 (6.33231e+01-3.84025e+01j)	 (5.76031e-01-1.15373e-01j)	 (-1.00793e+00-2.10370e-04j)	 (-1.97423e-01-5.21781e-03j)	 (1.51602e+01+1.94755e+01j)
 (5.98000e+08+0.00000e+00j)	 (8.04041e+01-1.00043e+02j)	 (5.54282e+01+1.81349e+00j)	 (1.57774e+01+3.59950e+01j)	 (5.54282e+01+1.81349e+00j)	 (4.44871e+01-5.77607e+01j)	 (3.64063e-01-2.80825e-01j)	 (-1.00841e+00-4.19629e-04j)	 (-2.09445e-01-1.04030e-02j)	 (1.54940e+01+3.61345e+01j)
 (6.10400e+08+0.00000e+00j)	 (4.32896e+01-7.08730e+01j)	 (5.18450e+01+3.97271e+00j)	 (2.15544e+01+5.37413e+01j)	 (5.18450e+01+3.97271e+00j)	 (1.78563e+01-6.70576e+01j)	 (1.42530e-01-3.36590e-01j)	 (-1.00897e+00-4.44410e-04j)	 (-2.23150e-01-1.10113e-02j)	 (2.12153e+01+5.40189e+01j)
 (6.22800e+08+0.00000e+00j)	 (2.10743e+01-4.62516e+01j)	 (4.79172e+01+3.83577e+00j)	 (3.56356e+01+6.97708e+01j)	 (4.79172e+01+3.83577e+00j)	 (-1.18605e+01-6.41003e+01j)	 (-9.28070e-02-3.48862e-01j)	 (-1.00889e+00-6.00550e-04j)	 (-2.21166e-01-1.48812e-02j)	 (3.52778e+01+7.02699e+01j)
 (6.35200e+08+0.00000e+00j)	 (1.29603e+01-3.17548e+01j)	 (4.47440e+01+1.06196e+00j)	 (5.29312e+01+8.21694e+01j)	 (4.47440e+01+1.06196e+00j)	 (-3.13253e+01-5.31496e+01j)	 (-3.12718e-01-3.16844e-01j)	 (-1.00912e+00-5.41479e-04j)	 (-2.26937e-01-1.34144e-02j)	 (5.25513e+01+8.30786e+01j)
 (6.47600e+08+0.00000e+00j)	 (1.01668e+01-1.98319e+01j)	 (4.38160e+01-2.17786e+00j)	 (1.59010e+02+9.74719e+01j)	 (4.38160e+01-2.17786e+00j)	 (-5.27356e+01-3.08208e+01j)	 (-6.05766e-01-7.34808e-02j)	 (-1.00957e+00-5.80219e-04j)	 (-2.38194e-01-1.43676e-02j)	 (1.61118e+02+1.00504e+02j)
 (6.60000e+08+0.00000e+00j)	 (9.01995e+00-1.27603e+01j)	 (4.47536e+01-5.42398e+00j)	 (1.54271e+02-1.12084e+02j)	 (4.47536e+01-5.42398e+00j)	 (-6.33559e+01-1.90673e+00j)	 (-7.11807e-01+2.98084e-01j)	 (-1.00983e+00-5.73788e-04j)	 (-2.44590e-01-1.42047e-02j)	 (1.54410e+02-1.15740e+02j)
 (6.72400e+08+0.00000e+00j)	 (8.46680e+00-4.57464e+00j)	 (4.73995e+01-7.59909e+00j)	 (5.57571e+01-9.88132e+01j)	 (4.73995e+01-7.59909e+00j)	 (-6.10554e+01+2.95877e+01j)	 (-6.17504e-01+6.34316e-01j)	 (-1.01040e+00-1.03820e-03j)	 (-2.58678e-01-2.56871e-02j)	 (5.47884e+01-9.96649e+01j)
 (6.84800e+08+0.00000e+00j)	 (9.58540e+00+7.06369e+00j)	 (5.11264e+01-7.75459e+00j)	 (2.87877e+01-7.64709e+01j)	 (5.11264e+01-7.75459e+00j)	 (-4.72125e+01+5.74498e+01j)	 (-4.45872e-01+8.67203e-01j)	 (-1.01104e+00-1.12749e-03j)	 (-2.74441e-01-2.78787e-02j)	 (2.80582e+01-7.67343e+01j)
 (6.97200e+08+0.00000e+00j)	 (1.22272e+01+2.14328e+01j)	 (5.44765e+01-5.15338e+00j)	 (1.79456e+01-5.56498e+01j)	 (5.44765e+01-5.15338e+00j)	 (-2.44657e+01+7.66935e+01j)	 (-2.33089e-01+1.03932e+00j)	 (-1.01088e+00-1.23531e-03j)	 (-2.70437e-01-3.05497e-02j)	 (1.74236e+01-5.57102e+01j)
 (7.09600e+08+0.00000e+00j)	 (1.36972e+01+3.76952e+01j)	 (5.53700e+01-3.90569e-01j)	 (1.49753e+01-3.55668e+01j)	 (5.53700e+01-3.90569e-01j)	 (3.41986e+00+8.24680e+01j)	 (5.92380e-02+1.11916e+00j)	 (-1.01155e+00-1.18760e-03j)	 (-2.87141e-01-2.93499e-02j)	 (1.45740e+01-3.55668e+01j)
 (7.22000e+08+0.00000e+00j)	 (1.39755e+01+5.69615e+01j)	 (5.29524e+01+4.32975e+00j)	 (1.26637e+01-1.93492e+01j)	 (5.29524e+01+4.32975e+00j)	 (3.01078e+01+7.43366e+01j)	 (3.61444e-01+1.04493e+00j)	 (-1.01199e+00-1.66540e-03j)	 (-2.97889e-01-4.11404e-02j)	 (1.23362e+01-1.93524e+01j)
 (7.34400e+08+0.00000e+00j)	 (2.19137e+01+8.17794e+01j)	 (4.83992e+01+6.80790e+00j)	 (8.76320e+00-5.91741e+00j)	 (4.83992e+01+6.80790e+00j)	 (5.20595e+01+5.35053e+01j)	 (5.83603e-01+8.41493e-01j)	 (-1.01227e+00-1.76579e-03j)	 (-3.04855e-01-4.36082e-02j)	 (8.47736e+00-5.90629e+00j)
 (7.46800e+08+0.00000e+00j)	 (5.29630e+01+1.10281e+02j)	 (4.37632e+01+6.56293e+00j)	 (5.85277e+00+5.55664e+00j)	 (4.37632e+01+6.56293e+00j)	 (6.43472e+01+2.42790e+01j)	 (7.13142e-01+5.94958e-01j)	 (-1.01268e+00-1.89334e-03j)	 (-3.15154e-01-4.67386e-02j)	 (5.58963e+00+5.59985e+00j)
 (7.59200e+08+0.00000e+00j)	 (1.62529e+02+1.30445e+02j)	 (4.05862e+01+4.33682e+00j)	 (6.32039e+00+1.45516e+01j)	 (4.05862e+01+4.33682e+00j)	 (6.39861e+01-8.09442e+00j)	 (7.79618e-01+2.94288e-01j)	 (-1.01322e+00-1.76949e-03j)	 (-3.28403e-01-4.36581e-02j)	 (6.07106e+00+1.46349e+01j)
 (7.71600e+08+0.00000e+00j)	 (1.73762e+02-1.62483e+02j)	 (3.94926e+01+1.13960e+00j)	 (8.80836e+00+2.16888e+01j)	 (3.94926e+01+1.13960e+00j)	 (5.09673e+01-3.74214e+01j)	 (7.10577e-01-7.39913e-02j)	 (-1.01333e+00-2.13632e-03j)	 (-3.31075e-01-5.27032e-02j)	 (8.54040e+00+2.17985e+01j)
 (7.84000e+08+0.00000e+00j)	 (2.51867e+01-9.55394e+01j)	 (4.06509e+01-2.16595e+00j)	 (1.16108e+01+3.17288e+01j)	 (4.06509e+01-2.16595e+00j)	 (2.79982e+01-5.97794e+01j)	 (4.25209e-01-3.95047e-01j)	 (-1.01417e+00-2.45174e-03j)	 (-3.51893e-01-6.04339e-02j)	 (1.12164e+01+3.19045e+01j)
 (7.96400e+08+0.00000e+00j)	 (1.28520e+01-6.07038e+01j)	 (4.40802e+01-4.49961e+00j)	 (1.73645e+01+5.51641e+01j)	 (4.40802e+01-4.49961e+00j)	 (-3.42231e+00-7.24161e+01j)	 (-1.03655e-02-5.00489e-01j)	 (-1.01399e+00-2.94075e-03j)	 (-3.47336e-01-7.25009e-02j)	 (1.66161e+01+5.55436e+01j)
 (8.08800e+08+0.00000e+00j)	 (1.02363e+01-4.62448e+01j)	 (4.92750e+01-4.80739e+00j)	 (4.23721e+01+1.10222e+02j)	 (4.92750e+01-4.80739e+00j)	 (-3.88826e+01-7.23573e+01j)	 (-3.93434e-01-3.74424e-01j)	 (-1.01423e+00-3.01655e-03j)	 (-3.53270e-01-7.43519e-02j)	 (4.06316e+01+1.11804e+02j)
 (8.21200e+08+0.00000e+00j)	 (8.05608e+00-3.35591e+01j)	 (5.47410e+01-2.11039e+00j)	 (1.64942e+02+1.99443e+02j)	 (5.47410e+01-2.11039e+00j)	 (-7.12935e+01-5.82514e+01j)	 (-6.28613e-01-1.50661e-01j)	 (-1.01512e+00-2.61948e-03j)	 (-3.75189e-01-6.45079e-02j)	 (1.64276e+02+2.08367e+02j)
 (8.33600e+08+0.00000e+00j)	 (6.77166e+00-1.78716e+01j)	 (5.79771e+01+3.32703e+00j)	 (4.66201e+02+3.88987e+00j)	 (5.79771e+01+3.32703e+00j)	 (-9.25275e+01-3.34147e+01j)	 (-7.73229e-01+8.15412e-02j)	 (-1.01554e+00-3.21666e-03j)	 (-3.85633e-01-7.91810e-02j)	 (4.94157e+02-4.15789e-01j)
 (8.46000e+08+0.00000e+00j)	 (6.60816e+00-2.02281e+00j)	 (5.71748e+01+8.99595e+00j)	 (1.49686e+02-2.16550e+02j)	 (5.71748e+01+8.99595e+00j)	 (-9.78422e+01-1.52606e+00j)	 (-8.53484e-01+3.73706e-01j)	 (-1.01563e+00-3.51544e-03j)	 (-3.87916e-01-8.65278e-02j)	 (1.43970e+02-2.24498e+02j)
 (8.58400e+08+0.00000e+00j)	 (5.74388e+00+1.05388e+01j)	 (5.32908e+01+1.19050e+01j)	 (4.35667e+01-1.08962e+02j)	 (5.32908e+01+1.19050e+01j)	 (-8.61943e+01+3.22554e+01j)	 (-7.91853e-01+7.29880e-01j)	 (-1.01570e+00-3.49852e-03j)	 (-3.89693e-01-8.61053e-02j)	 (4.12077e+01-1.09945e+02j)
 (8.70800e+08+0.00000e+00j)	 (4.03994e+00+2.02845e+01j)	 (4.87117e+01+1.12365e+01j)	 (2.06674e+01-5.85987e+01j)	 (4.87117e+01+1.12365e+01j)	 (-5.99276e+01+6.04153e+01j)	 (-5.51777e-01+1.03813e+00j)	 (-1.01632e+00-3.77654e-03j)	 (-4.04757e-01-9.28914e-02j)	 (1.95924e+01-5.88590e+01j)
