#FMR data from 2020-12-18 09:11:34.603289, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (2.19800e+08+0.00000e+00j)	 (8.81010e+01+5.96532e+00j)	 (5.07255e+01-3.80945e-02j)	 (2.96740e+01+3.31480e+00j)	 (5.07255e+01-3.80945e-02j)	 (2.75670e+01-1.21414e+00j)	 (2.86069e-01+1.47159e-01j)	 (-1.00023e+00+7.09254e-04j)	 (-5.78270e-03+1.77273e-02j)	 (2.96735e+01+3.32707e+00j)
 (2.26000e+08+0.00000e+00j)	 (9.24955e+01-6.69017e+00j)	 (5.03606e+01+3.48986e-01j)	 (3.04889e+01+6.74746e+00j)	 (5.03606e+01+3.48986e-01j)	 (2.71414e+01-7.32571e+00j)	 (3.45080e-01+6.44507e-02j)	 (-1.00026e+00+6.15303e-04j)	 (-6.38898e-03+1.53786e-02j)	 (3.04886e+01+6.75778e+00j)
 (2.32200e+08+0.00000e+00j)	 (8.74690e+01-2.27320e+01j)	 (4.98993e+01+6.47489e-01j)	 (3.07335e+01+9.48190e+00j)	 (4.98993e+01+6.47489e-01j)	 (2.54946e+01-1.30202e+01j)	 (3.55375e-01-5.45880e-02j)	 (-1.00017e+00+4.25134e-04j)	 (-4.12916e-03+1.06266e-02j)	 (3.07336e+01+9.48899e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.42470e+01-3.13700e+01j)	 (4.93713e+01+8.15740e-01j)	 (3.03216e+01+1.23444e+01j)	 (4.93713e+01+8.15740e-01j)	 (2.28391e+01-1.82452e+01j)	 (3.01771e-01-1.69955e-01j)	 (-1.00026e+00+4.17699e-04j)	 (-6.41030e-03+1.04398e-02j)	 (3.03205e+01+1.23526e+01j)
 (2.44600e+08+0.00000e+00j)	 (6.22185e+01-3.20930e+01j)	 (4.88343e+01+8.42087e-01j)	 (2.99049e+01+1.63261e+01j)	 (4.88343e+01+8.42087e-01j)	 (1.88450e+01-2.31763e+01j)	 (1.96477e-01-2.45648e-01j)	 (-1.00011e+00+4.88282e-04j)	 (-2.72602e-03+1.22057e-02j)	 (2.99075e+01+1.63358e+01j)
 (2.50800e+08+0.00000e+00j)	 (5.38444e+01-3.04938e+01j)	 (4.83399e+01+7.33794e-01j)	 (3.08079e+01+2.20352e+01j)	 (4.83399e+01+7.33794e-01j)	 (1.32629e+01-2.74687e+01j)	 (7.42683e-02-2.61539e-01j)	 (-9.99896e-01+7.21126e-04j)	 (2.60015e-03+1.80300e-02j)	 (3.08208e+01+2.20480e+01j)
 (2.57000e+08+0.00000e+00j)	 (4.76269e+01-2.91005e+01j)	 (4.79367e+01+5.10490e-01j)	 (3.48237e+01+2.86712e+01j)	 (4.79367e+01+5.10490e-01j)	 (6.39725e+00-3.04260e+01j)	 (-2.51507e-02-2.26768e-01j)	 (-9.99757e-01+7.74899e-04j)	 (6.05936e-03+1.93772e-02j)	 (3.48472e+01+2.86801e+01j)
 (2.63200e+08+0.00000e+00j)	 (4.20292e+01-2.81603e+01j)	 (4.76473e+01+1.80393e-01j)	 (4.26232e+01+3.35865e+01j)	 (4.76473e+01+1.80393e-01j)	 (-1.16315e+00-3.15911e+01j)	 (-8.03692e-02-1.73124e-01j)	 (-9.99705e-01+1.00486e-03j)	 (7.36262e-03+2.51289e-02j)	 (4.26610e+01+3.35884e+01j)
 (2.69400e+08+0.00000e+00j)	 (3.61000e+01-2.67471e+01j)	 (4.75026e+01-2.15736e-01j)	 (5.22752e+01+3.48361e+01j)	 (4.75026e+01-2.15736e-01j)	 (-9.00287e+00-3.07994e+01j)	 (-1.02976e-01-1.34706e-01j)	 (-9.99821e-01+9.35385e-04j)	 (4.47422e-03+2.33888e-02j)	 (5.23118e+01+3.48296e+01j)
 (2.75600e+08+0.00000e+00j)	 (3.24045e+01-2.63289e+01j)	 (4.76201e+01-9.50122e-01j)	 (5.64511e+01+3.28949e+01j)	 (4.76201e+01-9.50122e-01j)	 (-1.28978e+01-2.97060e+01j)	 (-8.51444e-02-1.42375e-01j)	 (-1.00021e+00+9.99061e-04j)	 (-5.27098e-03+2.49713e-02j)	 (5.64895e+01+3.28990e+01j)
 (2.81800e+08+0.00000e+00j)	 (2.74260e+01-2.18328e+01j)	 (4.78434e+01-1.37672e+00j)	 (6.44403e+01+3.23240e+01j)	 (4.78434e+01-1.37672e+00j)	 (-1.98357e+01-2.65017e+01j)	 (-1.33829e-01-1.62014e-01j)	 (-9.99875e-01+9.11670e-04j)	 (3.11754e-03+2.27946e-02j)	 (6.44763e+01+3.23084e+01j)
 (2.88000e+08+0.00000e+00j)	 (2.49586e+01-1.65859e+01j)	 (4.82334e+01-1.73329e+00j)	 (7.42859e+01+3.20211e+01j)	 (4.82334e+01-1.73329e+00j)	 (-2.59292e+01-2.19920e+01j)	 (-2.20145e-01-1.66261e-01j)	 (-1.00086e+00+1.11780e-03j)	 (-2.14155e-02+2.79211e-02j)	 (7.43597e+01+3.20366e+01j)
 (2.94200e+08+0.00000e+00j)	 (2.45429e+01-1.17621e+01j)	 (4.87352e+01-1.93105e+00j)	 (8.91151e+01+2.88521e+01j)	 (4.87352e+01-1.93105e+00j)	 (-3.09007e+01-1.59260e+01j)	 (-3.25864e-01-1.19516e-01j)	 (-9.99835e-01+9.80014e-04j)	 (4.11100e-03+2.45044e-02j)	 (8.91603e+01+2.87938e+01j)
 (3.00400e+08+0.00000e+00j)	 (2.48043e+01-8.05281e+00j)	 (4.93161e+01-1.98731e+00j)	 (1.07621e+02+1.55640e+01j)	 (4.93161e+01-1.98731e+00j)	 (-3.45329e+01-9.08234e+00j)	 (-4.13935e-01-2.06481e-02j)	 (-1.00004e+00+9.31553e-04j)	 (-9.27561e-04+2.32880e-02j)	 (1.07656e+02+1.54736e+01j)
 (3.06600e+08+0.00000e+00j)	 (2.49012e+01-4.90441e+00j)	 (4.99162e+01-1.83642e+00j)	 (1.14843e+02-1.23126e+01j)	 (4.99162e+01-1.83642e+00j)	 (-3.66964e+01-1.62461e+00j)	 (-4.53083e-01+1.13269e-01j)	 (-9.99928e-01+1.12348e-03j)	 (1.77719e-03+2.80889e-02j)	 (1.14788e+02-1.24332e+01j)
 (3.12800e+08+0.00000e+00j)	 (2.44952e+01-1.61314e+00j)	 (5.04639e+01-1.47923e+00j)	 (1.01741e+02-3.46920e+01j)	 (5.04639e+01-1.47923e+00j)	 (-3.72483e+01+6.20256e+00j)	 (-4.33081e-01+2.46237e-01j)	 (-9.99966e-01+1.09584e-03j)	 (8.40099e-04+2.73969e-02j)	 (1.01649e+02-3.47490e+01j)
 (3.19000e+08+0.00000e+00j)	 (2.36189e+01+2.44477e+00j)	 (5.09041e+01-9.05974e-01j)	 (8.55714e+01-4.23566e+01j)	 (5.09041e+01-9.05974e-01j)	 (-3.62243e+01+1.40657e+01j)	 (-3.70258e-01+3.47230e-01j)	 (-9.99747e-01+8.81086e-04j)	 (6.30693e-03+2.20327e-02j)	 (8.55028e+01-4.23506e+01j)
 (3.25200e+08+0.00000e+00j)	 (2.28950e+01+7.74661e+00j)	 (5.11345e+01-1.67208e-01j)	 (7.35669e+01-4.36845e+01j)	 (5.11345e+01-1.67208e-01j)	 (-3.33730e+01+2.16384e+01j)	 (-2.94826e-01+4.03384e-01j)	 (-1.00007e+00+1.20930e-03j)	 (-1.83119e-03+3.02302e-02j)	 (7.34940e+01-4.36857e+01j)
 (3.31400e+08+0.00000e+00j)	 (2.32296e+01+1.40228e+01j)	 (5.11471e+01+6.60233e-01j)	 (6.39387e+01-4.36951e+01j)	 (5.11471e+01+6.60233e-01j)	 (-2.87642e+01+2.84513e+01j)	 (-2.35152e-01+4.27922e-01j)	 (-1.00033e+00+1.18409e-03j)	 (-8.26348e-03+2.95926e-02j)	 (6.38740e+01-4.36979e+01j)
 (3.37600e+08+0.00000e+00j)	 (2.50484e+01+2.02274e+01j)	 (5.08924e+01+1.49951e+00j)	 (5.42618e+01-4.30344e+01j)	 (5.08924e+01+1.49951e+00j)	 (-2.26470e+01+3.40726e+01j)	 (-2.01005e-01+4.48084e-01j)	 (-1.00054e+00+1.21617e-03j)	 (-1.35502e-02+3.03877e-02j)	 (5.41969e+01-4.30333e+01j)
 (3.43800e+08+0.00000e+00j)	 (2.78023e+01+2.53368e+01j)	 (5.03998e+01+2.27156e+00j)	 (4.38181e+01-4.02827e+01j)	 (5.03998e+01+2.27156e+00j)	 (-1.53592e+01+3.81975e+01j)	 (-1.77872e-01+4.88087e-01j)	 (-1.00011e+00+1.48120e-03j)	 (-2.80537e-03+3.70259e-02j)	 (4.37635e+01-4.02442e+01j)
 (3.50000e+08+0.00000e+00j)	 (3.05777e+01+2.92817e+01j)	 (4.96869e+01+2.86831e+00j)	 (3.43102e+01-3.42588e+01j)	 (4.96869e+01+2.86831e+00j)	 (-7.16603e+00+4.05367e+01j)	 (-1.36261e-01+5.50743e-01j)	 (-1.00023e+00+1.28208e-03j)	 (-5.69217e-03+3.20448e-02j)	 (3.42741e+01-3.42227e+01j)
 (3.56200e+08+0.00000e+00j)	 (3.29364e+01+3.28025e+01j)	 (4.88397e+01+3.26379e+00j)	 (2.79255e+01-2.64234e+01j)	 (4.88397e+01+3.26379e+00j)	 (1.45247e+00+4.09674e+01j)	 (-5.47108e-02+6.17017e-01j)	 (-1.00029e+00+1.39546e-03j)	 (-7.38646e-03+3.48761e-02j)	 (2.79001e+01-2.63852e+01j)
 (3.62400e+08+0.00000e+00j)	 (3.51111e+01+3.68455e+01j)	 (4.79606e+01+3.40232e+00j)	 (2.46032e+01-1.93256e+01j)	 (4.79606e+01+3.40232e+00j)	 (1.00029e+01+3.96210e+01j)	 (6.78077e-02+6.57265e-01j)	 (-1.00017e+00+1.02767e-03j)	 (-4.31807e-03+2.56874e-02j)	 (2.45930e+01-1.93005e+01j)
 (3.68600e+08+0.00000e+00j)	 (3.83950e+01+4.23968e+01j)	 (4.71058e+01+3.28804e+00j)	 (2.28835e+01-1.39229e+01j)	 (4.71058e+01+3.28804e+00j)	 (1.82826e+01+3.64310e+01j)	 (2.11701e-01+6.43062e-01j)	 (-9.99895e-01+1.36958e-03j)	 (2.59664e-03+3.42430e-02j)	 (2.28818e+01-1.38932e+01j)
 (3.74800e+08+0.00000e+00j)	 (4.50868e+01+4.98512e+01j)	 (4.63778e+01+2.92402e+00j)	 (2.15528e+01-1.00225e+01j)	 (4.63778e+01+2.92402e+00j)	 (2.59491e+01+3.15643e+01j)	 (3.43087e-01+5.71037e-01j)	 (-9.99962e-01+1.30339e-03j)	 (9.18704e-04+3.25859e-02j)	 (2.15516e+01-9.99752e+00j)
 (3.81000e+08+0.00000e+00j)	 (5.92071e+01+5.73051e+01j)	 (4.58212e+01+2.37906e+00j)	 (2.00711e+01-6.91002e+00j)	 (4.58212e+01+2.37906e+00j)	 (3.26529e+01+2.50557e+01j)	 (4.32644e-01+4.56220e-01j)	 (-1.00026e+00+1.55261e-03j)	 (-6.51515e-03+3.88052e-02j)	 (2.00653e+01-6.88197e+00j)
 (3.87200e+08+0.00000e+00j)	 (8.29690e+01+5.69551e+01j)	 (4.55007e+01+1.67313e+00j)	 (1.83718e+01-3.80240e+00j)	 (4.55007e+01+1.67313e+00j)	 (3.80692e+01+1.69792e+01j)	 (4.69720e-01+3.29231e-01j)	 (-1.00050e+00+1.66064e-03j)	 (-1.25475e-02+4.14952e-02j)	 (1.83632e+01-3.77172e+00j)
 (3.93400e+08+0.00000e+00j)	 (1.07341e+02+4.02947e+01j)	 (4.54921e+01+8.94548e-01j)	 (1.68234e+01-2.20577e-02j)	 (4.54921e+01+8.94548e-01j)	 (4.17677e+01+7.60680e+00j)	 (4.63894e-01+2.18530e-01j)	 (-1.00008e+00+1.45471e-03j)	 (-2.14438e-03+3.63647e-02j)	 (1.68250e+01+6.12952e-03j)
 (3.99600e+08+0.00000e+00j)	 (1.19957e+02+1.33380e+01j)	 (4.57809e+01+7.36147e-02j)	 (1.61244e+01+4.69697e+00j)	 (4.57809e+01+7.36147e-02j)	 (4.33341e+01-2.63485e+00j)	 (4.40051e-01+1.35654e-01j)	 (-1.00003e+00+1.42059e-03j)	 (-6.51163e-04+3.55138e-02j)	 (1.61312e+01+4.72567e+00j)
 (4.05800e+08+0.00000e+00j)	 (1.21336e+02-1.43780e+01j)	 (4.63869e+01-6.74648e-01j)	 (1.69714e+01+1.01239e+01j)	 (4.63869e+01-6.74648e-01j)	 (4.25246e+01-1.32510e+01j)	 (4.19697e-01+7.06991e-02j)	 (-1.00007e+00+1.42166e-03j)	 (-1.81147e-03+3.55389e-02j)	 (1.69822e+01+1.01533e+01j)
 (4.12000e+08+0.00000e+00j)	 (1.14210e+02-4.04147e+01j)	 (4.72831e+01-1.30833e+00j)	 (1.93833e+01+1.54615e+01j)	 (4.72831e+01-1.30833e+00j)	 (3.93840e+01-2.34765e+01j)	 (4.08519e-01+5.16626e-03j)	 (-1.00024e+00+1.65715e-03j)	 (-5.93620e-03+4.14190e-02j)	 (1.93985e+01+1.54971e+01j)
 (4.18200e+08+0.00000e+00j)	 (9.67716e+01-6.25479e+01j)	 (4.84275e+01-1.76350e+00j)	 (2.26713e+01+2.04218e+01j)	 (4.84275e+01-1.76350e+00j)	 (3.41376e+01-3.29798e+01j)	 (3.94052e-01-7.96855e-02j)	 (-1.00029e+00+1.33739e-03j)	 (-7.25048e-03+3.34252e-02j)	 (2.26855e+01+2.04519e+01j)
 (4.24400e+08+0.00000e+00j)	 (7.19447e+01-7.19463e+01j)	 (4.97719e+01-1.95952e+00j)	 (2.61125e+01+2.53770e+01j)	 (4.97719e+01-1.95952e+00j)	 (2.70470e+01-4.12730e+01j)	 (3.52798e-01-1.81416e-01j)	 (-1.00008e+00+1.69559e-03j)	 (-2.16005e-03+4.23860e-02j)	 (2.61406e+01+2.54122e+01j)
 (4.30600e+08+0.00000e+00j)	 (5.09715e+01-6.73350e+01j)	 (5.12214e+01-1.83638e+00j)	 (2.93679e+01+3.12260e+01j)	 (5.12214e+01-1.83638e+00j)	 (1.83405e+01-4.80741e+01j)	 (2.67109e-01-2.82810e-01j)	 (-1.00030e+00+1.66342e-03j)	 (-7.45388e-03+4.15732e-02j)	 (2.93966e+01+3.12689e+01j)
 (4.36800e+08+0.00000e+00j)	 (3.92754e+01-5.72605e+01j)	 (5.26672e+01-1.35055e+00j)	 (3.27302e+01+3.90196e+01j)	 (5.26672e+01-1.35055e+00j)	 (8.32171e+00-5.29978e+01j)	 (1.37236e-01-3.55495e-01j)	 (-1.00017e+00+1.97765e-03j)	 (-4.39913e-03+4.94326e-02j)	 (3.27798e+01+3.90759e+01j)
 (4.43000e+08+0.00000e+00j)	 (3.39287e+01-4.78378e+01j)	 (5.39586e+01-5.32393e-01j)	 (3.76465e+01+4.97751e+01j)	 (5.39586e+01-5.32393e-01j)	 (-2.71942e+00-5.55582e+01j)	 (-1.65510e-02-3.72937e-01j)	 (-1.00024e+00+1.81435e-03j)	 (-6.12406e-03+4.53477e-02j)	 (3.77100e+01+4.98418e+01j)
 (4.49200e+08+0.00000e+00j)	 (2.76072e+01-3.56953e+01j)	 (5.49909e+01-2.22498e-01j)	 (5.74708e+01+7.00081e+01j)	 (5.49909e+01-2.22498e-01j)	 (-2.32431e+01-5.24190e+01j)	 (-2.42875e-01-3.04220e-01j)	 (-1.00028e+00+1.54030e-03j)	 (-6.91563e-03+3.84968e-02j)	 (5.75876e+01+7.00756e+01j)
 (4.55400e+08+0.00000e+00j)	 (2.57516e+01-3.00797e+01j)	 (5.58037e+01+9.21451e-01j)	 (8.23312e+01+8.22131e+01j)	 (5.58037e+01+9.21451e-01j)	 (-3.40517e+01-4.78436e+01j)	 (-3.44561e-01-2.04998e-01j)	 (-1.00025e+00+1.71723e-03j)	 (-6.18075e-03+4.29201e-02j)	 (8.25456e+01+8.22410e+01j)
