#FMR data from 2021-02-19 11:18:20.472953, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (7.10000e+07+0.00000e+00j)	 (5.84964e+01-1.03391e+00j)	 (5.03009e+01+3.51903e-01j)	 (4.22506e+01+7.05409e+00j)	 (5.03009e+01+3.51903e-01j)	 (8.83842e+00-3.73531e+00j)	 (-1.23394e-01+2.65815e-01j)	 (-1.00066e+00+5.12150e-05j)	 (-1.64205e-02+1.27953e-03j)	 (4.22470e+01+7.06069e+00j)
 (7.41000e+07+0.00000e+00j)	 (5.88456e+01-3.80903e+00j)	 (5.04117e+01+3.25236e-01j)	 (4.54429e+01+8.66863e+00j)	 (5.04117e+01+3.25236e-01j)	 (7.35819e+00-6.71557e+00j)	 (-1.81239e-02+2.97177e-01j)	 (-1.00042e+00-2.94337e-04j)	 (-1.04535e-02-7.35534e-03j)	 (4.54392e+01+8.67180e+00j)
 (7.72000e+07+0.00000e+00j)	 (5.80985e+01-7.44902e+00j)	 (5.05305e+01+2.60427e-01j)	 (4.84837e+01+9.25481e+00j)	 (5.05305e+01+2.60427e-01j)	 (4.75328e+00-9.18381e+00j)	 (8.51279e-02+2.81535e-01j)	 (-1.00007e+00+1.52005e-04j)	 (-1.65254e-03+3.79988e-03j)	 (4.84850e+01+9.25532e+00j)
 (8.03000e+07+0.00000e+00j)	 (5.52126e+01-1.14406e+01j)	 (5.06323e+01+1.50548e-01j)	 (5.13810e+01+9.14005e+00j)	 (5.06323e+01+1.50548e-01j)	 (1.17015e+00-1.06770e+01j)	 (1.68768e-01+2.27513e-01j)	 (-9.99919e-01-2.12090e-04j)	 (2.02010e-03-5.30267e-03j)	 (5.13793e+01+9.13990e+00j)
 (8.34000e+07+0.00000e+00j)	 (4.96429e+01-1.40112e+01j)	 (5.07059e+01+3.33287e-03j)	 (5.40979e+01+8.41966e+00j)	 (5.07059e+01+3.33287e-03j)	 (-2.89711e+00-1.07708e+01j)	 (2.20263e-01+1.47583e-01j)	 (-1.00009e+00-4.79004e-04j)	 (-2.31683e-03-1.19740e-02j)	 (5.40952e+01+8.42197e+00j)
 (8.65000e+07+0.00000e+00j)	 (4.27940e+01-1.30185e+01j)	 (5.07398e+01-1.56859e-01j)	 (5.65880e+01+7.17636e+00j)	 (5.07398e+01-1.56859e-01j)	 (-6.80719e+00-9.38829e+00j)	 (2.35039e-01+5.66807e-02j)	 (-9.99472e-01+3.60723e-04j)	 (1.32057e-02+9.02284e-03j)	 (5.65875e+01+7.17154e+00j)
 (8.96000e+07+0.00000e+00j)	 (3.76676e+01-8.27240e+00j)	 (5.07319e+01-3.28110e-01j)	 (5.88874e+01+5.37199e+00j)	 (5.07319e+01-3.28110e-01j)	 (-1.00560e+01-6.65921e+00j)	 (2.11775e-01-3.04125e-02j)	 (-9.99793e-01-3.26629e-05j)	 (5.16413e-03-8.16742e-04j)	 (5.88859e+01+5.37120e+00j)
 (9.27000e+07+0.00000e+00j)	 (3.60460e+01-2.11367e+00j)	 (5.06789e+01-4.95575e-01j)	 (6.09429e+01+2.80936e+00j)	 (5.06789e+01-4.95575e-01j)	 (-1.21909e+01-2.80845e+00j)	 (1.55980e-01-9.85959e-02j)	 (-1.00007e+00-1.16540e-03j)	 (-1.89183e-03-2.91327e-02j)	 (6.09394e+01+2.81962e+00j)
 (9.58000e+07+0.00000e+00j)	 (3.71886e+01+3.12091e+00j)	 (5.05823e+01-6.38280e-01j)	 (6.25224e+01-6.36266e-01j)	 (5.05823e+01-6.38280e-01j)	 (-1.28680e+01+1.63297e+00j)	 (7.76854e-02-1.36944e-01j)	 (-9.99740e-01+1.81177e-04j)	 (6.50676e-03+4.53061e-03j)	 (6.25199e+01-6.38603e-01j)
 (9.89000e+07+0.00000e+00j)	 (3.96454e+01+6.83270e+00j)	 (5.04540e+01-7.50702e-01j)	 (6.31520e+01-5.17656e+00j)	 (5.04540e+01-7.50702e-01j)	 (-1.19641e+01+6.15075e+00j)	 (-9.32281e-03-1.39089e-01j)	 (-9.99870e-01+3.54349e-04j)	 (3.24205e-03+8.85987e-03j)	 (6.31494e+01-5.18089e+00j)
 (1.02000e+08+0.00000e+00j)	 (4.26895e+01+9.34912e+00j)	 (5.02920e+01-8.28204e-01j)	 (6.16470e+01-1.07909e+01j)	 (5.02920e+01-8.28204e-01j)	 (-9.32605e+00+1.02747e+01j)	 (-8.73420e-02-1.04113e-01j)	 (-1.00003e+00+2.73201e-04j)	 (-8.42228e-04+6.82979e-03j)	 (6.16449e+01-1.07949e+01j)
 (1.05100e+08+0.00000e+00j)	 (4.59208e+01+1.09006e+01j)	 (5.01129e+01-8.53451e-01j)	 (5.69606e+01-1.60401e+01j)	 (5.01129e+01-8.53451e-01j)	 (-5.26098e+00+1.32765e+01j)	 (-1.43681e-01-3.96984e-02j)	 (-1.00000e+00+1.47483e-04j)	 (-4.79620e-05+3.68707e-03j)	 (5.69581e+01-1.60414e+01j)
 (1.08200e+08+0.00000e+00j)	 (4.92829e+01+1.17394e+01j)	 (4.99328e+01-8.27163e-01j)	 (4.93254e+01-1.84582e+01j)	 (4.99328e+01-8.27163e-01j)	 (-2.32708e-01+1.47006e+01j)	 (-1.67655e-01+4.18733e-02j)	 (-1.00003e+00+3.00735e-04j)	 (-6.63671e-04+7.51817e-03j)	 (4.93190e+01-1.84583e+01j)
 (1.11300e+08+0.00000e+00j)	 (5.27936e+01+1.19366e+01j)	 (4.97763e+01-7.60722e-01j)	 (4.14059e+01-1.64233e+01j)	 (4.97763e+01-7.60722e-01j)	 (5.09078e+00+1.42880e+01j)	 (-1.55310e-01+1.26390e-01j)	 (-9.99948e-01+3.40685e-04j)	 (1.30202e-03+8.51757e-03j)	 (4.14009e+01-1.64182e+01j)
 (1.14400e+08+0.00000e+00j)	 (5.64766e+01+1.14553e+01j)	 (4.96544e+01-6.52293e-01j)	 (3.60707e+01-1.11998e+01j)	 (4.96544e+01-6.52293e-01j)	 (9.98499e+00+1.20865e+01j)	 (-1.10395e-01+1.99016e-01j)	 (-9.99969e-01+2.87163e-05j)	 (7.66968e-04+7.17930e-04j)	 (3.60710e+01-1.11991e+01j)
 (1.17500e+08+0.00000e+00j)	 (6.04081e+01+1.00415e+01j)	 (4.95788e+01-5.12102e-01j)	 (3.39330e+01-5.12573e+00j)	 (4.95788e+01-5.12102e-01j)	 (1.38755e+01+8.29882e+00j)	 (-4.02015e-02+2.47393e-01j)	 (-1.00009e+00+1.68285e-04j)	 (-2.18331e-03+4.20675e-03j)	 (3.39314e+01-5.12301e+00j)
 (1.20600e+08+0.00000e+00j)	 (6.44730e+01+6.92269e+00j)	 (4.95559e+01-3.50972e-01j)	 (3.42439e+01+5.27329e-01j)	 (4.95559e+01-3.50972e-01j)	 (1.61857e+01+3.07756e+00j)	 (4.21036e-02+2.60765e-01j)	 (-1.00015e+00+2.01319e-04j)	 (-3.73501e-03+5.03223e-03j)	 (3.42427e+01+5.30708e-01j)
 (1.23700e+08+0.00000e+00j)	 (6.79075e+01+1.60309e+00j)	 (4.95896e+01-1.93163e-01j)	 (3.60134e+01+5.20173e+00j)	 (4.95896e+01-1.93163e-01j)	 (1.65186e+01-2.80394e+00j)	 (1.21682e-01+2.39199e-01j)	 (-9.99931e-01+3.67315e-04j)	 (1.72346e-03+9.18350e-03j)	 (3.60167e+01+5.20513e+00j)
 (1.26800e+08+0.00000e+00j)	 (6.92377e+01-5.97338e+00j)	 (4.96744e+01-6.20119e-02j)	 (3.86027e+01+8.85548e+00j)	 (4.96744e+01-6.20119e-02j)	 (1.48103e+01-8.49320e+00j)	 (1.86087e-01+1.88202e-01j)	 (-1.00006e+00+3.79501e-04j)	 (-1.40044e-03+9.48699e-03j)	 (3.86056e+01+8.85898e+00j)
 (1.29900e+08+0.00000e+00j)	 (6.65073e+01-1.46374e+01j)	 (4.98057e+01+2.94345e-02j)	 (4.17322e+01+1.16644e+01j)	 (4.98057e+01+2.94345e-02j)	 (1.12414e+01-1.33117e+01j)	 (2.24808e-01+1.16283e-01j)	 (-1.00018e+00-7.09326e-05j)	 (-4.49292e-03-1.77300e-03j)	 (4.17305e+01+1.16658e+01j)
 (1.33000e+08+0.00000e+00j)	 (5.88786e+01-2.12784e+01j)	 (4.99645e+01+6.32993e-02j)	 (4.53984e+01+1.37816e+01j)	 (4.99645e+01+6.32993e-02j)	 (6.10372e+00-1.67261e+01j)	 (2.30977e-01+3.52101e-02j)	 (-9.99986e-01+1.59837e-04j)	 (3.51446e-04+3.99599e-03j)	 (4.54003e+01+1.37820e+01j)
 (1.36100e+08+0.00000e+00j)	 (4.87510e+01-2.26246e+01j)	 (5.01356e+01+3.29739e-02j)	 (4.97675e+01+1.50935e+01j)	 (5.01356e+01+3.29739e-02j)	 (-1.75014e-01-1.81257e+01j)	 (2.02521e-01-4.10093e-02j)	 (-9.99718e-01-4.93209e-04j)	 (7.05408e-03-1.23337e-02j)	 (4.97616e+01+1.50896e+01j)
 (1.39200e+08+0.00000e+00j)	 (4.02798e+01-1.90473e+01j)	 (5.02911e+01-6.41046e-02j)	 (5.47771e+01+1.53270e+01j)	 (5.02911e+01-6.41046e-02j)	 (-6.66668e+00-1.71981e+01j)	 (1.46273e-01-9.90514e-02j)	 (-9.99954e-01-1.18535e-04j)	 (1.14055e-03-2.96351e-03j)	 (5.47754e+01+1.53267e+01j)
 (1.42300e+08+0.00000e+00j)	 (3.50785e+01-1.31350e+01j)	 (5.04090e+01-2.25364e-01j)	 (6.04363e+01+1.40531e+01j)	 (5.04090e+01-2.25364e-01j)	 (-1.25809e+01-1.39854e+01j)	 (7.03653e-02-1.29423e-01j)	 (-1.00021e+00+3.88236e-04j)	 (-5.22921e-03+9.70388e-03j)	 (6.04435e+01+1.40531e+01j)
 (1.45400e+08+0.00000e+00j)	 (3.27593e+01-6.81786e+00j)	 (5.04677e+01-4.36006e-01j)	 (6.64440e+01+1.03945e+01j)	 (5.04677e+01-4.36006e-01j)	 (-1.71327e+01-8.68662e+00j)	 (-1.27365e-02-1.25561e-01j)	 (-9.99945e-01-2.60606e-04j)	 (1.38306e-03-6.51551e-03j)	 (6.64398e+01+1.03976e+01j)
 (1.48500e+08+0.00000e+00j)	 (3.24923e+01-1.00202e+00j)	 (5.04498e+01-6.80336e-01j)	 (7.14488e+01+3.43836e+00j)	 (5.04498e+01-6.80336e-01j)	 (-1.95104e+01-1.92007e+00j)	 (-8.80417e-02-8.74327e-02j)	 (-9.99753e-01+1.66076e-04j)	 (6.17725e-03+4.15292e-03j)	 (7.14444e+01+3.43299e+00j)
 (1.51600e+08+0.00000e+00j)	 (3.35918e+01+4.06981e+00j)	 (5.03507e+01-9.26874e-01j)	 (7.29044e+01-6.59611e+00j)	 (5.03507e+01-9.26874e-01j)	 (-1.92388e+01+5.34710e+00j)	 (-1.41620e-01-2.13152e-02j)	 (-9.99981e-01+3.09503e-04j)	 (4.61752e-04+7.73773e-03j)	 (7.29021e+01-6.60418e+00j)
 (1.54700e+08+0.00000e+00j)	 (3.56383e+01+8.41932e+00j)	 (5.01723e+01-1.14779e+00j)	 (6.85702e+01-1.69171e+01j)	 (5.01723e+01-1.14779e+00j)	 (-1.63388e+01+1.20384e+01j)	 (-1.64723e-01+6.16026e-02j)	 (-1.00005e+00-4.18188e-05j)	 (-1.26138e-03-1.04542e-03j)	 (6.85721e+01-1.69173e+01j)
 (1.57800e+08+0.00000e+00j)	 (3.84920e+01+1.22258e+01j)	 (4.99204e+01-1.32176e+00j)	 (5.92952e+01-2.33490e+01j)	 (4.99204e+01-1.32176e+00j)	 (-1.11809e+01+1.72918e+01j)	 (-1.52467e-01+1.46884e-01j)	 (-9.99838e-01+3.65597e-04j)	 (4.04300e-03+9.14141e-03j)	 (5.92843e+01-2.33469e+01j)
 (1.60900e+08+0.00000e+00j)	 (4.23383e+01+1.56230e+01j)	 (4.96005e+01-1.42203e+00j)	 (4.86270e+01-2.39672e+01j)	 (4.96005e+01-1.42203e+00j)	 (-4.18683e+00+2.04353e+01j)	 (-1.03276e-01+2.24430e-01j)	 (-9.99789e-01+4.33252e-04j)	 (5.26758e-03+1.08336e-02j)	 (4.86183e+01-2.39592e+01j)
 (1.64000e+08+0.00000e+00j)	 (4.73751e+01+1.83244e+01j)	 (4.92436e+01-1.42703e+00j)	 (4.02935e+01-2.02221e+01j)	 (4.92436e+01-1.42703e+00j)	 (3.53277e+00+2.07781e+01j)	 (-2.58804e-02+2.75911e-01j)	 (-9.99797e-01+2.27358e-04j)	 (5.07462e-03+5.68509e-03j)	 (4.02927e+01-2.02159e+01j)
 (1.67100e+08+0.00000e+00j)	 (5.38183e+01+1.97952e+01j)	 (4.88876e+01-1.33471e+00j)	 (3.51120e+01-1.46977e+01j)	 (4.88876e+01-1.33471e+00j)	 (1.07834e+01+1.82816e+01j)	 (6.65413e-02+2.92510e-01j)	 (-1.00045e+00+4.31117e-04j)	 (-1.13662e-02+1.07730e-02j)	 (3.51015e+01-1.46949e+01j)
 (1.70200e+08+0.00000e+00j)	 (6.17390e+01+1.90421e+01j)	 (4.85646e+01-1.14888e+00j)	 (3.24344e+01-8.93646e+00j)	 (4.85646e+01-1.14888e+00j)	 (1.65724e+01+1.34072e+01j)	 (1.58636e-01+2.71801e-01j)	 (-1.00016e+00+2.49315e-04j)	 (-3.89723e-03+6.23191e-03j)	 (3.24313e+01-8.93330e+00j)
 (1.73300e+08+0.00000e+00j)	 (7.04273e+01+1.44532e+01j)	 (4.83034e+01-8.87660e-01j)	 (3.14798e+01-3.52075e+00j)	 (4.83034e+01-8.87660e-01j)	 (2.02276e+01+6.90969e+00j)	 (2.36334e-01+2.17214e-01j)	 (-1.00011e+00+3.65420e-05j)	 (-2.74781e-03+9.13448e-04j)	 (3.14783e+01-3.52023e+00j)
 (1.76400e+08+0.00000e+00j)	 (7.72642e+01+4.51146e+00j)	 (4.81129e+01-5.69703e-01j)	 (3.16983e+01+1.44251e+00j)	 (4.81129e+01-5.69703e-01j)	 (2.14276e+01-3.56994e-01j)	 (2.88697e-01+1.36228e-01j)	 (-1.00018e+00-1.78630e-05j)	 (-4.41238e-03-4.46497e-04j)	 (3.16960e+01+1.44280e+00j)
 (1.79500e+08+0.00000e+00j)	 (7.77090e+01-9.37678e+00j)	 (4.80041e+01-2.18056e-01j)	 (3.27931e+01+6.03141e+00j)	 (4.80041e+01-2.18056e-01j)	 (2.01618e+01-7.55299e+00j)	 (3.08594e-01+4.10905e-02j)	 (-1.00050e+00+2.16894e-06j)	 (-1.26106e-02+5.41960e-05j)	 (3.27873e+01+6.03403e+00j)
 (1.82600e+08+0.00000e+00j)	 (6.96422e+01-2.13043e+01j)	 (4.79826e+01+1.48450e-01j)	 (3.46830e+01+1.03594e+01j)	 (4.79826e+01+1.48450e-01j)	 (1.65858e+01-1.39530e+01j)	 (2.91369e-01-5.76673e-02j)	 (-1.00014e+00-9.53771e-05j)	 (-3.38141e-03-2.38410e-03j)	 (3.46809e+01+1.03594e+01j)
 (1.85700e+08+0.00000e+00j)	 (5.75443e+01-2.60991e+01j)	 (4.80435e+01+5.06161e-01j)	 (3.74387e+01+1.44771e+01j)	 (4.80435e+01+5.06161e-01j)	 (1.11053e+01-1.88577e+01j)	 (2.39170e-01-1.45717e-01j)	 (-1.00045e+00-1.62976e-04j)	 (-1.12129e-02-4.07257e-03j)	 (3.74327e+01+1.44801e+01j)
 (1.88800e+08+0.00000e+00j)	 (4.68770e+01-2.46564e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.12976e+01+1.83821e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.26936e+00-2.17580e+01j)	 (1.57151e-01-2.10648e-01j)	 (-1.00030e+00-2.51454e-04j)	 (-7.42100e-03-6.28447e-03j)	 (4.12916e+01+1.83840e+01j)
 (1.91900e+08+0.00000e+00j)	 (3.94150e+01-2.01827e+01j)	 (4.83886e+01+1.11414e+00j)	 (4.67292e+01+2.18864e+01j)	 (4.83886e+01+1.11414e+00j)	 (-3.30221e+00-2.23133e+01j)	 (5.47577e-02-2.43231e-01j)	 (-9.99758e-01-2.41193e-04j)	 (6.04264e-03-6.03127e-03j)	 (4.67262e+01+2.18806e+01j)
 (1.95000e+08+0.00000e+00j)	 (3.58094e+01-1.62316e+01j)	 (4.85269e+01+1.20109e+00j)	 (5.19019e+01+2.40353e+01j)	 (4.85269e+01+1.20109e+00j)	 (-8.87824e+00-2.11874e+01j)	 (-3.57172e-02-2.46288e-01j)	 (-9.99699e-01-1.17675e-05j)	 (7.51820e-03-2.94275e-04j)	 (5.19023e+01+2.40284e+01j)
 (1.98100e+08+0.00000e+00j)	 (3.26434e+01-1.07707e+01j)	 (4.88133e+01+1.38374e+00j)	 (6.19404e+01+2.46876e+01j)	 (4.88133e+01+1.38374e+00j)	 (-1.60137e+01-1.72348e+01j)	 (-1.44732e-01-2.05393e-01j)	 (-1.00013e+00-1.65502e-04j)	 (-3.32992e-03-4.13700e-03j)	 (6.19367e+01+2.46929e+01j)
 (2.01200e+08+0.00000e+00j)	 (3.09414e+01-5.40050e+00j)	 (4.91302e+01+1.48823e+00j)	 (7.43475e+01+1.96934e+01j)	 (4.91302e+01+1.48823e+00j)	 (-2.15882e+01-1.07809e+01j)	 (-2.34329e-01-1.25241e-01j)	 (-1.00007e+00+1.03111e-04j)	 (-1.84476e-03+2.57757e-03j)	 (7.43525e+01+1.96926e+01j)
 (2.04300e+08+0.00000e+00j)	 (3.03345e+01-1.86869e-01j)	 (4.94465e+01+1.50222e+00j)	 (8.39973e+01+5.67760e+00j)	 (4.94465e+01+1.50222e+00j)	 (-2.46164e+01-2.45899e+00j)	 (-2.89311e-01-1.47149e-02j)	 (-9.99951e-01+1.81889e-04j)	 (1.22396e-03+4.54745e-03j)	 (8.39962e+01+5.66845e+00j)
 (2.07400e+08+0.00000e+00j)	 (3.06270e+01+4.88217e+00j)	 (4.97285e+01+1.43319e+00j)	 (8.23753e+01-1.30767e+01j)	 (4.97285e+01+1.43319e+00j)	 (-2.44502e+01+6.57836e+00j)	 (-2.99821e-01+1.09693e-01j)	 (-9.99687e-01+2.45059e-04j)	 (7.83097e-03+6.12838e-03j)	 (8.23553e+01-1.30785e+01j)
 (2.10500e+08+0.00000e+00j)	 (3.17837e+01+9.94985e+00j)	 (4.99556e+01+1.29465e+00j)	 (6.99984e+01-2.55011e+01j)	 (4.99556e+01+1.29465e+00j)	 (-2.09541e+01+1.51242e+01j)	 (-2.62997e-01+2.30725e-01j)	 (-9.99989e-01+1.17227e-04j)	 (2.76112e-04+2.93070e-03j)	 (6.99934e+01-2.55024e+01j)
 (2.13600e+08+0.00000e+00j)	 (3.39594e+01+1.51834e+01j)	 (5.01074e+01+1.10960e+00j)	 (5.59496e+01-2.81683e+01j)	 (5.01074e+01+1.10960e+00j)	 (-1.44513e+01+2.19878e+01j)	 (-1.83032e-01+3.30571e-01j)	 (-1.00004e+00+5.84154e-04j)	 (-1.09208e-03+1.46032e-02j)	 (5.59299e+01-2.81661e+01j)
 (2.16700e+08+0.00000e+00j)	 (3.75713e+01+2.06533e+01j)	 (5.01827e+01+9.07594e-01j)	 (4.53022e+01-2.50945e+01j)	 (5.01827e+01+9.07594e-01j)	 (-5.71211e+00+2.61022e+01j)	 (-7.01406e-02+3.94210e-01j)	 (-1.00003e+00+2.99687e-04j)	 (-8.38026e-04+7.49191e-03j)	 (4.52952e+01-2.50909e+01j)
 (2.19800e+08+0.00000e+00j)	 (4.33500e+01+2.61872e+01j)	 (5.01741e+01+7.14734e-01j)	 (3.83320e+01-1.99530e+01j)	 (5.01741e+01+7.14734e-01j)	 (4.05116e+00+2.67634e+01j)	 (5.94342e-02+4.11019e-01j)	 (-1.00028e+00+4.49709e-04j)	 (-6.97367e-03+1.12396e-02j)	 (3.83215e+01-1.99493e+01j)
 (2.22900e+08+0.00000e+00j)	 (5.24843e+01+3.09802e+01j)	 (5.00974e+01+5.64331e-01j)	 (3.39874e+01-1.43943e+01j)	 (5.00974e+01+5.64331e-01j)	 (1.34521e+01+2.38433e+01j)	 (1.86394e-01+3.78426e-01j)	 (-1.00039e+00+3.20414e-04j)	 (-9.65448e-03+8.00725e-03j)	 (3.39788e+01-1.43921e+01j)
 (2.26000e+08+0.00000e+00j)	 (6.63267e+01+3.25344e+01j)	 (4.99668e+01+4.67295e-01j)	 (3.13775e+01-8.93980e+00j)	 (4.99668e+01+4.67295e-01j)	 (2.12077e+01+1.77525e+01j)	 (2.93004e-01+3.00662e-01j)	 (-1.00044e+00+7.49252e-05j)	 (-1.10164e-02+1.87231e-03j)	 (3.13705e+01-8.94031e+00j)
 (2.29100e+08+0.00000e+00j)	 (8.37908e+01+2.52760e+01j)	 (4.98043e+01+4.42864e-01j)	 (2.99382e+01-3.65717e+00j)	 (4.98043e+01+4.42864e-01j)	 (2.63203e+01+9.35582e+00j)	 (3.63986e-01+1.89440e-01j)	 (-1.00032e+00+2.83742e-04j)	 (-7.95337e-03+7.09129e-03j)	 (2.99333e+01-3.65331e+00j)
 (2.32200e+08+0.00000e+00j)	 (9.55691e+01+4.61175e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.93779e+01+1.53745e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.82356e+01-2.39493e-01j)	 (3.90641e-01+5.98515e-02j)	 (-1.00032e+00+1.25173e-04j)	 (-7.99642e-03+3.12833e-03j)	 (2.93734e+01+1.53970e+00j)
 (2.35300e+08+0.00000e+00j)	 (8.97069e+01-1.96755e+01j)	 (4.94894e+01+6.14698e-01j)	 (2.95951e+01+6.81323e+00j)	 (4.94894e+01+6.14698e-01j)	 (2.68041e+01-9.91303e+00j)	 (3.69620e-01-7.15481e-02j)	 (-1.00044e+00-6.96036e-05j)	 (-1.08900e-02-1.73933e-03j)	 (2.95884e+01+6.81384e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.23127e+01-3.21437e+01j)	 (4.93797e+01+8.00562e-01j)	 (3.06726e+01+1.23985e+01j)	 (4.93797e+01+8.00562e-01j)	 (2.21911e+01-1.86383e+01j)	 (3.03067e-01-1.88449e-01j)	 (-1.00037e+00+3.82990e-04j)	 (-9.19964e-03+9.57122e-03j)	 (3.06695e+01+1.24069e+01j)
 (2.41500e+08+0.00000e+00j)	 (5.60234e+01-3.29983e+01j)	 (4.93338e+01+1.03686e+00j)	 (3.29656e+01+1.85051e+01j)	 (4.93338e+01+1.03686e+00j)	 (1.47769e+01-2.54508e+01j)	 (1.97874e-01-2.76511e-01j)	 (-1.00034e+00+1.65951e-05j)	 (-8.39300e-03+4.14739e-04j)	 (3.29604e+01+1.85090e+01j)
 (2.44600e+08+0.00000e+00j)	 (4.46497e+01-2.85990e+01j)	 (4.93637e+01+1.30792e+00j)	 (3.71792e+01+2.52535e+01j)	 (4.93637e+01+1.30792e+00j)	 (5.25457e+00-2.94584e+01j)	 (6.59004e-02-3.22933e-01j)	 (-1.00015e+00-2.98915e-05j)	 (-3.78709e-03-7.47175e-04j)	 (3.71762e+01+2.52556e+01j)
 (2.47700e+08+0.00000e+00j)	 (3.73136e+01-2.26391e+01j)	 (4.94843e+01+1.58510e+00j)	 (4.46208e+01+3.24088e+01j)	 (4.94843e+01+1.58510e+00j)	 (-5.36823e+00-2.99915e+01j)	 (-7.74467e-02-3.19725e-01j)	 (-1.00012e+00+7.17613e-05j)	 (-3.11807e-03+1.79381e-03j)	 (4.46209e+01+3.24134e+01j)
